SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-06
real:fpopttol = 1.00000000e-06

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X10281	    3.2861110918638435e-06
X10298	    1.8675066143359227e-07
X10299	    1.8675066143359227e-07
X10300	    1.8675066143359227e-07
X10301	    1.8675066143359227e-07
X10302	    1.8675066143359227e-07
X10305	    6.0514525219658374e-06
X10306	    6.0514525219658374e-06
X10309	    6.0514525219658374e-06
X10310	    6.0514525219658374e-06
X10313	    6.0514525219658374e-06
X10314	    6.0514525219658374e-06
X10316	    6.0514525219658374e-06
X10318	    6.0514525219658374e-06
X10321	    6.0514525219658374e-06
X10322	    6.0514525219658374e-06
X10323	    6.0514525219658374e-06
X10324	    6.0514525219658374e-06
X10325	    6.0514525219658374e-06
X10328	    6.0514525219658374e-06
X10329	    6.0514525219658374e-06
X10331	    6.0514525219658374e-06
X10332	    6.0514525219658374e-06
X10335	    6.0514525219658374e-06
X10336	    6.0514525219658374e-06
X10339	    6.0514525219658374e-06
X10342	    6.0514525219658374e-06
X10343	    6.0514525219658374e-06
X10344	    6.0514525219658374e-06
X10345	    6.0514525219658374e-06
X10346	    6.0514525219658374e-06
X10349	    6.0514525219658374e-06
X10350	    6.0514525219658374e-06
X10351	    6.0514525219658374e-06
X10352	    6.0514525219658374e-06
X10353	    6.0514525219658374e-06
X10356	    1.4237394061542616e-05
X10357	    1.4237394061542616e-05
X10360	    1.4237394061542616e-05
X10361	    1.4237394061542616e-05
X10364	    1.4237394061542616e-05
X10365	    1.4237394061542616e-05
X10366	    1.4237394061542616e-05
X10367	    1.4237394061542616e-05
X10369	    1.4237394061542616e-05
X10370	    1.4237394061542616e-05
X10373	    1.4237394061542616e-05
X10374	    1.4237394061542616e-05
X10375	    1.4237394061542616e-05
X10376	    1.4237394061542616e-05
X10377	    1.4237394061542616e-05
X1053	    8.5485377424830925e-03
X1302	    8.5485377424830925e-03
X1558	    1.3593099243535562e-02
X3095	    8.5485377424830925e-03
X3119	    1.9138350277700479e-02
X3140	    1.3593099243535562e-02
X3188	    1.3593099243535562e-02
X3558	    8.3423878999999992e-02
X67	    7.4747231784033002e-02
X71	    1.0177535277364715e-01
X77	    5.8408539838478339e-03
X140	    7.8802044511204650e-02
X143	    3.6998432471984925e-03
X144	    6.0317756177605118e-02
X227	    3.6825775612998470e-02
X228	    1.4395005507662594e-03
X230	    1.2322054121104745e-01
X234	    8.5334301825480633e-03
X3942	    9.2365908272177458e-02
X3944	    9.9102109603414041e-04
X3945	    2.2429032406099179e-03
X3946	    1.2974497402447292e-02
X3950	    1.6171451256092333e-03
X4031	    1.6058268482768466e-03
X4032	    9.4006545505427707e-03
X4040	    6.3771131782342366e-03
X4044	    1.8555015986448650e-02
X5758	    3.6055701645987530e-02
X5764	    9.1974354278306168e-03
X5765	    6.9624760228336937e-03
X5766	    1.5963569439621483e-01
X5769	    5.5165308833515954e-02
X68	    1.2302143603734437e-09
X8711	    1.2302143603734437e-09
X8867	    1.2302143603734437e-09
X8692	    1.2302143603734437e-09
X8638	    1.2302143603734437e-09
X69	    1.1183766912485863e-10
X6498	    1.1183766912485850e-09
X923	    1.5898305358174505e-01
X72	    5.3914792243710419e-06
X9774	    5.3914792243710419e-06
X73	    4.9013447494282251e-07
X6499	    4.9013447494282196e-06
X74	    5.3914792243710419e-06
X9509	    5.3914792243710419e-06
X9720	    5.3914792243710419e-06
X75	    4.9013447494282251e-07
X6500	    4.9013447494282196e-06
X608	    7.0104099999999997e-06
X1921	    1.6684775799999998e-01
X1996	    8.3423878999999992e-02
X2947	    2.4717005496586240e-03
X3525	    2.3235219241187002e-01
X149	    1.3692474173534313e-05
X151	    1.1571571102556656e-05
X157	    1.4237394061542616e-05
X159	    6.0514525219658374e-06
X9823	    5.0108181045559365e-05
X9827	    4.5552891859599470e-06
X147	    1.3692474173534313e-05
X150	    1.1571571102556656e-05
X160	    6.0514525219658374e-06
X162	    1.4237394061542616e-05
X9787	    4.5552891859599424e-05
X148	    1.3692474173534313e-05
X152	    1.1571571102556656e-05
X158	    6.0514525219658374e-06
X161	    1.4237394061542616e-05
X224	    1.4237394061542616e-05
X7694	    1.4237394061542616e-05
X200	    9.7951445127039667e-06
X7710	    9.7951445127039667e-06
X202	    9.0516154053815557e-07
X7719	    9.0516154053815557e-07
X192	    1.3692474173534313e-05
X7707	    1.3692474173534313e-05
X193	    1.3692474173534313e-05
X7695	    1.3692474173534313e-05
X194	    1.3692474173534313e-05
X7698	    1.3692474173534313e-05
X223	    1.4237394061542616e-05
X7690	    1.4237394061542616e-05
X171	    5.8645565886403385e-07
X9961	    5.8645565886403385e-07
X7705	    5.8645565886403385e-07
X175	    3.6775998103687089e-06
X7701	    3.6775998103687089e-06
X173	    1.7130820597630348e-06
X9979	    1.7130820597630348e-06
X7712	    1.7130820597630348e-06
X174	    3.1704385628189632e-07
X9986	    3.1704385628189632e-07
X7715	    3.1704385628189632e-07
X9995	    3.6775998103687089e-06
X176	    7.8502811656921618e-08
X10002	    7.8502811656921618e-08
X7711	    7.8502811656921618e-08
X188	    1.3692474173534313e-05
X7689	    1.3692474173534313e-05
X189	    1.3692474173534313e-05
X7708	    1.3692474173534313e-05
X179	    6.4300991413967899e-06
X10026	    6.4300991413967899e-06
X7692	    6.4300991413967899e-06
X180	    2.9148006908309054e-07
X10034	    2.9148006908309054e-07
X7686	    2.9148006908309054e-07
X181	    1.3692474173534313e-05
X10041	    1.3692474173534313e-05
X211	    1.1571571102556656e-05
X222	    6.0514525219658374e-06
X225	    1.4237394061542616e-05
X7685	    4.5552891859599424e-05
X182	    1.3692474173534313e-05
X10048	    1.3692474173534313e-05
X210	    1.1571571102556656e-05
X221	    6.0514525219658374e-06
X7718	    3.1315497798056805e-05
X183	    1.3692474173534313e-05
X10054	    1.3692474173534313e-05
X209	    1.1571571102556656e-05
X7691	    2.5264045276090969e-05
X184	    1.3692474173534313e-05
X10063	    1.3692474173534313e-05
X208	    1.1571571102556656e-05
X7704	    2.5264045276090969e-05
X185	    1.3692474173534313e-05
X10072	    1.3692474173534313e-05
X207	    1.1571571102556656e-05
X7699	    2.5264045276090969e-05
X186	    1.3692474173534313e-05
X10081	    1.3692474173534313e-05
X206	    1.1571571102556656e-05
X7713	    2.5264045276090969e-05
X187	    1.3692474173534313e-05
X10087	    1.3692474173534313e-05
X205	    1.1571571102556656e-05
X7696	    2.5264045276090969e-05
X10096	    1.3692474173534313e-05
X10104	    1.3692474173534313e-05
X190	    1.3692474173534313e-05
X10111	    1.3692474173534313e-05
X191	    1.3692474173534313e-05
X7706	    2.7384948347068627e-05
X10120	    1.3692474173534313e-05
X10128	    1.3692474173534313e-05
X10134	    1.3692474173534313e-05
X10142	    1.3692474173534313e-05
X195	    1.3692474173534313e-05
X10149	    1.3692474173534313e-05
X7709	    1.3692474173534313e-05
X196	    1.0175184209677312e-06
X10157	    1.0175184209677312e-06
X7688	    1.0175184209677312e-06
X198	    3.8130335964587016e-09
X10172	    3.8130335964587016e-09
X7687	    3.8130335964587016e-09
X199	    3.2580865568559477e-06
X10180	    3.2580865568559477e-06
X217	    6.0514525219658374e-06
X7693	    9.3095390788217838e-06
X10188	    9.7951445127039667e-06
X10204	    9.0516154053815557e-07
X204	    1.1571571102556656e-05
X10223	    1.1571571102556656e-05
X7702	    1.1571571102556656e-05
X10229	    1.1571571102556656e-05
X10238	    1.1571571102556656e-05
X10247	    1.1571571102556656e-05
X10256	    1.1571571102556656e-05
X10262	    1.1571571102556656e-05
X10269	    1.1571571102556656e-05
X10276	    1.1571571102556656e-05
X212	    3.2861110918638435e-06
X10282	    3.2861110918638435e-06
X7714	    3.2861110918638435e-06
X215	    1.8675066143359227e-07
X10303	    1.8675066143359227e-07
X7700	    1.8675066143359227e-07
X216	    6.0514525219658374e-06
X10311	    6.0514525219658374e-06
X7703	    6.0514525219658374e-06
X10319	    6.0514525219658374e-06
X218	    6.0514525219658374e-06
X10326	    6.0514525219658374e-06
X7697	    6.0514525219658374e-06
X219	    6.0514525219658374e-06
X10333	    6.0514525219658374e-06
X7716	    6.0514525219658374e-06
X220	    6.0514525219658374e-06
X10340	    6.0514525219658374e-06
X7717	    6.0514525219658374e-06
X10347	    6.0514525219658374e-06
X10354	    6.0514525219658374e-06
X10362	    1.4237394061542616e-05
X10371	    1.4237394061542616e-05
X10378	    1.4237394061542616e-05
X3723	    2.4089371974435311e-01
X1667	    5.9432912443640937e+00
X1669	    4.6060451963766468e+01
X3028	    8.5415273324830933e-03
X267	    1.5357479359029997e-06
X8969	    1.5357479359029997e-06
X268	    1.3961344871845465e-07
X303	    5.2945565835805382e-09
X312	    5.1601130646340786e-07
X643	    4.4918139975558345e-08
X711	    1.7656832851874031e-07
X861	    2.2126362576618262e-07
X891	    7.7126315765248399e-07
X927	    1.9822076854838265e-07
X1090	    9.6107467190975600e-09
X1132	    1.2283702705303826e-07
X1204	    4.4918139975558345e-08
X1720	    5.4871357049347635e-09
X1726	    1.0425557839376051e-07
X1732	    9.1452261748912722e-10
X1862	    2.2525187622884906e-08
X1913	    9.1452261748912728e-08
X1919	    1.5016791748589936e-11
X2144	    1.2730948249508025e-05
X2147	    3.9224463525325097e-09
X2156	    1.7097702883753469e-06
X2180	    9.4428312682395971e-08
X2381	    1.9521829273166921e-09
X2384	    2.2525187622884906e-08
X2408	    9.5276707578611711e-05
X2516	    1.4712131669779995e-07
X2606	    3.0033583497179878e-09
X2639	    1.1200974527416420e-05
X2645	    1.0272520370886020e-06
X2651	    4.2771561409958894e-07
X2657	    4.5170509579758537e-08
X2681	    2.9117375525552570e-08
X2693	    3.7207921316138667e-11
X2939	    4.1296177308622328e-07
X2966	    2.0020420161458085e-07
X2993	    3.0033583497179875e-10
X3225	    2.9117375525552570e-08
X3322	    1.3869627475656536e-06
X3373	    5.3550364721897781e-07
X3436	    3.1095440515313552e-07
X3520	    3.2134598056546663e-08
X3544	    1.2073565599123636e-07
X3583	    1.7869982180822027e-07
X3769	    1.5016791748589936e-11
X304	    4.8132332578004938e-10
X313	    4.6910118769400762e-08
X644	    4.0834672705053079e-09
X712	    1.6051666228976408e-08
X862	    2.0114875069652987e-08
X892	    7.0114832513862254e-08
X928	    1.8020069868034802e-08
X1091	    8.7370424719068816e-10
X1133	    1.1167002459367127e-08
X1205	    4.0834672705053079e-09
X1721	    4.9883051863043351e-10
X1727	    9.4777798539782365e-09
X1733	    8.3138419771738918e-11
X1863	    2.0477443293531752e-09
X1914	    8.3138419771738916e-09
X1920	    1.3651628862354503e-12
X2145	    1.1573589317734579e-06
X2148	    3.5658603204841037e-10
X2157	    1.5543366257957714e-07
X2181	    8.5843920620360067e-09
X2382	    1.7747117521060853e-10
X2385	    2.0477443293531752e-09
X2409	    8.6615188707828914e-06
X2517	    1.3374665154345463e-08
X2607	    2.7303257724709004e-10
X2640	    1.0182704115833120e-06
X2646	    9.3386548826236650e-08
X2652	    3.8883237645417213e-08
X2658	    4.1064099617962346e-09
X2682	    2.6470341386865997e-09
X2694	    3.3825383014671551e-12
X2940	    3.7541979371474885e-08
X2967	    1.8200381964961913e-08
X2994	    2.7303257724709005e-11
X3226	    2.6470341386865997e-09
X3323	    1.2608752250596864e-07
X3374	    4.8682149747179856e-08
X3437	    2.8268582286648713e-08
X3521	    2.9213270960496995e-09
X3545	    1.0975968726476043e-08
X3584	    1.6245438346201859e-08
X3770	    1.3651628862354503e-12
X6510	    1.3961344871845451e-06
X302	    2.4717005496586240e-03
X1618	    2.4717005496586240e-03
X6522	    4.8132332578004891e-09
X1957	    2.3569589834029752e+01
X2869	    8.9619326463544957e-01
X3318	    1.4268135381399785e-01
X2059	    2.9120446845414721e-01
X1614	    2.4089371974435311e-01
X6525	    4.6910118769400713e-07
X315	    4.8418181781508219e-09
X321	    4.8418181781508219e-09
X327	    4.8418181781508219e-09
X333	    4.3818454512264941e-09
X339	    2.8082545433274768e-09
X345	    4.8418181781508219e-09
X351	    4.8418181781508219e-09
X357	    4.8418181781508219e-09
X9323	    3.6241009063458901e-08
X316	    4.4016528892280244e-10
X6526	    4.4016528892280195e-09
X322	    4.4016528892280244e-10
X328	    4.4016528892280244e-10
X334	    3.9834958647513619e-10
X340	    2.5529586757522539e-10
X346	    4.4016528892280244e-10
X352	    4.4016528892280244e-10
X358	    4.4016528892280244e-10
X6528	    4.4016528892280195e-09
X1731	    4.2693396899999998e-04
X6530	    4.4016528892280195e-09
X1719	    2.5616038139999998e-03
X6532	    3.9834958647513576e-09
X1725	    4.8670472465999995e-02
X6534	    2.5529586757522515e-09
X6536	    4.4016528892280195e-09
X6538	    4.4016528892280195e-09
X6540	    4.4016528892280195e-09
X1694	   -4.9690487687632834e-01
X2593	    3.4241010461405447e-01
X390	    4.1569209885869418e-07
X393	    4.1569209885869418e-07
X396	    4.1569209885869418e-07
X399	    3.7620134946711825e-07
X402	    2.4110141733804260e-07
X405	    4.1569209885869418e-07
X408	    4.1569209885869418e-07
X411	    4.1569209885869418e-07
X9329	    3.1114553599573261e-06
X391	    3.7790190805335875e-08
X6551	    3.7790190805335831e-07
X394	    3.7790190805335875e-08
X397	    3.7790190805335875e-08
X400	    3.4200122678828967e-08
X403	    2.1918310667094804e-08
X406	    3.7790190805335875e-08
X409	    3.7790190805335875e-08
X412	    3.7790190805335875e-08
X6552	    3.7790190805335831e-07
X6553	    3.7790190805335831e-07
X6554	    3.4200122678828927e-07
X6555	    2.1918310667094782e-07
X6556	    3.7790190805335831e-07
X6557	    3.7790190805335831e-07
X6558	    3.7790190805335831e-07
X2449	    6.3912015159299995e-01
X662	    4.2693396900000000e-02
X1912	    4.2693396900000000e-02
X414	    1.0368737159740670e-05
X417	    1.0368737159740670e-05
X420	    1.0368737159740670e-05
X423	    9.3837071295653059e-06
X426	    6.0138675526495889e-06
X429	    1.0368737159740670e-05
X432	    1.0368737159740670e-05
X9327	    6.7241260480918250e-05
X415	    9.4261246906733457e-07
X6559	    9.4261246906733351e-06
X418	    9.4261246906733457e-07
X421	    9.4261246906733457e-07
X424	    8.5306428450593783e-07
X427	    5.4671523205905406e-07
X430	    9.4261246906733457e-07
X433	    9.4261246906733457e-07
X6560	    9.4261246906733351e-06
X6561	    9.4261246906733351e-06
X6562	    8.5306428450593681e-06
X6563	    5.4671523205905350e-06
X6564	    9.4261246906733351e-06
X6565	    9.4261246906733351e-06
X2893	    2.3121983118475608e+01
X2917	    1.5640224710000000e-01
X458	    1.6037254313675091e-03
X2212	    1.3593099243535562e-02
X3312	    1.1761951978885011e-02
X10107	    1.3692474173534313e-05
X10116	    1.3692474173534313e-05
X459	    4.2941159691022804e-09
X8830	    4.2941159691022804e-09
X460	    3.9037417900929858e-10
X6574	    3.9037417900929812e-09
X480	    7.7609997640658922e-05
X9325	    7.7609997640658922e-05
X9321	    7.7609997640658922e-05
X9319	    7.7609997640658922e-05
X9317	    7.7609997640658922e-05
X481	    7.0554543309689995e-06
X9542	    7.7609997640658922e-05
X6581	    7.0554543309689910e-05
X1958	    2.8054623961441800e-05
X8382	    2.8054623961441800e-05
X1959	    2.5504203601310753e-06
X2851	    8.3423878999999992e-02
X522	    2.6935409739175974e-09
X9605	    2.6935409739175974e-09
X523	    2.4486736126523637e-10
X6595	    2.4486736126523610e-09
X2318	    3.2661522053183115e-07
X9335	    3.2661522053183115e-07
X2319	    2.9692292775621045e-08
X3631	    1.6506448710630704e-06
X8757	    1.6506448710630704e-06
X3632	    1.5005862464209747e-07
X606	    8.5129204923979227e-10
X609	    8.5129204923979227e-10
X8982	    1.7025840984795845e-09
X8979	    1.7025840984795845e-09
X607	    7.7390186294526647e-11
X6623	    7.7390186294526570e-10
X610	    7.7390186294526647e-11
X1050	    8.5415273324830933e-03
X6624	    7.7390186294526570e-10
X618	    3.6570635913848678e-04
X1165	    8.9591924694007887e-09
X9647	    3.6571531833095623e-04
X619	    3.3246032648953378e-05
X6627	    3.3246032648953341e-04
X1166	    8.1447204267279982e-10
X1203	    2.0969497542351032e-02
X630	    8.3802499954399902e-10
X8468	    8.3802499954399902e-10
X631	    7.6184090867636347e-11
X6631	    7.6184090867636259e-10
X3022	    1.3593099243535562e-02
X3297	    2.9975300619663031e-01
X6635	    4.0834672705053036e-08
X650	    1.6586542635886817e-01
X648	    1.0215885891915550e-05
X651	    2.0141463723672758e-05
X8769	    3.0357349615588312e-05
X649	    9.2871689926505100e-07
X6637	    9.2871689926504984e-06
X652	    1.8310421566975254e-06
X698	    1.6586542635886817e-01
X6638	    1.8310421566975233e-05
X654	    3.0647657675746651e-06
X9567	    3.0647657675746651e-06
X655	    2.7861506977951531e-07
X6639	    2.7861506977951499e-06
X663	    3.1611566453132643e-08
X8377	    3.1611566453132643e-08
X664	    2.8737787684666066e-09
X6642	    2.8737787684666036e-08
X2878	    1.6684775799999998e-01
X684	    1.6506448710630704e-06
X9515	    1.6506448710630704e-06
X685	    1.5005862464209747e-07
X6649	    1.5005862464209730e-06
X1269	    7.0104099999999997e-06
X1918	    7.0104099999999997e-06
X2146	    1.8311472646505510e-03
X696	    8.1152105701094112e-09
X8366	    8.1152105701094112e-09
X697	    7.3774641546449274e-10
X6653	    7.3774641546449189e-09
X699	    2.0656710470092298e-06
X2273	    2.0656710470092298e-06
X8877	    4.1313420940184596e-06
X700	    1.8778827700083926e-07
X6654	    1.8778827700083905e-06
X2274	    1.8778827700083926e-07
X705	    1.4309118811340617e-06
X8883	    1.4309118811340617e-06
X8886	    1.4309118811340617e-06
X706	    1.3008289828491485e-07
X6656	    1.3008289828491469e-06
X1631	    8.2428816797522148e-02
X6658	    1.6051666228976391e-07
X714	    4.7026268896900076e-06
X8524	    4.7026268896900076e-06
X715	    4.2751153542636473e-07
X6659	    4.2751153542636428e-06
X720	    1.6064930507297782e-08
X9267	    1.6064930507297782e-08
X721	    1.4604482279361635e-09
X6661	    1.4604482279361618e-08
X729	    4.9017767607255430e-07
X8396	    4.9017767607255430e-07
X730	    4.4561606915686800e-08
X6664	    4.4561606915686751e-07
X1633	   -4.0127599999999997e-01
X738	    8.5956144158575260e-07
X2045	    1.8517347288281949e-07
X8549	    1.0447349144685720e-06
