SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.70 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X10336	    5.2671384467374962e-06
X10339	    5.2671384467374962e-06
X10342	    5.2671384467374962e-06
X10343	    5.2671384467374962e-06
X10344	    5.2671384467374962e-06
X10345	    5.2671384467374962e-06
X10346	    5.2671384467374962e-06
X10349	    5.2671384467374962e-06
X10350	    5.2671384467374962e-06
X10351	    5.2671384467374962e-06
X10352	    5.2671384467374962e-06
X10353	    5.2671384467374962e-06
X10356	    1.2109982897747918e-05
X10357	    1.2109982897747918e-05
X10360	    1.2109982897747918e-05
X10361	    1.2109982897747918e-05
X10364	    1.2109982897747918e-05
X10365	    1.2109982897747918e-05
X10366	    1.2109982897747918e-05
X10367	    1.2109982897747918e-05
X10369	    1.2109982897747918e-05
X10370	    1.2109982897747918e-05
X10373	    1.2109982897747918e-05
X10374	    1.2109982897747918e-05
X10375	    1.2109982897747918e-05
X10376	    1.2109982897747918e-05
X10377	    1.2109982897747918e-05
X1053	    1.1321383405761790e-02
X1302	    1.1321383405761790e-02
X1558	    1.3263168024693650e-02
X3095	    1.1321383405761790e-02
X3119	    8.9633303686641652e-01
X3140	    1.3263168024693650e-02
X3188	    1.3263168024693650e-02
X3558	    8.3299999999999999e-02
X67	    7.5898266478887783e-02
X71	    9.8123992048081407e-02
X77	    5.1817218188677447e-03
X140	    7.7624228005379367e-02
X143	    3.2155649809346961e-03
X144	    5.2307653467879946e-02
X227	    3.6105821543852251e-02
X228	    1.2709915906949562e-03
X230	    1.1984596666140926e-01
X234	    7.2249290000225026e-03
X3942	    9.0355811886727103e-02
X3944	    9.0089282214610774e-04
X3945	    1.9851818987058302e-03
X3946	    1.1176483528716166e-02
X3950	    1.4347204565694893e-03
X4031	    1.4522094721420495e-03
X4032	    7.8314533247016323e-03
X4040	    5.5676262930098872e-03
X4044	    1.5960920914433286e-02
X5758	    3.0888561997679788e-02
X5764	    7.8237886138986194e-03
X5765	    6.0319540638416758e-03
X5766	    1.5404483060210250e-01
X5769	    5.4452999409564266e-02
X68	    1.1726154385552663e-10
X8711	    1.1726154385552663e-10
X8867	    1.1726154385552663e-10
X8692	    1.1726154385552663e-10
X8638	    1.1726154385552663e-10
X69	    1.1610053847081960e-12
X6498	    1.1610053847081843e-10
X923	    1.4918039722013504e-01
X72	    4.6848493221166818e-06
X9774	    4.6848493221166818e-06
X73	    4.6384646753630983e-08
X6499	    4.6384646753630515e-06
X74	    4.6848493221166818e-06
X9509	    4.6848493221166818e-06
X9720	    4.6848493221166818e-06
X75	    4.6384646753630983e-08
X6500	    4.6384646753630515e-06
X608	    6.9999999999999999e-06
X1921	    1.6660000000000000e-01
X1996	    8.3299999999999999e-02
X3525	    2.4794285795110288e-01
X3639	    1.3825764423227500e-06
X149	    1.1790248265313278e-05
X151	    1.0655883861283456e-05
X157	    1.2109982897747918e-05
X159	    5.2671384467374962e-06
X9823	    4.0221486005792976e-05
X9827	    3.9823253471082552e-07
X147	    1.1790248265313278e-05
X150	    1.0655883861283456e-05
X160	    5.2671384467374962e-06
X162	    1.2109982897747918e-05
X9787	    3.9823253471082151e-05
X148	    1.1790248265313278e-05
X152	    1.0655883861283456e-05
X158	    5.2671384467374962e-06
X161	    1.2109982897747918e-05
X224	    1.2109982897747918e-05
X7694	    1.2109982897747918e-05
X200	    8.7592821716449706e-06
X7710	    8.7592821716449706e-06
X202	    7.6887425403196157e-07
X7719	    7.6887425403196157e-07
X192	    1.1790248265313278e-05
X7707	    1.1790248265313278e-05
X193	    1.1790248265313278e-05
X7695	    1.1790248265313278e-05
X194	    1.1790248265313278e-05
X7698	    1.1790248265313278e-05
X223	    1.2109982897747918e-05
X7690	    1.2109982897747918e-05
X171	    4.5981606816279065e-07
X9961	    4.5981606816279065e-07
X7705	    4.5981606816279065e-07
X172	    2.8734857586556411e-06
X9970	    2.8734857586556411e-06
X7701	    2.8734857586556411e-06
X173	    1.3465935438406079e-06
X9979	    1.3465935438406079e-06
X7712	    1.3465935438406079e-06
X174	    2.5370290365835186e-07
X9986	    2.5370290365835186e-07
X7715	    2.5370290365835186e-07
X176	    6.3190899659820776e-08
X10002	    6.3190899659820776e-08
X7711	    6.3190899659820776e-08
X188	    1.1790248265313278e-05
X7689	    1.1790248265313278e-05
X189	    1.1790248265313278e-05
X7708	    1.1790248265313278e-05
X179	    5.9299217828952370e-06
X10026	    5.9299217828952370e-06
X7692	    5.9299217828952370e-06
X180	    2.3459130991866639e-07
X10034	    2.3459130991866639e-07
X7686	    2.3459130991866639e-07
X181	    1.1790248265313278e-05
X10041	    1.1790248265313278e-05
X211	    1.0655883861283456e-05
X222	    5.2671384467374962e-06
X225	    1.2109982897747918e-05
X7685	    3.9823253471082151e-05
X182	    1.1790248265313278e-05
X10048	    1.1790248265313278e-05
X210	    1.0655883861283456e-05
X221	    5.2671384467374962e-06
X7718	    2.7713270573334233e-05
X183	    1.1790248265313278e-05
X10054	    1.1790248265313278e-05
X209	    1.0655883861283456e-05
X7691	    2.2446132126596734e-05
X184	    1.1790248265313278e-05
X10063	    1.1790248265313278e-05
X208	    1.0655883861283456e-05
X7704	    2.2446132126596734e-05
X185	    1.1790248265313278e-05
X10072	    1.1790248265313278e-05
X207	    1.0655883861283456e-05
X7699	    2.2446132126596734e-05
X186	    1.1790248265313278e-05
X10081	    1.1790248265313278e-05
X206	    1.0655883861283456e-05
X7713	    2.2446132126596734e-05
X187	    1.1790248265313278e-05
X10087	    1.1790248265313278e-05
X205	    1.0655883861283456e-05
X7696	    2.2446132126596734e-05
X10096	    1.1790248265313278e-05
X10104	    1.1790248265313278e-05
X190	    1.1790248265313278e-05
X10111	    1.1790248265313278e-05
X191	    1.1790248265313278e-05
X7706	    2.3580496530626556e-05
X10120	    1.1790248265313278e-05
X10128	    1.1790248265313278e-05
X10134	    1.1790248265313278e-05
X10142	    1.1790248265313278e-05
X195	    1.1790248265313278e-05
X10149	    1.1790248265313278e-05
X7709	    1.1790248265313278e-05
X196	    7.8355803502229330e-07
X10157	    7.8355803502229330e-07
X7688	    7.8355803502229330e-07
X198	    4.1066914388493010e-09
X10172	    4.1066914388493010e-09
X7687	    4.1066914388493010e-09
X199	    2.9894311425774222e-06
X10180	    2.9894311425774222e-06
X217	    5.2671384467374962e-06
X7693	    8.2565695893149179e-06
X10188	    8.7592821716449706e-06
X10204	    7.6887425403196157e-07
X204	    1.0655883861283456e-05
X10223	    1.0655883861283456e-05
X7702	    1.0655883861283456e-05
X10229	    1.0655883861283456e-05
X10238	    1.0655883861283456e-05
X10247	    1.0655883861283456e-05
X10256	    1.0655883861283456e-05
X10262	    1.0655883861283456e-05
X10269	    1.0655883861283456e-05
X10276	    1.0655883861283456e-05
X212	    2.5650197213631674e-06
X10282	    2.5650197213631674e-06
X7714	    2.5650197213631674e-06
X215	    1.5123130016322125e-07
X10303	    1.5123130016322125e-07
X7700	    1.5123130016322125e-07
X216	    5.2671384467374962e-06
X10311	    5.2671384467374962e-06
X7703	    5.2671384467374962e-06
X10319	    5.2671384467374962e-06
X218	    5.2671384467374962e-06
X10326	    5.2671384467374962e-06
X7697	    5.2671384467374962e-06
X219	    5.2671384467374962e-06
X10333	    5.2671384467374962e-06
X7716	    5.2671384467374962e-06
X220	    5.2671384467374962e-06
X10340	    5.2671384467374962e-06
X7717	    5.2671384467374962e-06
X10347	    5.2671384467374962e-06
X10354	    5.2671384467374962e-06
X10362	    1.2109982897747918e-05
X10371	    1.2109982897747918e-05
X10378	    1.2109982897747918e-05
X3729	    1.8286067448560574e-02
X3723	    2.4097117390830411e-01
X1667	    5.8694234993354435e+00
X1669	    4.5260568482446267e+01
X3028	    1.1314383405761791e-02
X249	    8.0810312890392223e-12
X258	    1.0688037108244318e-07
X267	    1.4084541993483052e-06
X8969	    1.5153426514620376e-06
X250	    8.0010210782567352e-14
X6504	    8.0010210782566541e-12
X259	    1.0582214958657848e-09
X268	    1.3945091082656628e-08
X1612	    1.3825764423227500e-06
X255	    2.7152265131171785e-12
X264	    3.5911804683700909e-08
X312	    4.7324061098103061e-07
X643	    4.6375747983695552e-08
X711	    1.3533270194231413e-07
X861	    2.0701898381132487e-07
X891	    6.7375136111111110e-07
X927	    1.7761411111111111e-07
X1084	    1.7334214093974006e-06
X1090	    8.7982222222222222e-09
X1132	    1.8278167860807068e-07
X1204	    4.6375747983695552e-08
X1720	    5.0232350000000002e-09
X1726	    9.5441465000000007e-08
X1732	    8.3720583333333333e-10
X1862	    2.0620833333333332e-08
X1913	    8.3720583333333334e-08
X1919	    1.3747222222222222e-11
X2144	    1.1526895594528219e-05
X2147	    5.9101365996795044e-08
X2156	    1.5464123965437524e-06
X2180	    8.9533694444444449e-08
X2381	    1.7871388888888889e-09
X2384	    2.0620833333333332e-08
X2408	    8.9535982788169438e-05
X2501	    7.4836439745423965e-13
X2516	    1.3793570000000000e-07
X2606	    2.7494444444444446e-09
X2639	    9.7148855149441865e-06
X2645	    9.1198501193399852e-07
X2651	    3.9055982323264932e-07
X2657	    4.1351644444444445e-08
X2681	    2.6047388315162252e-08
X2687	    2.8797944319294527e-11
X2939	    3.7804861111111110e-07
X2966	    1.8672403277322100e-07
X2993	    2.7494444444444444e-10
X3225	    2.6047388315162252e-08
X3322	    2.5800786666666666e-06
X3373	    4.4078718603817580e-07
X3436	    2.9604177298320299e-07
X3520	    3.1086089085180773e-08
X3544	    1.1052766666666667e-07
X3583	    1.6359194444444444e-07
X3769	    1.3747222222222222e-11
X256	    2.6883430822942630e-14
X6506	    2.6883430822942357e-12
X265	    3.5556242261090367e-10
X313	    4.6855506037726264e-09
X644	    4.5916582162075264e-10
X712	    1.3399277420031237e-09
X862	    2.0496929090230390e-09
X892	    6.6708055555556220e-09
X928	    1.7585555555555731e-09
X1085	    1.7162588211855623e-08
X1091	    8.7111111111111978e-11
X1133	    1.8097195901789358e-09
X1205	    4.5916582162075264e-10
X1721	    4.9735000000000501e-11
X1727	    9.4496500000000946e-10
X1733	    8.2891666666667491e-12
X1863	    2.0416666666666870e-10
X1914	    8.2891666666667495e-10
X1920	    1.3611111111111248e-13
X2145	    1.1412767915374589e-07
X2148	    5.8516203957223395e-10
X2157	    1.5311013827166019e-08
X2181	    8.8647222222223106e-10
X2382	    1.7694444444444620e-11
X2385	    2.0416666666666870e-10
X2409	    8.8649487909079543e-07
X2502	    7.4095484896460106e-15
X2517	    1.3657000000000136e-09
X2607	    2.7222222222222495e-11
X2640	    9.6186985296478060e-08
X2646	    9.0295545736040354e-09
X2652	    3.8669289428975564e-09
X2658	    4.0942222222222633e-10
X2682	    2.5789493381349020e-10
X2688	    2.8512816157717700e-13
X2940	    3.7430555555555927e-09
X2967	    1.8487527997348798e-09
X2994	    2.7222222222222493e-12
X3226	    2.5789493381349020e-10
X3323	    2.5545333333333589e-08
X3374	    4.3642295647344572e-09
X3437	    2.9311066632000589e-09
X3521	    3.0778306024931770e-10
X3545	    1.0943333333333443e-09
X3584	    1.6197222222222385e-09
X3770	    1.3611111111111248e-13
X6507	    1.0582214958657740e-07
X1613	    1.8286067448560574e-02
X6509	    3.5556242261090007e-08
X6510	    1.3945091082656485e-06
X1957	    2.3726458464209212e+01
X2869	    8.8561385302900492e-03
X3318	    8.6929724730235824e-01
X1083	    8.8264739375256596e-01
X2059	    2.5780907928594832e-01
X1614	    2.4097117390830411e-01
X6525	    4.6855506037725797e-07
X315	    4.4324747635182831e-09
X321	    4.4324747635182831e-09
X327	    4.4324747635182831e-09
X333	    4.0113896609840466e-09
X339	    2.5708353628406046e-09
X345	    4.4324747635182831e-09
X351	    4.4324747635182831e-09
X357	    4.4324747635182831e-09
X9323	    3.3177073604934354e-08
X316	    4.3885888747706218e-11
X6526	    4.3885888747705770e-09
X322	    4.3885888747706218e-11
X328	    4.3885888747706218e-11
X334	    3.9716729316674128e-11
X340	    2.5453815473669606e-11
X346	    4.3885888747706218e-11
X352	    4.3885888747706218e-11
X358	    4.3885888747706218e-11
X6528	    4.3885888747705770e-09
X1731	    4.2629999999999995e-04
X6530	    4.3885888747705770e-09
X1719	    2.5577999999999998e-03
X6532	    3.9716729316673722e-09
X1725	    4.8598199999999994e-02
X6534	    2.5453815473669346e-09
X6536	    4.3885888747705770e-09
X6538	    4.3885888747705770e-09
X6540	    4.3885888747705770e-09
X1694	   -4.6607376245152676e-01
X2593	    2.8824478326487546e-01
X390	    3.8054810606060607e-07
X393	    3.8054810606060607e-07
X396	    3.8054810606060607e-07
X399	    3.4439603598484849e-07
X402	    2.2071790151515153e-07
X405	    3.8054810606060607e-07
X408	    3.8054810606060607e-07
X411	    3.8054810606060607e-07
X9329	    2.8484025738636365e-06
X391	    3.7678030303030680e-09
X6551	    3.7678030303030303e-07
X394	    3.7678030303030680e-09
X397	    3.7678030303030680e-09
X400	    3.4098617424242769e-09
X403	    2.1853257575757794e-09
X406	    3.7678030303030680e-09
X409	    3.7678030303030680e-09
X412	    3.7678030303030680e-09
X6552	    3.7678030303030303e-07
X6553	    3.7678030303030303e-07
X6554	    3.4098617424242425e-07
X6555	    2.1853257575757577e-07
X6556	    3.7678030303030303e-07
X6557	    3.7678030303030303e-07
X6558	    3.7678030303030303e-07
X2449	    6.3817109999999999e-01
X662	    4.2629999999999994e-02
X1912	    4.2629999999999994e-02
X414	    9.3022870370370375e-06
X417	    9.3022870370370375e-06
X420	    9.3022870370370375e-06
X423	    8.4185697685185186e-06
X426	    5.3953264814814820e-06
X429	    9.3022870370370375e-06
X432	    9.3022870370370375e-06
X9327	    6.0325331435185187e-05
X415	    9.2101851851852778e-08
X6559	    9.2101851851851846e-06
X418	    9.2101851851852778e-08
X421	    9.2101851851852778e-08
X424	    8.3352175925926764e-08
X427	    5.3419074074074613e-08
X430	    9.2101851851852778e-08
X433	    9.2101851851852778e-08
X6560	    9.2101851851851846e-06
X6561	    9.2101851851851846e-06
X6562	    8.3352175925925924e-06
X6563	    5.3419074074074067e-06
X6564	    9.2101851851851846e-06
X6565	    9.2101851851851846e-06
X2893	    2.3312479384923261e+01
X2917	    1.5617000000000000e-01
X458	    1.5943465358648498e-03
X2212	    1.3262786962199897e-02
X10107	    1.1790248265313278e-05
X10116	    1.1790248265313278e-05
X459	    3.9138993085293361e-09
X8830	    3.9138993085293361e-09
X460	    3.8751478302271043e-11
X6574	    3.8751478302270655e-09
X480	    6.9627618472222223e-05
X9325	    6.9627618472222223e-05
X9321	    6.9627618472222223e-05
X9319	    6.9627618472222223e-05
X9317	    6.9627618472222223e-05
X481	    6.8938236111111800e-07
X9542	    6.9627618472222223e-05
X6581	    6.8938236111111101e-05
X1958	    2.7583787273764175e-05
X8382	    2.7583787273764175e-05
X1959	    2.7310680469073715e-07
X2851	    8.3299999999999999e-02
X522	    1.3356838392201548e-09
X9605	    1.3356838392201548e-09
X523	    1.3224592467526418e-11
X6595	    1.3224592467526285e-09
X2318	    2.9900208333333330e-07
X9335	    2.9900208333333330e-07
X2319	    2.9604166666666961e-09
X3631	    1.4470771286201252e-06
X8757	    1.4470771286201252e-06
X3632	    1.4327496322971680e-08
X606	    7.6373456790123454e-10
X609	    7.6373456790123454e-10
X8982	    1.5274691358024691e-09
X8979	    1.5274691358024691e-09
X607	    7.5617283950618047e-12
X6623	    7.5617283950617278e-10
X610	    7.5617283950618047e-12
X1050	    1.1314383405761791e-02
X6624	    7.5617283950617278e-10
X618	    3.0879131482633340e-04
X1165	    8.0145810200499247e-09
X9647	    3.0879932940735345e-04
X619	    3.0573397507558070e-06
X6627	    3.0573397507557761e-04
X1166	    7.9352287327227763e-11
X1203	    2.3614242254781325e-02
X630	    8.6521917880029023e-10
X8468	    8.6521917880029023e-10
X631	    8.5665265227752362e-12
X6631	    8.5665265227751500e-10
X3022	    1.3263168024693650e-02
X3297	    2.6913046269171009e-01
X6635	    4.5916582162074797e-08
X650	    1.4855377104938086e-01
X648	    8.2802269817640443e-06
X651	    1.6207950020356832e-05
X8769	    2.4488177002120880e-05
X649	    8.1982445364001264e-08
X6637	    8.1982445364000438e-06
X652	    1.6047475267680194e-07
X698	    1.4855415074578462e-01
X6638	    1.6047475267680033e-05
X654	    2.5347633617645038e-06
X9567	    2.5347633617645038e-06
X655	    2.5096666948163654e-08
X6639	    2.5096666948163403e-06
X663	    2.8939019472289436e-08
X8377	    2.8939019472289436e-08
X664	    2.8652494527019530e-10
X6642	    2.8652494527019240e-08
X2878	    1.6660000000000000e-01
X684	    1.4470771286201252e-06
X9515	    1.4470771286201252e-06
X685	    1.4327496322971680e-08
X6649	    1.4327496322971535e-06
X1269	    6.9999999999999999e-06
X1918	    6.9999999999999999e-06
X1287	    8.8598158157383511e-01
X2146	    3.0094047749428872e-02
X696	    7.2593756830448163e-09
X8366	    7.2593756830448163e-09
X697	    7.1875006762820676e-11
X6653	    7.1875006762819956e-09
X699	    1.6961851514416948e-06
X2273	    1.6961851514416948e-06
X8877	    3.3923703028833897e-06
X700	    1.6793912390511997e-08
X6654	    1.6793912390511829e-06
X2274	    1.6793912390511997e-08
X705	    1.1749621440451992e-06
X8883	    1.1749621440451992e-06
X8886	    1.1749621440451992e-06
X706	    1.1633288554903081e-08
X6656	    1.1633288554902962e-06
X1631	    6.8910569588731388e-02
X6658	    1.3399277420031101e-07
X714	    4.3050511695906436e-06
X8524	    4.3050511695906436e-06
X715	    4.2624269005848380e-08
X6659	    4.2624269005847947e-06
X720	    1.4706747843734147e-08
X9267	    1.4706747843734147e-08
X721	    1.4561136478944845e-10
X6661	    1.4561136478944698e-08
X729	    4.7152903795409356e-07
X8396	    4.7152903795409356e-07
X730	    4.6686043361791908e-09
X6664	    4.6686043361791437e-07
X1633	   -4.0067999999999998e-01
X738	    7.8689100000000000e-07
X2045	    1.0424316157654559e-07
X8549	    8.9113416157654565e-07
X739	    7.7910000000000778e-09
X6667	    7.7909999999999988e-07
X2046	    1.0321105106588775e-09
X1062	    9.6599999999999984e-03
X2026	    9.6599999999999984e-03
X1737	    2.3134558001517501e+01
X3486	    2.2899428001517499e+01
X798	    5.3434437128350673e-09
X8466	    5.3434437128350673e-09
