SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9974	    1.3433727313139030e-06
X9977	    1.3433727313139030e-06
X9978	    1.3433727313139030e-06
X9981	    2.5307199955513499e-07
X9982	    2.5307199955513499e-07
X9984	    2.5307199955513499e-07
X9985	    2.5307199955513499e-07
X9997	    6.3040672998000347e-08
X9998	    6.3040672998000347e-08
X9999	    6.3040672998000347e-08
X10001	    6.3040672998000347e-08
X10021	    5.9248223148124010e-06
X10022	    5.9248223148124010e-06
X10023	    5.9248223148124010e-06
X10025	    5.9248223148124010e-06
X10028	    2.3385712964090610e-07
X10029	    2.3385712964090610e-07
X10031	    2.3385712964090610e-07
X10032	    2.3385712964090610e-07
X10033	    2.3385712964090610e-07
X10036	    1.1772305068799749e-05
X10037	    1.1772305068799749e-05
X10038	    1.1772305068799749e-05
X10039	    1.1772305068799749e-05
X10040	    1.1772305068799749e-05
X10043	    1.1772305068799749e-05
X10044	    1.1772305068799749e-05
X10045	    1.1772305068799749e-05
X10046	    1.1772305068799749e-05
X10047	    1.1772305068799749e-05
X10050	    1.1772305068799749e-05
X10051	    1.1772305068799749e-05
X10052	    1.1772305068799749e-05
X10053	    1.1772305068799749e-05
X10056	    1.1772305068799749e-05
X10057	    1.1772305068799749e-05
X10061	    1.1772305068799749e-05
X10062	    1.1772305068799749e-05
X10065	    1.1772305068799749e-05
X10066	    1.1772305068799749e-05
X10068	    1.1772305068799749e-05
X10070	    1.1772305068799749e-05
X10071	    1.1772305068799749e-05
X10074	    1.1772305068799749e-05
X10075	    1.1772305068799749e-05
X10076	    1.1772305068799749e-05
X10079	    1.1772305068799749e-05
X10080	    1.1772305068799749e-05
X10083	    1.1772305068799749e-05
X10084	    1.1772305068799749e-05
X10085	    1.1772305068799749e-05
X10086	    1.1772305068799749e-05
X10089	    1.1772305068799749e-05
X10090	    1.1772305068799749e-05
X10092	    1.1772305068799749e-05
X10094	    1.1772305068799749e-05
X10095	    1.1772305068799749e-05
X10098	    1.1772305068799749e-05
X10099	    1.1772305068799749e-05
X10100	    1.1772305068799749e-05
X10101	    1.1772305068799749e-05
X10102	    1.1772305068799749e-05
X10103	    1.1772305068799749e-05
X10106	    1.1772305068799749e-05
X10108	    1.1772305068799749e-05
X10109	    1.1772305068799749e-05
X10110	    1.1772305068799749e-05
X10113	    1.1772305068799749e-05
X10114	    1.1772305068799749e-05
X10115	    1.1772305068799749e-05
X10117	    1.1772305068799749e-05
X10118	    1.1772305068799749e-05
X10119	    1.1772305068799749e-05
X10122	    1.1772305068799749e-05
X10123	    1.1772305068799749e-05
X10124	    1.1772305068799749e-05
X10126	    1.1772305068799749e-05
X10127	    1.1772305068799749e-05
X10130	    1.1772305068799749e-05
X10131	    1.1772305068799749e-05
X10132	    1.1772305068799749e-05
X10133	    1.1772305068799749e-05
X10136	    1.1772305068799749e-05
X10137	    1.1772305068799749e-05
X10138	    1.1772305068799749e-05
X10140	    1.1772305068799749e-05
X10141	    1.1772305068799749e-05
X10144	    1.1772305068799749e-05
X10145	    1.1772305068799749e-05
X10147	    1.1772305068799749e-05
X10148	    1.1772305068799749e-05
X10151	    7.8153796159106574e-07
X10152	    7.8153796159106574e-07
X10153	    7.8153796159106574e-07
X10154	    7.8153796159106574e-07
X10156	    7.8153796159106574e-07
X10168	    4.2118518118419837e-09
X10169	    4.2118518118419837e-09
X10170	    4.2118518118419837e-09
X10171	    4.2118518118419837e-09
X10174	    2.9866483833222336e-06
X10175	    2.9866483833222336e-06
X10177	    2.9866483833222336e-06
X10179	    2.9866483833222336e-06
X10182	    8.7497504015844837e-06
X10183	    8.7497504015844837e-06
X10184	    8.7497504015844837e-06
X10186	    8.7497504015844837e-06
X10187	    8.7497504015844837e-06
X10198	    7.6759427080752663e-07
X10199	    7.6759427080752663e-07
X10200	    7.6759427080752663e-07
X10201	    7.6759427080752663e-07
X10202	    7.6759427080752663e-07
X10203	    7.6759427080752663e-07
X10216	    1.0647203156020904e-05
X10217	    1.0647203156020904e-05
X10221	    1.0647203156020904e-05
X10222	    1.0647203156020904e-05
X10225	    1.0647203156020904e-05
X10226	    1.0647203156020904e-05
X10227	    1.0647203156020904e-05
X10228	    1.0647203156020904e-05
X10231	    1.0647203156020904e-05
X10232	    1.0647203156020904e-05
X10233	    1.0647203156020904e-05
X10236	    1.0647203156020904e-05
X10237	    1.0647203156020904e-05
X10240	    1.0647203156020904e-05
X10241	    1.0647203156020904e-05
X10243	    1.0647203156020904e-05
X10245	    1.0647203156020904e-05
X10246	    1.0647203156020904e-05
X10249	    1.0647203156020904e-05
X10250	    1.0647203156020904e-05
X10254	    1.0647203156020904e-05
X10255	    1.0647203156020904e-05
X10258	    1.0647203156020904e-05
X10259	    1.0647203156020904e-05
X10260	    1.0647203156020904e-05
X10261	    1.0647203156020904e-05
X10264	    1.0647203156020904e-05
X10265	    1.0647203156020904e-05
X10266	    1.0647203156020904e-05
X10267	    1.0647203156020904e-05
X10268	    1.0647203156020904e-05
X10271	    1.0647203156020904e-05
X10272	    1.0647203156020904e-05
X10273	    1.0647203156020904e-05
X10274	    1.0647203156020904e-05
X10275	    1.0647203156020904e-05
X10278	    2.5585856713720793e-06
X10280	    2.5585856713720793e-06
X10281	    2.5585856713720793e-06
X10298	    1.5100527805943243e-07
X10299	    1.5100527805943243e-07
X10300	    1.5100527805943243e-07
X10301	    1.5100527805943243e-07
X10302	    1.5100527805943243e-07
X10305	    5.2601771841035780e-06
X10306	    5.2601771841035780e-06
X10309	    5.2601771841035780e-06
X10310	    5.2601771841035780e-06
X10313	    5.2601771841035780e-06
X10314	    5.2601771841035780e-06
X10316	    5.2601771841035780e-06
X10318	    5.2601771841035780e-06
X10321	    5.2601771841035780e-06
X10322	    5.2601771841035780e-06
X10323	    5.2601771841035780e-06
X10324	    5.2601771841035780e-06
X10325	    5.2601771841035780e-06
X10328	    5.2601771841035780e-06
X10329	    5.2601771841035780e-06
X10331	    5.2601771841035780e-06
X10332	    5.2601771841035780e-06
X10335	    5.2601771841035780e-06
X10336	    5.2601771841035780e-06
X10339	    5.2601771841035780e-06
X10342	    5.2601771841035780e-06
X10343	    5.2601771841035780e-06
X10344	    5.2601771841035780e-06
X10345	    5.2601771841035780e-06
X10346	    5.2601771841035780e-06
X10349	    5.2601771841035780e-06
X10350	    5.2601771841035780e-06
X10351	    5.2601771841035780e-06
X10352	    5.2601771841035780e-06
X10353	    5.2601771841035780e-06
X10356	    1.2090047985460839e-05
X10357	    1.2090047985460839e-05
X10360	    1.2090047985460839e-05
X10361	    1.2090047985460839e-05
X10364	    1.2090047985460839e-05
X10365	    1.2090047985460839e-05
X10366	    1.2090047985460839e-05
X10367	    1.2090047985460839e-05
X10369	    1.2090047985460839e-05
X10370	    1.2090047985460839e-05
X10373	    1.2090047985460839e-05
X10374	    1.2090047985460839e-05
X10375	    1.2090047985460839e-05
X10376	    1.2090047985460839e-05
X10377	    1.2090047985460839e-05
X1053	    1.1260605718689641e-02
X1302	    1.1260605718689641e-02
X1558	    1.3247870268410063e-02
X3095	    1.1260605718689641e-02
X3119	    9.0393512187708003e-01
X3140	    1.3247870268410063e-02
X3188	    1.3247870268410063e-02
X3558	    8.3207060999999999e-02
X1936	    7.9795533690332085e-02
X67	    7.5869499495094708e-02
X71	    9.8035501897405453e-02
X77	    5.1659417169388011e-03
X140	    7.7580308693996472e-02
X143	    3.2080727344398078e-03
X144	    5.2199298816447560e-02
X227	    3.6078798106300866e-02
X228	    1.2654057701941843e-03
X230	    1.1975426153474715e-01
X234	    7.2084400889383870e-03
X3942	    9.0281115732623263e-02
X3944	    8.9763603318723762e-04
X3945	    1.9814643292196507e-03
X3946	    1.1153308242648981e-02
X3950	    1.4289555723875371e-03
X4031	    1.4492469270840427e-03
X4032	    7.8145313998359330e-03
X4040	    5.5571311835523286e-03
X4044	    1.5928285264176313e-02
X5758	    3.0824910267156950e-02
X5764	    7.8095778750458551e-03
X5765	    6.0220589637562435e-03
X5766	    1.5392467297339510e-01
X5769	    5.4423150249771131e-02
X68	    1.1715748557815962e-10
X8711	    1.1715748557815962e-10
X8867	    1.1715748557815962e-10
X8692	    1.1715748557815962e-10
X8638	    1.1715748557815962e-10
X69	    1.1599751047342653e-12
X6498	    1.1599751047342536e-10
X923	    1.4822144410115989e-01
X72	    4.6748526839173777e-06
X9774	    4.6748526839173777e-06
X73	    4.6285670137796282e-08
X6499	    4.6285670137795809e-06
X74	    4.6748526839173777e-06
X9509	    4.6748526839173777e-06
X9720	    4.6748526839173777e-06
X75	    4.6285670137796282e-08
X6500	    4.6285670137795809e-06
X608	    6.9921899999999999e-06
X1921	    1.6641412200000000e-01
X1981	    5.8309999999999994e-02
X1996	    8.3207060999999999e-02
X2947	    2.1831249568517543e-02
X3525	    1.6553947165467200e-01
X149	    1.1772305068799749e-05
X151	    1.0647203156020904e-05
X157	    1.2090047985460839e-05
X159	    5.2601771841035780e-06
X9823	    4.0167430728328923e-05
X9827	    3.9769733394385472e-07
X147	    1.1772305068799749e-05
X150	    1.0647203156020904e-05
X160	    5.2601771841035780e-06
X162	    1.2090047985460839e-05
X9787	    3.9769733394385069e-05
X148	    1.1772305068799749e-05
X152	    1.0647203156020904e-05
X158	    5.2601771841035780e-06
X161	    1.2090047985460839e-05
X224	    1.2090047985460839e-05
X7694	    1.2090047985460839e-05
X200	    8.7497504015844837e-06
X7710	    8.7497504015844837e-06
X202	    7.6759427080752663e-07
X7719	    7.6759427080752663e-07
X192	    1.1772305068799749e-05
X7707	    1.1772305068799749e-05
X193	    1.1772305068799749e-05
X7695	    1.1772305068799749e-05
X194	    1.1772305068799749e-05
X7698	    1.1772305068799749e-05
X223	    1.2090047985460839e-05
X7690	    1.2090047985460839e-05
X171	    4.5882924122991633e-07
X9961	    4.5882924122991633e-07
X7705	    4.5882924122991633e-07
X172	    2.8657004154997734e-06
X9970	    2.8657004154997734e-06
X7701	    2.8657004154997734e-06
X173	    1.3433727313139030e-06
X9979	    1.3433727313139030e-06
X7712	    1.3433727313139030e-06
X174	    2.5307199955513499e-07
X9986	    2.5307199955513499e-07
X7715	    2.5307199955513499e-07
X176	    6.3040672998000347e-08
X10002	    6.3040672998000347e-08
X7711	    6.3040672998000347e-08
X188	    1.1772305068799749e-05
X7689	    1.1772305068799749e-05
X189	    1.1772305068799749e-05
X7708	    1.1772305068799749e-05
X179	    5.9248223148124010e-06
X10026	    5.9248223148124010e-06
X7692	    5.9248223148124010e-06
X180	    2.3385712964090610e-07
X10034	    2.3385712964090610e-07
X7686	    2.3385712964090610e-07
X181	    1.1772305068799749e-05
X10041	    1.1772305068799749e-05
X211	    1.0647203156020904e-05
X222	    5.2601771841035780e-06
X225	    1.2090047985460839e-05
X7685	    3.9769733394385069e-05
X182	    1.1772305068799749e-05
X10048	    1.1772305068799749e-05
X210	    1.0647203156020904e-05
X221	    5.2601771841035780e-06
X7718	    2.7679685408924231e-05
X183	    1.1772305068799749e-05
X10054	    1.1772305068799749e-05
X209	    1.0647203156020904e-05
X7691	    2.2419508224820653e-05
X184	    1.1772305068799749e-05
X10063	    1.1772305068799749e-05
X208	    1.0647203156020904e-05
X7704	    2.2419508224820653e-05
X185	    1.1772305068799749e-05
X10072	    1.1772305068799749e-05
X207	    1.0647203156020904e-05
X7699	    2.2419508224820653e-05
X186	    1.1772305068799749e-05
X10081	    1.1772305068799749e-05
X206	    1.0647203156020904e-05
X7713	    2.2419508224820653e-05
X187	    1.1772305068799749e-05
X10087	    1.1772305068799749e-05
X205	    1.0647203156020904e-05
X7696	    2.2419508224820653e-05
X10096	    1.1772305068799749e-05
X10104	    1.1772305068799749e-05
X190	    1.1772305068799749e-05
X10111	    1.1772305068799749e-05
X191	    1.1772305068799749e-05
X7706	    2.3544610137599498e-05
X10120	    1.1772305068799749e-05
X10128	    1.1772305068799749e-05
X10134	    1.1772305068799749e-05
X10142	    1.1772305068799749e-05
X195	    1.1772305068799749e-05
X10149	    1.1772305068799749e-05
X7709	    1.1772305068799749e-05
X196	    7.8153796159106574e-07
X10157	    7.8153796159106574e-07
X7688	    7.8153796159106574e-07
X198	    4.2118518118419837e-09
X10172	    4.2118518118419837e-09
X7687	    4.2118518118419837e-09
X199	    2.9866483833222336e-06
X10180	    2.9866483833222336e-06
X217	    5.2601771841035780e-06
X7693	    8.2468255674258116e-06
X10188	    8.7497504015844837e-06
X10204	    7.6759427080752663e-07
X204	    1.0647203156020904e-05
X10223	    1.0647203156020904e-05
X7702	    1.0647203156020904e-05
X10229	    1.0647203156020904e-05
X10238	    1.0647203156020904e-05
X10247	    1.0647203156020904e-05
X10256	    1.0647203156020904e-05
X10262	    1.0647203156020904e-05
X10269	    1.0647203156020904e-05
X10276	    1.0647203156020904e-05
X212	    2.5585856713720793e-06
X10282	    2.5585856713720793e-06
X7714	    2.5585856713720793e-06
X215	    1.5100527805943243e-07
X10303	    1.5100527805943243e-07
X7700	    1.5100527805943243e-07
X216	    5.2601771841035780e-06
X10311	    5.2601771841035780e-06
X7703	    5.2601771841035780e-06
X10319	    5.2601771841035780e-06
X218	    5.2601771841035780e-06
X10326	    5.2601771841035780e-06
X7697	    5.2601771841035780e-06
X219	    5.2601771841035780e-06
X10333	    5.2601771841035780e-06
X7716	    5.2601771841035780e-06
X220	    5.2601771841035780e-06
X10340	    5.2601771841035780e-06
X7717	    5.2601771841035780e-06
X10347	    5.2601771841035780e-06
X10354	    5.2601771841035780e-06
X10362	    1.2090047985460839e-05
X10371	    1.2090047985460839e-05
X10378	    1.2090047985460839e-05
X3729	    1.7679308518336165e-01
X1667	    5.7585423807726404e+00
X1669	    4.5179830616635286e+01
X3028	    1.1253613528689640e-02
X258	    1.0321859327948013e-06
X8969	    1.0321859327948013e-06
X259	    1.0219662700938729e-08
X264	    3.4681447341905329e-07
X303	    4.2826297846053454e-08
X453	    1.1438655490451387e-07
X643	    4.5793227121315501e-08
X711	    2.5043660652546746e-07
X861	    2.0658032278788349e-07
X891	    6.7299940646701375e-07
X927	    1.7741588107638887e-07
X1084	    1.7907661076834127e-06
X1090	    8.7785974312499979e-09
X1132	    3.6658364421165106e-07
X1204	    4.5793227121315501e-08
X1720	    5.0120304709042961e-09
X1726	    9.5228578947181626e-08
X1732	    8.3533841181738269e-10
X1862	    2.0574837729492185e-08
X1913	    8.3533841181738269e-08
X1919	    1.3716558486328124e-11
X2144	    1.1296515592663688e-05
X2147	    2.4307767312987017e-07
X2156	    1.5414083589030585e-06
X2180	    8.9342535535955070e-08
X2381	    1.7831526032226560e-09
X2384	    2.0574837729492185e-08
X2408	    8.9493273164778847e-05
X2516	    1.3763452912213565e-07
X2606	    2.7433116972656244e-09
X2639	    9.7200421205262307e-06
X2645	    9.0989867818156134e-07
X2651	    3.8968354695082199e-07
X2657	    4.1259407926874994e-08
X2681	    1.8252297093859586e-07
X2693	    2.8715332156103631e-11
X2939	    3.7720535837402341e-07
X2966	    2.2918506618923608e-07
X2993	    2.7433116972656243e-10
X3225	    2.5988308005922907e-08
X3322	    2.5771991145833330e-06
X3373	    4.3971975412108328e-07
X3436	    2.9543151607594983e-07
X3520	    3.1034518876882234e-08
X3544	    1.1040430989583332e-07
X3583	    1.6322704598730466e-07
X3766	    1.3361341821215731e-06
X3769	    1.3716558486328124e-11
X265	    3.4338066675154133e-09
X304	    4.2402275095102852e-10
X454	    1.1325401475694557e-09
X644	    4.5339828832986096e-10
X712	    2.4795703616383167e-09
X862	    2.0453497305731245e-09
X892	    6.6633604600695101e-09
X928	    1.7565928819444618e-09
X1085	    1.7730357501816145e-08
X1091	    8.6916806250000852e-11
X1133	    3.6295410317985617e-09
X1205	    4.5339828832986096e-10
X1721	    4.9624064068359866e-11
X1727	    9.4285721729883738e-10
X1733	    8.2706773447266438e-12
X1863	    2.0371126464843952e-10
X1914	    8.2706773447266446e-10
X1920	    1.3580750976562633e-13
X2145	    1.1184668903627526e-07
X2148	    2.4067096349492334e-09
X2157	    1.5261468900030433e-08
X2181	    8.8457955976194028e-10
X2382	    1.7654976269531424e-11
X2385	    2.0371126464843952e-10
X2409	    8.8607201153247274e-07
X2517	    1.3627181101201687e-09
X2607	    2.7161501953125269e-11
X2640	    9.6238040797290372e-08
X2646	    9.0088978037779244e-09
X2652	    3.8582529401071863e-09
X2658	    4.0850898937500406e-10
X2682	    1.8071581281049275e-09
X2694	    2.8431021936736553e-13
X2940	    3.7347065185547240e-09
X2967	    2.2691590711805781e-09
X2994	    2.7161501953125266e-12
X3226	    2.5730998025666502e-10
X3323	    2.5516822916666919e-08
X3374	    4.3536609318919575e-09
X3437	    2.9250645156034930e-09
X3521	    3.0727246412755000e-10
X3545	    1.0931119791666775e-09
X3584	    1.6161093662109534e-09
X3767	    1.3229051308134519e-08
X3770	    1.3580750976562633e-13
X6507	    1.0219662700938626e-06
X1613	    1.7679308518336165e-01
X6509	    3.4338066675153790e-07
X302	    2.1831249568517543e-02
X1618	    2.1831249568517543e-02
X6522	    4.2402275095102421e-08
X1957	    2.3691071861120818e+01
X3318	    8.6097653814186914e-01
X1083	    9.1286578065215618e-01
X2059	    2.5751823039940075e-01
X315	    4.4225879490543352e-09
X321	    4.4225879490543352e-09
X327	    4.4225879490543352e-09
X333	    4.0024420938941733e-09
X339	    2.5651010104515144e-09
X345	    4.4225879490543352e-09
X351	    4.4225879490543352e-09
X357	    4.4225879490543352e-09
X9323	    3.3103070798671698e-08
X316	    4.3787999495587912e-11
X6526	    4.3787999495587469e-09
X322	    4.3787999495587912e-11
X328	    4.3787999495587912e-11
X334	    3.9628139543507062e-11
X340	    2.5397039707440988e-11
X346	    4.3787999495587912e-11
X352	    4.3787999495587912e-11
X358	    4.3787999495587912e-11
X6528	    4.3787999495587469e-09
X1731	    4.2582437099999998e-04
X6530	    4.3787999495587469e-09
X1719	    2.5549462259999997e-03
X6532	    3.9628139543506655e-09
X1725	    4.8543978293999999e-02
X6534	    2.5397039707440733e-09
X6536	    4.3787999495587469e-09
