SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11454	    2.6991811566311426e-08
X11455	    8.9972705221038091e-09
X11456	    2.6991811566311426e-08
X11457	    8.9972705221038091e-09
X11458	    1.7994541044207618e-08
X11459	    8.9972705221038091e-09
X11460	    1.2596178730945332e-07
X11468	    1.9831890662892220e-08
X11469	    1.9831890662892220e-08
X11471	    1.4524168774740348e-08
X11472	    1.4181934675132624e-05
X11473	    2.3330197692340019e-10
X11474	    6.5253979994078859e-08
X11475	    6.3091440522385071e-09
X11476	    3.9919723587159716e-08
X11480	    1.0514068149124371e-05
X11481	    1.0514068149124371e-05
X11482	    2.9014122036857494e-09
X11483	    2.7915918452299549e-11
X11484	    1.6755181135404204e-08
X11486	    1.8430479239031697e-11
X11487	    3.8967057804508031e-08
X11488	    2.7413787000667053e-08
X11489	    2.7413787000667053e-08
X11490	    2.7413787000667053e-08
X11491	    1.4790240790086568e-11
X11494	    4.2141976113755831e-07
X11496	    1.4132571702073943e-06
X11497	    1.0514068149124371e-05
X11498	    1.4790240790086568e-11
X11499	    2.9014122036857494e-09
X11502	    1.9831890662892220e-08
X11503	    3.0420956332570788e-08
X11504	    6.1434930796772316e-12
X11505	    2.1660975722470503e-07
X11506	    2.8481538005085472e-09
X11507	    3.0419304304638929e-05
X11508	    7.9831799714628365e-08
X11512	    3.3154554677250762e-07
X11513	    9.4223111481580137e-11
X11515	    6.0642975621817565e-08
X11516	    6.0642975621817565e-08
X11519	    5.2109454713624556e-07
X11520	    9.8080449560799949e-11
X11521	    3.1681980840893751e-08
X11522	    2.8189372791667983e-08
X11523	    6.7453434077978093e-08
X11524	    2.2176075412691473e-09
X11534	    1.0514068149124371e-05
X11535	    1.0514068149124371e-05
X11536	    1.7781130355005493e-11
X11538	    2.9014122036857494e-09
X11539	    2.8268803021248516e-08
X11541	    3.5942796408212674e-07
X11543	    1.8734175134747264e-05
X11544	    1.2219031165636464e-07
X11547	    2.9804256101548960e-07
X11548	    8.1284334822406244e-06
X11550	    3.0077760240115169e-08
X11551	    7.5636830674010781e-08
X11554	    7.1220525612707963e-08
X11557	    1.0514068149124371e-05
X11558	    3.9663781325784439e-08
X11559	    1.0514068149124371e-05
X11560	    1.0514068149124371e-05
X11561	    1.0514068149124371e-05
X11562	    1.1605648814742998e-08
X11563	    4.7764353677143296e-05
X11564	    1.0514068149124371e-05
X11565	    1.0514068149124371e-05
X11566	    1.0514068149124371e-05
X11567	    1.0514068149124371e-05
X11569	    1.0514068149124371e-05
X11570	    1.0514068149124371e-05
X11571	    1.0514068149124371e-05
X11572	    1.0514068149124371e-05
X11573	    1.0514068149124371e-05
X11574	    1.0514068149124371e-05
X11575	    1.0514068149124371e-05
X11576	    1.0514068149124371e-05
X11577	    1.0514068149124371e-05
X11578	    1.0514068149124371e-05
X11579	    1.0514068149124371e-05
X11580	    1.0514068149124371e-05
X11581	    1.0514068149124371e-05
X11582	    1.0514068149124371e-05
X11583	    1.0514068149124371e-05
X11584	    1.0514068149124371e-05
X11585	    1.0514068149124371e-05
X11587	    1.8242222411216304e-11
X11589	    7.9278604002759446e-07
X11593	    5.1925689829744457e-08
X11594	    5.5454990647067189e-07
X11595	    3.6523009991460219e-11
X11596	    1.4790240790086568e-11
X11599	    1.0514068149124371e-05
X11600	    3.5918819533009402e-11
X11601	    6.3999432539440699e-07
X11602	    1.0514068149124371e-05
X11603	    1.5644787633984935e-09
X11604	    9.8133603370864604e-06
X11605	    1.1107404358902768e-03
X11606	    7.3951203950432841e-12
X11607	    3.7340424097658978e-09
X11608	    2.9518083972585289e-09
X11609	    2.3493985202669924e-08
X11610	    3.9696733618304358e-09
X11611	    4.8476886994356291e-08
X11612	    7.3951203950432841e-12
X11615	    2.3902545450746667e-07
X11616	    1.0514068149124371e-05
X11617	    1.0514068149124371e-05
X11619	    4.8096422020509597e-08
X11621	    6.6030781807687671e-10
X11627	    7.3951203950432841e-12
X11628	    2.6616516189824612e-07
X11630	    1.0514068149124371e-05
X11631	    1.0514068149124371e-05
X11632	    6.3999432539440699e-07
X11633	    1.0514068149124371e-05
X11634	    1.0514068149124371e-05
X11637	    1.6358846232953354e-09
X11638	    6.8215158237072382e-08
X11639	    1.3242664693080933e-07
X11640	    7.3951203950432841e-12
X11644	    1.0634755660384352e-05
X11646	    6.3999432539440699e-07
X11648	    2.3783581200827836e-07
X11649	    1.0514068149124371e-05
X11650	    2.6572606843116584e-09
X11656	    7.3951203950432841e-12
X11657	    1.6969417378107698e-09
X11659	    1.0514068149124371e-05
X11660	    8.8090018976292891e-09
X11662	    2.7258547120257234e-07
X11663	    1.9195825260124375e-10
X11666	    2.1533294667581104e-07
X11668	    2.9014122036857494e-09
X11669	    1.0253107795376756e-05
X11671	    4.0120206662470024e-09
X11675	    7.3951203950432841e-12
X11682	    4.6122006207164511e-13
X11683	    4.6122006207164511e-13
X11684	    4.6122006207164511e-13
X11687	    1.0514068149124371e-05
X11689	    2.4573972318708927e-11
X11690	    1.3173284642737916e-11
X11700	    4.6122006207164511e-13
X11711	    2.2428673302386654e-07
X11714	    1.1265906884602659e-06
X11715	    2.3783581200827836e-07
X11721	    2.9014122036857494e-09
X11722	    6.1434930796772316e-12
X11723	    7.4690715989937185e-12
X11726	    1.6642111255718737e-07
X11732	    9.4083715101411161e-08
X11734	    1.3202782542741406e-10
X11737	    3.5516385638212848e-08
X11739	    4.7859095699371433e-08
X11740	    1.4790240790086568e-11
X11741	    6.8680353778126663e-09
X11742	    1.1918061390910214e-08
X11743	    2.9482774886552577e-09
X11752	    1.0498828169909098e-06
X11757	    5.0306491679962208e-11
X11759	    1.0713124259847356e-07
X11764	    7.9278604002759446e-07
X11766	    1.3881467626942313e-06
X11767	    1.4938143197987437e-11
X11768	    1.9831890662892220e-08
X11770	    1.3711303757231695e-10
X11775	    2.4810458511440220e-09
X11777	    2.8393691071054087e-09
X11779	    2.6176725201278819e-06
X11783	    7.4121038717308301e-10
X11787	    9.4872740334757644e-12
X11788	    3.4824719811045822e-08
X11789	    1.9831890662892220e-08
X11790	    1.8242222411216304e-11
X11791	    1.3711303757231695e-10
X11792	    7.2570086275817848e-06
X11795	    2.8363869350265247e-05
X11796	    4.6660395384680042e-09
X11798	    8.8408387993151055e-09
X11803	    2.0616262765566903e-07
X11806	    1.7803039349287717e-08
X11811	    7.0920494302052248e-08
X11812	    4.5931948185166054e-06
X11813	    4.5931948185166054e-06
X11814	    4.5931948185166054e-06
X11815	    5.3369080796554534e-08
X11823	    8.8980126689721981e-06
X11824	    4.4490063344860991e-06
X11825	    8.8980126689721981e-06
X11826	    8.8980126689721981e-06
X11829	    1.3726219503090031e-05
X11830	    1.6633042522708013e-03
X11832	    1.5597122016135111e-05
X11834	    1.4790240790086568e-11
X11835	    3.7601160992620565e-08
X11837	    2.6443260319024102e-10
X11838	    2.5716731581734648e-06
X11839	    6.7959555707395422e-09
X11848	    1.0160780790957108e-08
X11849	    6.7302222486842948e-10
X11851	    9.8458980556684089e-10
X11853	    2.4573972318708927e-11
X11860	    5.7212665710338929e-09
X11863	    1.0514068149124371e-05
X11864	    2.9664115478708512e-06
X11865	    4.9396668647873192e-07
X11866	    2.1777823002318644e-07
X11868	    5.0651760911368407e-10
X11869	    1.2767976786877903e-10
X11870	    1.0514068149124371e-05
X11872	    1.4938143197987437e-11
X11873	    9.9966832339984278e-12
X11878	    1.0316224330007670e-10
X11880	    8.8738739942584518e-09
X11882	    3.8009472056849223e-08
X11883	    7.6334457241018581e-06
X11884	    1.9083614310254645e-06
X11885	    1.9083614310254645e-06
X11886	    1.9083614310254645e-06
X11887	    4.1133911271695091e-11
X11888	    7.3507608234341258e-07
X11889	    7.3567333166031656e-08
X11892	    6.8434728526541085e-07
X11894	    4.2038476094875236e-07
X11895	    9.4810900576440332e-07
X11896	    1.1851362572055042e-07
X11898	    5.9024073559025294e-07
X11904	    3.6222367428880437e-09
X11914	    7.3951203950432841e-12
X11923	    5.0658905593257022e-11
X11924	    4.8392863288461128e-08
X11925	    4.8392863288461128e-08
X11926	    5.6804003812407936e-08
X11927	    7.3951203950432841e-12
X11928	    3.6523009991460219e-11
X11929	    5.6450530203998471e-08
X11930	    8.1659648586673102e-07
X11931	    1.0514068149124371e-05
X11932	    1.0514068149124371e-05
X11934	    3.7657091976612532e-06
X11935	    5.0099395760799325e-06
X11937	    1.4790240790086568e-11
X11942	    2.7838192597387854e-07
X11943	    4.6660395384680038e-10
X11944	    2.3330197692340019e-10
X11945	    1.5487308464303612e-08
X11946	    2.8751981173542145e-07
X11950	    1.8357824254498329e-11
X11952	    1.4790240790086568e-11
X11954	    1.8242222411216304e-11
X11956	    1.0514068149124371e-05
X11957	    4.2056272596497484e-05
X11961	    1.7497648269255017e-07
X11962	    1.7497648269255017e-07
X11963	    1.7497648269255017e-07
X11964	    1.0498588961553010e-06
X11973	    6.6013912713707029e-11
X11974	    1.4790240790086568e-11
X11977	    1.0471263152007029e-06
X11980	    1.0650849459363352e-08
X11991	    1.9262061766429215e-09
X11993	    6.6721850332210089e-09
X11994	    7.3951203950432841e-12
X11999	    1.0668153404874778e-07
X12001	    1.3538109826544064e-08
X12003	    8.9937912103970798e-11
X12004	    1.1665098846170009e-10
X12005	    2.3330197692340019e-10
X12006	    4.6660395384680038e-10
X12007	    1.9547056309569433e-09
X12008	    5.9142759442097327e-12
X12011	    2.0925399634586891e-04
X12013	    3.0424710837457547e-10
X12016	    4.8767515033261922e-07
X12021	    6.6013912713707029e-11
X12022	    1.7820458041081459e-08
X12023	    1.2429753597838412e-08
X12025	    4.5931948185166054e-06
X12034	    4.6660395384680045e-08
X12035	    2.3330197692340023e-08
X12036	    6.5409390621069671e-09
X12038	    2.5834585333739163e-08
X12039	    5.1669170667478326e-08
X12040	    1.6744093027356653e-07
X12042	    1.0514068149124371e-05
X12043	    1.0514068149124371e-05
X12044	    2.6459156651112501e-11
X12045	    9.6200329037142472e-07
X12046	    3.0943815306370078e-06
X12047	    2.4889794279936104e-07
X12048	    4.4370722370259711e-11
X12054	    2.6621621982775357e-08
X12057	    6.2043096580340525e-11
X12058	    3.6965801192744299e-05
X12060	    4.6571976999429534e-08
X12066	    1.4147233573954635e-07
X12067	    1.4147233573954635e-07
X12068	    2.0751373393644358e-06
X12079	    8.8412243473426604e-11
X12084	    1.0514068149124371e-05
X12085	    4.0159893209653008e-07
X12086	    7.9278604002759446e-07
X12087	    7.3951203950432841e-12
X12088	    1.0514068149124371e-05
X12089	    4.6660395384680042e-09
X12090	    9.4725105142421489e-08
X12094	    3.8486151559168196e-09
X12099	    1.0514068149124371e-05
X12100	    2.7915918452299549e-11
X12102	    1.3012136687055247e-07
X12103	    6.5060683435276233e-08
X12107	    5.9644672007907374e-08
X12108	    7.3791845492101753e-06
X12109	    1.5195360033648683e-11
X12111	    6.0192808712065173e-07
X12112	    2.9902234005348509e-06
X12113	    5.9421106036269465e-06
X12114	    3.1376950687668951e-06
X12115	    1.7875651026821347e-08
X12118	    2.4720631281484436e-08
X12119	    2.1269511320768704e-05
X12120	    2.1269511320768704e-05
X12121	    2.1269511320768704e-05
X12122	    2.6046367897574131e-08
X12123	    4.2539022641537408e-05
X12124	    1.8427893241841690e-05
X12125	    1.4907993843920611e-06
X12126	    1.6398793228312674e-07
X12128	    7.8245983530454597e-08
X12130	    7.4690715989937185e-12
X12131	    2.9014122036857494e-09
X12132	    3.6484444822432608e-11
X12133	    5.2844056425155956e-11
X12134	    1.0514068149124371e-05
X12135	    2.0473512025019376e-08
X12137	    6.1434930796772316e-12
X12144	    5.3247366567571002e-12
X12156	    1.8242222411216304e-11
X12157	    1.4790240790086568e-11
X12158	    2.6741484871233393e-08
X12159	    5.3482969742466786e-08
X12160	    2.6741484871233393e-08
X12161	    2.6741484871233393e-08
X12162	    2.6741484871233393e-08
X12163	    2.6741484871233393e-08
X12164	    5.4098839709354166e-08
X12171	    1.3662351164829120e-09
X12172	    2.5778021065715320e-09
X12173	    7.7899267775968343e-09
X12174	    2.1264359789617304e-07
X12175	    3.2789642795589886e-12
X12176	    5.6069840621733727e-10
X12179	    8.9972705221038091e-09
X12180	    2.6991811566311426e-08
X12181	    8.9972705221038091e-09
X12182	    2.6991811566311426e-08
X12183	    8.9972705221038091e-09
X12184	    1.7994541044207618e-08
X12185	    8.9972705221038091e-09
X12186	    1.2596178730945332e-07
X12194	    1.9831890662892220e-08
X12195	    1.9831890662892220e-08
X12197	    1.4524168774740348e-08
X12198	    1.4181934675132624e-05
X12199	    2.3330197692340019e-10
X12200	    6.5253979994078859e-08
X12201	    6.3091440522385071e-09
X12202	    3.9919723587159716e-08
X12206	    1.0514068149124371e-05
X12207	    1.0514068149124371e-05
X12208	    2.9014122036857494e-09
X12209	    2.7915918452299549e-11
X12210	    1.6755181135404204e-08
X12212	    1.8430479239031697e-11
X12213	    3.8967057804508031e-08
X12214	    2.7413787000667053e-08
X12215	    2.7413787000667053e-08
X12216	    2.7413787000667053e-08
X12217	    1.4790240790086568e-11
X12220	    4.2141976113755831e-07
X12222	    1.4132571702073943e-06
X12223	    1.0514068149124371e-05
X12224	    1.4790240790086568e-11
X12225	    2.9014122036857494e-09
X12228	    1.9831890662892220e-08
X12229	    3.0420956332570788e-08
X12230	    6.1434930796772316e-12
X12231	    2.1660975722470503e-07
X12232	    2.8481538005085472e-09
X12233	    3.0419304304638929e-05
X12234	    7.9831799714628365e-08
X12238	    3.3154554677250762e-07
X12239	    9.4223111481580137e-11
X12241	    6.0642975621817565e-08
X12242	    6.0642975621817565e-08
X12245	    5.2109454713624556e-07
X12246	    9.8080449560799949e-11
X12247	    3.1681980840893751e-08
X12248	    2.8189372791667983e-08
X12249	    6.7453434077978093e-08
X12250	    2.2176075412691473e-09
X12260	    1.0514068149124371e-05
X12261	    1.0514068149124371e-05
X12262	    1.7781130355005493e-11
X12264	    2.9014122036857494e-09
X12265	    2.8268803021248516e-08
X12267	    3.5942796408212674e-07
X12269	    1.8734175134747264e-05
X12270	    1.2219031165636464e-07
X12273	    2.9804256101548960e-07
X12274	    8.1284334822406244e-06
X12276	    3.0077760240115169e-08
X12277	    7.5636830674010781e-08
X12280	    7.1220525612707963e-08
X12283	    1.0514068149124371e-05
X12284	    3.9663781325784439e-08
X12285	    1.0514068149124371e-05
X12286	    1.0514068149124371e-05
X12287	    1.0514068149124371e-05
X12288	    1.1605648814742998e-08
X12289	    4.7764353677143296e-05
X12290	    1.0514068149124371e-05
X12291	    1.0514068149124371e-05
X12292	    1.0514068149124371e-05
X12293	    1.0514068149124371e-05
X12295	    1.0514068149124371e-05
X12296	    1.0514068149124371e-05
X12297	    1.0514068149124371e-05
X12298	    1.0514068149124371e-05
X12299	    1.0514068149124371e-05
X12300	    1.0514068149124371e-05
X12301	    1.0514068149124371e-05
X12302	    1.0514068149124371e-05
X12303	    1.0514068149124371e-05
X12304	    1.0514068149124371e-05
X12305	    1.0514068149124371e-05
X12306	    1.0514068149124371e-05
X12307	    1.0514068149124371e-05
X12308	    1.0514068149124371e-05
X12309	    1.0514068149124371e-05
X12310	    1.0514068149124371e-05
X12311	    1.0514068149124371e-05
X12313	    1.8242222411216304e-11
X12315	    7.9278604002759446e-07
X12319	    5.1925689829744457e-08
X12320	    5.5454990647067189e-07
X12321	    3.6523009991460219e-11
X12322	    1.4790240790086568e-11
X12325	    1.0514068149124371e-05
X12326	    3.5918819533009402e-11
X12327	    6.3999432539440699e-07
X12328	    1.0514068149124371e-05
X12329	    1.5644787633984935e-09
X12330	    9.8133603370864604e-06
X12331	    1.1107404358902768e-03
X12332	    7.3951203950432841e-12
X12333	    3.7340424097658978e-09
X12334	    2.9518083972585289e-09
X12335	    2.3493985202669924e-08
X12336	    3.9696733618304358e-09
X12337	    4.8476886994356291e-08
X12338	    7.3951203950432841e-12
X12341	    2.3902545450746667e-07
X12342	    1.0514068149124371e-05
X12343	    1.0514068149124371e-05
X12345	    4.8096422020509597e-08
X12347	    6.6030781807687671e-10
X12353	    7.3951203950432841e-12
X12354	    2.6616516189824612e-07
X12356	    1.0514068149124371e-05
X12357	    1.0514068149124371e-05
X12358	    6.3999432539440699e-07
X12359	    1.0514068149124371e-05
X12360	    1.0514068149124371e-05
X12363	    1.6358846232953354e-09
X12364	    6.8215158237072382e-08
X12365	    1.3242664693080933e-07
X12366	    7.3951203950432841e-12
X12370	    1.0634755660384352e-05
X12372	    6.3999432539440699e-07
X12374	    2.3783581200827836e-07
X12375	    1.0514068149124371e-05
X12376	    2.6572606843116584e-09
X12382	    7.3951203950432841e-12
X12383	    1.6969417378107698e-09
X12385	    1.0514068149124371e-05
X12386	    8.8090018976292891e-09
X12388	    2.7258547120257234e-07
X12389	    1.9195825260124375e-10
X12392	    2.1533294667581104e-07
X12394	    2.9014122036857494e-09
X12395	    1.0253107795376756e-05
X12397	    4.0120206662470024e-09
X12401	    7.3951203950432841e-12
X12408	    4.6122006207164511e-13
X12409	    4.6122006207164511e-13
X12410	    4.6122006207164511e-13
X12413	    1.0514068149124371e-05
X12415	    2.4573972318708927e-11
X12416	    1.3173284642737916e-11
X12426	    4.6122006207164511e-13
X12437	    2.2428673302386654e-07
X12440	    1.1265906884602659e-06
X12441	    2.3783581200827836e-07
X12447	    2.9014122036857494e-09
X12448	    6.1434930796772316e-12
X12449	    7.4690715989937185e-12
X12452	    1.6642111255718737e-07
X12458	    9.4083715101411161e-08
X12460	    1.3202782542741406e-10
X12463	    3.5516385638212848e-08
X12465	    4.7859095699371433e-08
X12466	    1.4790240790086568e-11
X12467	    6.8680353778126663e-09
X12468	    1.1918061390910214e-08
X12469	    2.9482774886552577e-09
X12478	    1.0498828169909098e-06
X12483	    5.0306491679962208e-11
X12485	    1.0713124259847356e-07
X12490	    7.9278604002759446e-07
X12492	    1.3881467626942313e-06
X12493	    1.4938143197987437e-11
X12494	    1.9831890662892220e-08
X12496	    1.3711303757231695e-10
X12501	    2.4810458511440220e-09
