SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.73 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9178	    1.2385415150448671e-09
X9003	    1.2385415150448671e-09
X8949	    1.2385415150448671e-09
X69	    1.1259468318589712e-10
X6736	    1.1259468318589699e-09
X827	    1.5502250063003475e-01
X72	    5.4146819080952463e-06
X10089	    5.4146819080952463e-06
X73	    4.9224380982684097e-07
X6737	    4.9224380982684048e-06
X74	    5.4146819080952463e-06
X9824	    5.4146819080952463e-06
X10035	    5.4146819080952463e-06
X75	    4.9224380982684097e-07
X6738	    4.9224380982684048e-06
X518	    6.9999999999999999e-06
X1834	    1.6660000000000000e-01
X1909	    8.3299999999999999e-02
X3109	    2.4739878721202084e-02
X3725	    2.1005506217093772e-01
X149	    1.2524680749916958e-05
X151	    1.0964644864337045e-05
X157	    1.2915671647367633e-05
X159	    5.5661094678690131e-06
X10164	    4.6168217402439722e-05
X10168	    4.1971106729490697e-06
X147	    1.2524680749916958e-05
X150	    1.0964644864337045e-05
X160	    5.5661094678690131e-06
X162	    1.2915671647367633e-05
X10128	    4.1971106729490651e-05
X148	    1.2524680749916958e-05
X152	    1.0964644864337045e-05
X158	    5.5661094678690131e-06
X161	    1.2915671647367633e-05
X224	    1.2915671647367633e-05
X7998	    1.2915671647367633e-05
X200	    9.1715345124075279e-06
X8014	    9.1715345124075279e-06
X202	    8.1825482851215773e-07
X8023	    8.1825482851215773e-07
X192	    1.2524680749916958e-05
X8011	    1.2524680749916958e-05
X193	    1.2524680749916958e-05
X7999	    1.2524680749916958e-05
X194	    1.2524680749916958e-05
X8002	    1.2524680749916958e-05
X223	    1.2915671647367633e-05
X7994	    1.2915671647367633e-05
X171	    5.0589830484552024e-07
X10302	    5.0589830484552024e-07
X8009	    5.0589830484552024e-07
X172	    3.2268911629142263e-06
X10311	    3.2268911629142263e-06
X8005	    3.2268911629142263e-06
X173	    1.4750893254661639e-06
X10320	    1.4750893254661639e-06
X8016	    1.4750893254661639e-06
X174	    2.6536817262722926e-07
X10327	    2.6536817262722926e-07
X8019	    2.6536817262722926e-07
X176	    6.5566585827115547e-08
X10343	    6.5566585827115547e-08
X8015	    6.5566585827115547e-08
X188	    1.2524680749916958e-05
X7993	    1.2524680749916958e-05
X189	    1.2524680749916958e-05
X8012	    1.2524680749916958e-05
X179	    6.1077505106514679e-06
X10367	    6.1077505106514679e-06
X7996	    6.1077505106514679e-06
X180	    2.4393393558306172e-07
X10375	    2.4393393558306172e-07
X7990	    2.4393393558306172e-07
X181	    1.2524680749916958e-05
X10382	    1.2524680749916958e-05
X211	    1.0964644864337045e-05
X222	    5.5661094678690131e-06
X225	    1.2915671647367633e-05
X7989	    4.1971106729490651e-05
X182	    1.2524680749916958e-05
X10389	    1.2524680749916958e-05
X210	    1.0964644864337045e-05
X221	    5.5661094678690131e-06
X8022	    2.9055435082123018e-05
X183	    1.2524680749916958e-05
X10395	    1.2524680749916958e-05
X209	    1.0964644864337045e-05
X7995	    2.3489325614254003e-05
X184	    1.2524680749916958e-05
X10404	    1.2524680749916958e-05
X208	    1.0964644864337045e-05
X8008	    2.3489325614254003e-05
X185	    1.2524680749916958e-05
X10413	    1.2524680749916958e-05
X207	    1.0964644864337045e-05
X8003	    2.3489325614254003e-05
X186	    1.2524680749916958e-05
X10422	    1.2524680749916958e-05
X206	    1.0964644864337045e-05
X8017	    2.3489325614254003e-05
X187	    1.2524680749916958e-05
X10428	    1.2524680749916958e-05
X205	    1.0964644864337045e-05
X8000	    2.3489325614254003e-05
X10437	    1.2524680749916958e-05
X10445	    1.2524680749916958e-05
X190	    1.2524680749916958e-05
X10452	    1.2524680749916958e-05
X191	    1.2524680749916958e-05
X8010	    2.5049361499833916e-05
X10461	    1.2524680749916958e-05
X10469	    1.2524680749916958e-05
X10475	    1.2524680749916958e-05
X10483	    1.2524680749916958e-05
X195	    1.2524680749916958e-05
X10490	    1.2524680749916958e-05
X8013	    1.2524680749916958e-05
X196	    8.6691099402425403e-07
X10498	    8.6691099402425403e-07
X7992	    8.6691099402425403e-07
X198	    5.6210004258879809e-09
X10513	    5.6210004258879809e-09
X7991	    5.6210004258879809e-09
X199	    3.0663405851503440e-06
X10521	    3.0663405851503440e-06
X217	    5.5661094678690131e-06
X7997	    8.6324500530193572e-06
X10529	    9.1715345124075279e-06
X10545	    8.1825482851215773e-07
X204	    1.0964644864337045e-05
X10564	    1.0964644864337045e-05
X8006	    1.0964644864337045e-05
X10570	    1.0964644864337045e-05
X10579	    1.0964644864337045e-05
X10588	    1.0964644864337045e-05
X10597	    1.0964644864337045e-05
X10603	    1.0964644864337045e-05
X10610	    1.0964644864337045e-05
X10617	    1.0964644864337045e-05
X212	    2.8604339735161493e-06
X10623	    2.8604339735161493e-06
X8018	    2.8604339735161493e-06
X215	    1.5798245131117850e-07
X10644	    1.5798245131117850e-07
X8004	    1.5798245131117850e-07
X216	    5.5661094678690131e-06
X10652	    5.5661094678690131e-06
X8007	    5.5661094678690131e-06
X10660	    5.5661094678690131e-06
X218	    5.5661094678690131e-06
X10667	    5.5661094678690131e-06
X8001	    5.5661094678690131e-06
X219	    5.5661094678690131e-06
X10674	    5.5661094678690131e-06
X8020	    5.5661094678690131e-06
X220	    5.5661094678690131e-06
X10681	    5.5661094678690131e-06
X8021	    5.5661094678690131e-06
X10688	    5.5661094678690131e-06
X10695	    5.5661094678690131e-06
X10703	    1.2915671647367633e-05
X10712	    1.2915671647367633e-05
X10719	    1.2915671647367633e-05
X3923	    2.1936184204039885e-01
X1579	    4.9745185005826471e+00
X1581	    4.8412811239012207e+01
X3181	    9.3067798694611275e-03
X261	    1.3964006148405017e-06
X9280	    1.3964006148405017e-06
X262	    1.2694551044004574e-07
X267	    4.6919060658640865e-07
X282	    4.0038335310411753e-07
X507	    9.6595464257256507e-08
X553	    4.4055481392572968e-08
X621	    1.6962587220050008e-07
X666	    8.5700999999999986e-07
X777	    2.2043125416415027e-07
X807	    7.3378861111111098e-07
X867	    1.9344111111111108e-07
X1021	    2.6899388242746594e-06
X1027	    9.5822222222222211e-09
X1072	    6.5248944444444436e-07
X1144	    4.4055481392572968e-08
X1639	    5.4708499999999992e-09
X1645	    1.0394614999999998e-07
X1651	    9.1180833333333323e-10
X1787	    2.2458333333333331e-08
X1826	    9.1180833333333317e-08
X1832	    1.4972222222222221e-11
X2054	    1.0639942348468439e-05
X2069	    1.6967156431312940e-06
X2132	    9.5167986003138970e-08
X2384	    1.9463888888888886e-09
X2387	    2.2458333333333331e-08
X2411	    1.0538661735510136e-04
X2567	    1.4723098420814365e-07
X2645	    2.9944444444444441e-09
X2675	    1.1223084824384922e-05
X2681	    1.0060073531650559e-06
X2687	    4.2627001471399924e-07
X2693	    4.5036444444444437e-08
X2714	    6.4074848248754056e-08
X2717	    2.8620626026531837e-08
X2732	    7.0583322880960830e-07
X2960	    5.2915851709237784e-08
X3101	    4.1173611111111106e-07
X3116	    2.4988638888888886e-07
X3146	    2.9944444444444441e-10
X3404	    2.8620626026531837e-08
X3513	    2.8099866666666661e-06
X3567	    5.0077393784598341e-07
X3639	    3.1344957854492970e-07
X3678	    3.5454222222222216e-08
X3720	    3.2925683083587621e-08
X3732	    1.2037666666666665e-07
X3771	    1.7816944444444442e-07
X3948	    5.2687679480247878e-07
X3969	    1.4972222222222221e-11
X268	    4.2653691507855376e-08
X283	    3.6398486645828902e-08
X508	    8.7814058415687818e-09
X554	    4.0050437629611832e-09
X622	    1.5420533836409112e-08
X667	    7.7910000000000067e-08
X778	    2.0039204924013678e-08
X808	    6.6708055555555614e-08
X868	    1.7585555555555569e-08
X1022	    2.4453989311587837e-07
X1028	    8.7111111111111189e-10
X1073	    5.9317222222222276e-08
X1145	    4.0050437629611832e-09
X1640	    4.9735000000000046e-10
X1646	    9.4496500000000078e-09
X1652	    8.2891666666666735e-11
X1788	    2.0416666666666684e-09
X1827	    8.2891666666666736e-09
X1833	    1.3611111111111123e-12
X2055	    9.6726748622440448e-07
X2070	    1.5424687664829961e-07
X2133	    8.6516350911944603e-09
X2385	    1.7694444444444460e-10
X2388	    2.0416666666666684e-09
X2412	    9.5806015777364980e-06
X2568	    1.3384634928013072e-08
X2646	    2.7222222222222245e-10
X2676	    1.0202804385804486e-06
X2682	    9.1455213924096070e-08
X2688	    3.8751819519454516e-08
X2694	    4.0942222222222260e-09
X2715	    5.8249862044321923e-09
X2718	    2.6018750933210788e-09
X2733	    6.4166657164509913e-08
X2961	    4.8105319735670760e-09
X3102	    3.7430555555555589e-08
X3117	    2.2716944444444464e-08
X3147	    2.7222222222222247e-11
X3405	    2.6018750933210788e-09
X3514	    2.5545333333333356e-07
X3568	    4.5524903440543998e-08
X3640	    2.8495416231357271e-08
X3679	    3.2231111111111139e-09
X3721	    2.9932439166897865e-09
X3733	    1.0943333333333343e-08
X3772	    1.6197222222222234e-08
X3949	    4.7897890436589032e-08
X3970	    1.3611111111111123e-12
X6746	    1.2694551044004561e-06
X1527	    2.1936184204039885e-01
X6748	    4.2653691507855329e-07
X6753	    3.6398486645828864e-07
X1873	    2.5497707117897988e+01
X3497	    8.4112958890924105e-01
X1020	    1.2576337360245162e+00
X3016	    2.7142418654805400e-01
X1607	   -4.7764969465682794e-01
X2959	    2.4739878721202084e-02
X354	    8.7319887308973248e-09
X9790	    8.7319887308973248e-09
X355	    7.9381715735430295e-10
X6777	    7.9381715735430216e-09
X3034	    2.5070112931349932e+01
X3058	    1.5617000000000000e-01
X365	    1.5970075949522133e-03
X2176	    1.3381071908508391e-02
X10448	    1.2524680749916958e-05
X10457	    1.2524680749916958e-05
X2419	    6.3817109999999999e-01
X366	    4.2697772503930693e-09
X9143	    4.2697772503930693e-09
X367	    3.8816156821755218e-10
X6781	    3.8816156821755171e-09
X387	    6.9641687499999997e-05
X9632	    6.9641687499999997e-05
X9640	    6.9641687499999997e-05
X9636	    6.9641687499999997e-05
X9634	    6.9641687499999997e-05
X388	    6.3310625000000061e-06
X9857	    6.9641687499999997e-05
X6788	    6.3310624999999985e-05
X1874	    3.0357493338407206e-05
X8693	    3.0357493338407206e-05
X1875	    2.7597721216733851e-06
X2926	    8.3299999999999999e-02
X432	    3.6724257416839540e-09
X9920	    3.6724257416839540e-09
X433	    3.3385688560763251e-10
X6803	    3.3385688560763212e-09
X572	    4.2629999999999994e-02
X1825	    4.2629999999999994e-02
X3960	    3.2564583333333328e-07
X9650	    3.2564583333333328e-07
X3961	    2.9604166666666689e-08
X752	    3.0002712765134371e-01
X1536	    4.5161515756639410e-02
X6828	    8.7814058415687725e-08
X3822	    1.4602360217618283e-06
X9070	    1.4602360217618283e-06
X3823	    1.3274872925107543e-07
X516	    7.6388888888888877e-10
X519	    7.6388888888888877e-10
X9290	    1.5277777777777775e-09
X9293	    1.5277777777777775e-09
X517	    6.9444444444444506e-11
X6831	    6.9444444444444429e-10
X520	    6.9444444444444506e-11
X981	    9.3067798694611275e-03
X6832	    6.9444444444444429e-10
X528	    3.2693959382674857e-04
X1111	    8.8063464697021022e-09
X9962	    3.2694840017321827e-04
X529	    2.9721781256977171e-05
X6835	    2.9721781256977135e-04
X1112	    8.0057695179110111e-10
X1143	    2.0597367923800351e-02
X540	    8.2193062299576430e-10
X8779	    8.2193062299576430e-10
X541	    7.4720965726887738e-11
X6839	    7.4720965726887656e-10
X3175	    1.3381071908508391e-02
X3476	    2.8073796641751514e-01
X6843	    4.0050437629611787e-08
X560	    1.5510874885318154e-01
X558	    8.6231407323702174e-06
X561	    1.6926549974057510e-05
X9082	    2.5549690706427727e-05
X559	    7.8392188476092972e-07
X6845	    7.8392188476092874e-06
X562	    1.5387772703688660e-06
X602	    1.5510874885318154e-01
X6846	    1.5387772703688642e-05
X564	    2.8743802441234058e-06
X9882	    2.8743802441234058e-06
X565	    2.6130729492030985e-07
X6847	    2.6130729492030957e-06
X1650	    4.2629999999999995e-04
X1644	    4.8598199999999994e-02
X1638	    2.5577999999999998e-03
X573	    3.1517743979721160e-08
X8688	    3.1517743979721160e-08
X574	    2.8652494527019268e-09
X6850	    2.8652494527019237e-08
X3007	    1.6660000000000000e-01
X2635	    3.2082335617662899e-01
X594	    1.4602360217618283e-06
X9830	    1.4602360217618283e-06
X595	    1.3274872925107543e-07
X6857	    1.3274872925107529e-06
X1215	    6.9999999999999999e-06
X1831	    6.9999999999999999e-06
X1227	    9.4000868790299585e-01
X603	    1.9288394156484139e-06
X2258	    1.9288394156484139e-06
X9188	    3.8576788312968278e-06
X604	    1.7534903778621960e-07
X6860	    1.7534903778621942e-06
X2259	    1.7534903778621960e-07
X609	    1.3361271828092114e-06
X9194	    1.3361271828092114e-06
X9197	    1.3361271828092114e-06
X610	    1.2146610752811025e-07
X6862	    1.2146610752811009e-06
X3924	    3.4499309307824167e-08
X8661	    3.4499309307824167e-08
X3925	    3.1363008461658362e-09
X1543	    7.9305602587246796e-02
X6866	    1.5420533836409095e-07
X624	    4.6886695906432746e-06
X8835	    4.6886695906432746e-06
X625	    4.2624269005847990e-07
X6867	    4.2624269005847947e-06
X630	    1.6017250126839164e-08
X9582	    1.6017250126839164e-08
X631	    1.4561136478944709e-09
X6869	    1.4561136478944694e-08
X639	    4.9365796154016043e-07
X8707	    4.9365796154016043e-07
X640	    4.4877996503650990e-08
X6872	    4.4877996503650945e-07
X1961	    1.6732657943424505e-07
X8860	    1.6732657943424505e-07
X1962	    1.5211507221295020e-08
X1545	   -4.0067999999999998e-01
X6881	    7.7909999999999977e-07
X999	    9.6599999999999984e-03
X1656	    2.4894199151480471e+01
X3692	    2.4668729151480473e+01
X717	    5.0761010937404036e-09
X8777	    5.0761010937404036e-09
X718	    4.6146373579458263e-10
X6898	    4.6146373579458214e-09
X750	    7.2923260193034920e-06
X9934	    7.2923260193034920e-06
X751	    6.6293872902759086e-07
X6909	    6.6293872902759014e-06
X1546	   -4.0308589583198540e-01
X1602	    3.0002712765134371e-01
X753	    6.4172468969870733e-07
X9925	    6.4172468969870733e-07
X754	    5.8338608154428001e-08
X6910	    5.8338608154427935e-07
X6918	    2.0039204924013657e-07
X795	    3.8587138415102835e-07
X9106	    3.8587138415102835e-07
X796	    3.5079216741002609e-08
X6924	    3.5079216741002573e-07
X2737	    1.5778793308038261e+00
X798	    1.8583819806720533e-08
X9667	    1.8583819806720533e-08
X799	    1.6894381642473228e-09
X6925	    1.6894381642473211e-08
X1547	   -3.4306999999999999e-01
X6928	    6.6708055555555537e-07
X810	    2.1240007443941928e-08
X9124	    2.1240007443941928e-08
X811	    1.9309097676310862e-09
X6929	    1.9309097676310838e-08
X813	    4.8629033919474274e-08
X9664	    4.8629033919474274e-08
X814	    4.4208212654067563e-09
X6930	    4.4208212654067515e-08
X828	    7.5358160028489110e-07
X9800	    7.5358160028489110e-07
X829	    6.8507418207717440e-08
X6935	    6.8507418207717366e-07
X1548	   -9.0439999999999993e-02
X6948	    1.7585555555555550e-07
X880	    1.4880943334918131e-07
X9754	    1.4880943334918131e-07
X9756	    1.4880943334918131e-07
X9758	    1.4880943334918131e-07
X9760	    1.4880943334918131e-07
X9762	    1.4880943334918131e-07
X9764	    1.4880943334918131e-07
X9766	    1.4880943334918131e-07
X9768	    1.4880943334918131e-07
X881	    1.3528130304471043e-08
X6952	    1.3528130304471026e-07
X1570	   -2.5497707117897988e+01
X898	    6.5129166666666658e-08
X1165	    6.5129166666666658e-08
X1168	    6.5129166666666658e-08
X2093	    5.6988020833333328e-08
X2096	    6.5129166666666658e-08
X2837	    6.5129166666666658e-10
X2840	    6.5129166666666658e-08
X3585	    6.4803520833333323e-08
X8963	    4.4808866666666661e-07
X899	    5.9208333333333384e-09
X6958	    5.9208333333333319e-08
X1166	    5.9208333333333384e-09
X1169	    5.9208333333333384e-09
X2094	    5.1807291666666710e-09
X2097	    5.9208333333333384e-09
X2838	    5.9208333333333387e-11
X2841	    5.9208333333333384e-09
X3586	    5.8912291666666718e-09
X3615	    3.8390313390313383e-12
X8771	    3.8390313390313383e-12
X8773	    3.8390313390313383e-12
X8775	    3.8390313390313383e-12
X3616	    3.4900284900284933e-13
X934	    5.8936080967867377e-08
X9928	    5.8936080967867377e-08
X935	    5.3578255425334026e-09
X6970	    5.3578255425333972e-08
X964	    2.3707016666666665e-08
X9855	    2.3707016666666665e-08
X965	    2.1551833333333349e-09
X6980	    2.1551833333333329e-08
X982	    3.9812336108250375e-08
X10068	    3.9812336108250375e-08
X983	    3.6193032825682194e-09
X6986	    3.6193032825682154e-08
X985	    1.0163847079769087e-06
X9744	    1.0163847079769087e-06
X986	    9.2398609816082698e-08
X6987	    9.2398609816082597e-07
X2386	    1.0499999999999999e-02
X1000	    3.8764853033145709e-07
X9521	    3.8764853033145709e-07
X1001	    3.5240775484677952e-08
X6992	    3.5240775484677912e-07
X1556	    1.2576337360245162e+00
X6999	    2.4453989311587814e-06
X3776	    1.0738000000000000e-01
X7001	    8.7111111111111086e-09
X4207	    3.3690862146888919e-11
X9682	    3.3690862146888919e-11
X4208	    3.0628056497171776e-12
X1048	    6.6366506044716488e-07
X8927	    6.6366506044716488e-07
X1049	    6.0333187313378690e-08
X7008	    6.0333187313378622e-07
X3947	    2.4633200795960050e-01
X3711	    1.3748790529137607e-07
X9630	    1.3748790529137607e-07
X3712	    1.2498900481034201e-08
X1557	   -3.0506000000000000e-01
X7016	    5.9317222222222208e-07
X1090	    4.1356366045587842e-07
X1099	    5.8784264448398216e-08
X9048	    4.7234792490427666e-07
X1091	    3.7596696405079893e-08
X7022	    3.7596696405079852e-07
X1100	    5.3440240407634796e-09
X7025	    5.3440240407634736e-08
X7029	    8.0057695179110014e-09
X1123	    1.4602360217618283e-06
X8930	    1.4602360217618283e-06
X1124	    1.3274872925107543e-07
X7033	    1.3274872925107529e-06
X1129	    1.3937185990338162e-06
X9479	    1.3937185990338162e-06
X1130	    1.2670169082125613e-07
X7035	    1.2670169082125600e-06
X3653	    9.3137798694611276e-03
X1132	    1.0826706671927940e-07
X8691	    1.0826706671927940e-07
X1133	    9.8424606108435910e-09
X7036	    9.8424606108435804e-08
X1138	    1.1458333333333331e-06
X9326	    1.1458333333333331e-06
