SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X1765	    5.8309999999999994e-02
X1786	    1.0499999999999999e-02
X1813	    5.0467479613684354e+01
X1819	    1.5517210876206539e-01
X1960	    6.8168512640573983e-02
X2065	    8.5259999999999989e-02
X2080	    8.5259999999999989e-02
X2089	    8.5259999999999989e-02
X2092	    7.4602499999999988e-02
X2095	    8.5259999999999989e-02
X2110	    7.7160299999999987e-02
X2119	    8.5259999999999989e-02
X2131	    4.4372016855979454e-02
X2137	    1.5970613299635483e-03
X2158	    8.5259999999999989e-02
X2167	    4.9450799999999996e-02
X2179	    1.3382016702988950e-02
X2200	    8.5259999999999989e-02
X2242	    3.0900013436519691e-01
X2344	    5.0240519363463392e+01
X2353	    1.9777281896686388e-01
X2395	    2.1706999999999999e-01
X2410	    5.0240519363463392e+01
X2467	    8.5259999999999989e-02
X2470	    8.5259999999999989e-02
X2473	    8.5259999999999989e-02
X2476	    8.5259999999999989e-02
X2479	    8.5259999999999989e-02
X2482	    7.7160299999999987e-02
X2485	    4.9450799999999996e-02
X2506	    1.3382016702988950e-02
X2566	    6.8585700551225967e-02
X2728	    9.8751404121337361e-01
X2836	    8.5259999999999991e-04
X2839	    8.5259999999999989e-02
X2860	    1.2427702257360866e-01
X2890	    9.1482724719086111e-02
X3103	    1.9249999999999998e-01
X3115	    1.1682999999999999e-01
X3121	    2.4877260443990353e-02
X3145	    1.3999999999999999e-04
X3160	    1.3999999999999999e-04
X3178	    1.3999999999999999e-04
X3379	    8.9484731175639132e-01
X3512	    1.3137599999999998e+00
X3521	    9.2935951591310295e-03
X3566	    2.3422192512347029e-01
X3584	    8.4833699999999998e-02
X3596	    4.4799999999999996e-03
X3635	    1.4650478779554726e-01
X3701	    5.1799999999999999e-02
X3719	    1.5316025973938965e-02
X3731	    5.6279999999999997e-02
X3755	    8.3299999999999999e-02
X3764	    8.3299999999999999e-02
X3794	    1.8129999999999997e-02
X3797	    1.7219999999999999e-02
X3824	    1.3382016702988950e-02
X3839	    1.8115522986611257e-01
X3959	    8.5259999999999989e-02
X10127	    4.1993754498539746e-05
X10129	    4.1993754498539746e-05
X10130	    4.1993754498539746e-05
X10131	    4.1993754498539746e-05
X10132	    4.1993754498539746e-05
X10133	    4.1993754498539746e-05
X10134	    4.1993754498539746e-05
X10135	    4.1993754498539746e-05
X10136	    4.1993754498539746e-05
X10138	    4.1993754498539746e-05
X10139	    4.1993754498539746e-05
X10140	    4.1993754498539746e-05
X10141	    4.1993754498539746e-05
X10142	    4.1993754498539746e-05
X10143	    4.1993754498539746e-05
X10144	    4.1993754498539746e-05
X10145	    4.1993754498539746e-05
X10147	    4.1993754498539746e-05
X10148	    4.1993754498539746e-05
X10151	    4.1993754498539746e-05
X10154	    4.1993754498539746e-05
X10156	    4.1993754498539746e-05
X10157	    4.1993754498539746e-05
X10159	    4.1993754498539746e-05
X10161	    4.6193129948393724e-05
X10295	    5.0175730840589220e-07
X10296	    5.0175730840589220e-07
X10297	    5.0175730840589220e-07
X10300	    5.0175730840589220e-07
X10301	    5.0175730840589220e-07
X10304	    3.2053870633998275e-06
X10305	    3.2053870633998275e-06
X10307	    3.2053870633998275e-06
X10309	    3.2053870633998275e-06
X10310	    3.2053870633998275e-06
X10313	    1.4601493111691549e-06
X10314	    1.4601493111691549e-06
X10315	    1.4601493111691549e-06
X10318	    1.4601493111691549e-06
X10319	    1.4601493111691549e-06
X10322	    2.6281718453683532e-07
X10323	    2.6281718453683532e-07
X10325	    2.6281718453683532e-07
X10326	    2.6281718453683532e-07
X10338	    6.4738211971596598e-08
X10339	    6.4738211971596598e-08
X10340	    6.4738211971596598e-08
X10342	    6.4738211971596598e-08
X10362	    6.1353773777429446e-06
X10363	    6.1353773777429446e-06
X10364	    6.1353773777429446e-06
X10366	    6.1353773777429446e-06
X10369	    2.4322935421241583e-07
X10370	    2.4322935421241583e-07
X10372	    2.4322935421241583e-07
X10373	    2.4322935421241583e-07
X10374	    2.4322935421241583e-07
X10377	    1.2513883250386133e-05
X10378	    1.2513883250386133e-05
X10379	    1.2513883250386133e-05
X10380	    1.2513883250386133e-05
X10381	    1.2513883250386133e-05
X10384	    1.2513883250386133e-05
X10385	    1.2513883250386133e-05
X10386	    1.2513883250386133e-05
X10387	    1.2513883250386133e-05
X10388	    1.2513883250386133e-05
X10391	    1.2513883250386133e-05
X10392	    1.2513883250386133e-05
X10393	    1.2513883250386133e-05
X10394	    1.2513883250386133e-05
X10397	    1.2513883250386133e-05
X10398	    1.2513883250386133e-05
X10402	    1.2513883250386133e-05
X10403	    1.2513883250386133e-05
X10406	    1.2513883250386133e-05
X10407	    1.2513883250386133e-05
X10409	    1.2513883250386133e-05
X10411	    1.2513883250386133e-05
X10412	    1.2513883250386133e-05
X10415	    1.2513883250386133e-05
X10416	    1.2513883250386133e-05
X10417	    1.2513883250386133e-05
X10420	    1.2513883250386133e-05
X10421	    1.2513883250386133e-05
X10424	    1.2513883250386133e-05
X10425	    1.2513883250386133e-05
X10426	    1.2513883250386133e-05
X10427	    1.2513883250386133e-05
X10430	    1.2513883250386133e-05
X10431	    1.2513883250386133e-05
X10433	    1.2513883250386133e-05
X10435	    1.2513883250386133e-05
X10436	    1.2513883250386133e-05
X10439	    1.2513883250386133e-05
X10440	    1.2513883250386133e-05
X10441	    1.2513883250386133e-05
X10442	    1.2513883250386133e-05
X10443	    1.2513883250386133e-05
X10444	    1.2513883250386133e-05
X10447	    1.2513883250386133e-05
X10449	    1.2513883250386133e-05
X10450	    1.2513883250386133e-05
X10451	    1.2513883250386133e-05
X10454	    1.2513883250386133e-05
X10455	    1.2513883250386133e-05
X10456	    1.2513883250386133e-05
X10458	    1.2513883250386133e-05
X10459	    1.2513883250386133e-05
X10460	    1.2513883250386133e-05
X10463	    1.2513883250386133e-05
X10464	    1.2513883250386133e-05
X10465	    1.2513883250386133e-05
X10467	    1.2513883250386133e-05
X10468	    1.2513883250386133e-05
X10471	    1.2513883250386133e-05
X10472	    1.2513883250386133e-05
X10473	    1.2513883250386133e-05
X10474	    1.2513883250386133e-05
X10477	    1.2513883250386133e-05
X10478	    1.2513883250386133e-05
X10479	    1.2513883250386133e-05
X10481	    1.2513883250386133e-05
X10482	    1.2513883250386133e-05
X10485	    1.2513883250386133e-05
X10486	    1.2513883250386133e-05
X10488	    1.2513883250386133e-05
X10489	    1.2513883250386133e-05
X10492	    8.6436994373766126e-07
X10493	    8.6436994373766126e-07
X10494	    8.6436994373766126e-07
X10495	    8.6436994373766126e-07
X10497	    8.6436994373766126e-07
X10509	    3.2438663014626190e-09
X10510	    3.2438663014626190e-09
X10511	    3.2438663014626190e-09
X10512	    3.2438663014626190e-09
X10515	    3.0940124973882493e-06
X10516	    3.0940124973882493e-06
X10518	    3.0940124973882493e-06
X10520	    3.0940124973882493e-06
X10523	    9.1950702985057412e-06
X10524	    9.1950702985057412e-06
X10525	    9.1950702985057412e-06
X10527	    9.1950702985057412e-06
X10528	    9.1950702985057412e-06
X10539	    8.1789819283023262e-07
X10540	    8.1789819283023262e-07
X10541	    8.1789819283023262e-07
X10542	    8.1789819283023262e-07
X10543	    8.1789819283023262e-07
X10544	    8.1789819283023262e-07
X10557	    1.0998922119224283e-05
X10558	    1.0998922119224283e-05
X10562	    1.0998922119224283e-05
X10563	    1.0998922119224283e-05
X10566	    1.0998922119224283e-05
X10567	    1.0998922119224283e-05
X10568	    1.0998922119224283e-05
X10569	    1.0998922119224283e-05
X10572	    1.0998922119224283e-05
X10573	    1.0998922119224283e-05
X10574	    1.0998922119224283e-05
X10577	    1.0998922119224283e-05
X10578	    1.0998922119224283e-05
X10581	    1.0998922119224283e-05
X10582	    1.0998922119224283e-05
X10584	    1.0998922119224283e-05
X10586	    1.0998922119224283e-05
X10587	    1.0998922119224283e-05
X10590	    1.0998922119224283e-05
X10591	    1.0998922119224283e-05
X10595	    1.0998922119224283e-05
X10596	    1.0998922119224283e-05
X10599	    1.0998922119224283e-05
X10600	    1.0998922119224283e-05
X10601	    1.0998922119224283e-05
X10602	    1.0998922119224283e-05
X10605	    1.0998922119224283e-05
X10606	    1.0998922119224283e-05
X10607	    1.0998922119224283e-05
X10608	    1.0998922119224283e-05
X10609	    1.0998922119224283e-05
X10612	    1.0998922119224283e-05
X10613	    1.0998922119224283e-05
X10614	    1.0998922119224283e-05
X10615	    1.0998922119224283e-05
X10616	    1.0998922119224283e-05
X10619	    2.8446944114441004e-06
X10621	    2.8446944114441004e-06
X10622	    2.8446944114441004e-06
X10639	    1.5469017775658121e-07
X10640	    1.5469017775658121e-07
X10641	    1.5469017775658121e-07
X10642	    1.5469017775658121e-07
X10643	    1.5469017775658121e-07
X10646	    5.5643964648495380e-06
X10647	    5.5643964648495380e-06
X10650	    5.5643964648495380e-06
X10651	    5.5643964648495380e-06
X10654	    5.5643964648495380e-06
X10655	    5.5643964648495380e-06
X10657	    5.5643964648495380e-06
X10659	    5.5643964648495380e-06
X10662	    5.5643964648495380e-06
X10663	    5.5643964648495380e-06
X10664	    5.5643964648495380e-06
X10665	    5.5643964648495380e-06
X10666	    5.5643964648495380e-06
X10669	    5.5643964648495380e-06
X10670	    5.5643964648495380e-06
X10672	    5.5643964648495380e-06
X10673	    5.5643964648495380e-06
X10676	    5.5643964648495380e-06
X10677	    5.5643964648495380e-06
X10680	    5.5643964648495380e-06
X10683	    5.5643964648495380e-06
X10684	    5.5643964648495380e-06
X10685	    5.5643964648495380e-06
X10686	    5.5643964648495380e-06
X10687	    5.5643964648495380e-06
X10690	    5.5643964648495380e-06
X10691	    5.5643964648495380e-06
X10692	    5.5643964648495380e-06
X10693	    5.5643964648495380e-06
X10694	    5.5643964648495380e-06
X10697	    1.2916552664079792e-05
X10698	    1.2916552664079792e-05
X10701	    1.2916552664079792e-05
X10702	    1.2916552664079792e-05
X10705	    1.2916552664079792e-05
X10706	    1.2916552664079792e-05
X10707	    1.2916552664079792e-05
X10708	    1.2916552664079792e-05
X10710	    1.2916552664079792e-05
X10711	    1.2916552664079792e-05
X10714	    1.2916552664079792e-05
X10715	    1.2916552664079792e-05
X10716	    1.2916552664079792e-05
X10717	    1.2916552664079792e-05
X10718	    1.2916552664079792e-05
X984	    9.2935951591310295e-03
X1257	    9.2935951591310295e-03
X1495	    1.3382016702988950e-02
X3271	    9.2935951591310295e-03
X3295	    9.0216837931937077e-01
X3316	    1.3382016702988950e-02
X3370	    1.3382016702988950e-02
X3746	    8.3299999999999999e-02
X1849	    8.3829781468613182e-02
X67	    7.8453632954281469e-02
X71	    1.0305923145706035e-01
X77	    5.4223307968688222e-03
X140	    8.0518123136126371e-02
X143	    3.4216829690422012e-03
X144	    5.8555103138582899e-02
X227	    3.7519560176169746e-02
X228	    1.3116792033177019e-03
X230	    1.2484656810667098e-01
X234	    8.1534800938302260e-03
X4144	    9.3741855144176850e-02
X4146	    9.2816883734392276e-04
X4147	    2.0892974522848441e-03
X4148	    1.2274673619961330e-02
X4152	    1.4775384112871613e-03
X4233	    1.4886812107300434e-03
X4234	    8.8216301588991113e-03
X4242	    5.8049125311520084e-03
X4246	    1.7382525850211401e-02
X5981	    3.4360453698787236e-02
X5987	    8.4490906888240562e-03
X5988	    6.4653243299956130e-03
X5989	    1.6286114547046232e-01
X5992	    5.6429737823496806e-02
X68	    1.2417418893386023e-09
X9022	    1.2417418893386026e-09
X9178	    1.2417418893386026e-09
X9003	    1.2417418893386026e-09
X8949	    1.2417418893386026e-09
X69	    1.1288562630350943e-10
X6736	    1.1288562630350930e-09
X827	    1.5518693807618344e-01
X72	    5.4131130213754452e-06
X10089	    5.4131130213754452e-06
X73	    4.9210118376140456e-07
X6737	    4.9210118376140401e-06
X74	    5.4131130213754452e-06
X9824	    5.4131130213754452e-06
X10035	    5.4131130213754452e-06
X75	    4.9210118376140456e-07
X6738	    4.9210118376140401e-06
X518	    6.9999999999999999e-06
X1834	    1.6660000000000000e-01
X1894	    5.8309999999999994e-02
X1909	    8.3299999999999999e-02
X3109	    2.4877260443990353e-02
X3725	    1.5225950313765649e-01
X149	    1.2513883250386133e-05
X151	    1.0998922119224283e-05
X157	    1.2916552664079792e-05
X159	    5.5643964648495380e-06
X10164	    4.6193129948393724e-05
X10168	    4.1993754498539788e-06
X147	    1.2513883250386133e-05
X150	    1.0998922119224283e-05
X160	    5.5643964648495380e-06
X162	    1.2916552664079792e-05
X10128	    4.1993754498539746e-05
X148	    1.2513883250386133e-05
X152	    1.0998922119224283e-05
X158	    5.5643964648495380e-06
X161	    1.2916552664079792e-05
X224	    1.2916552664079792e-05
X7998	    1.2916552664079792e-05
X200	    9.1950702985057412e-06
X8014	    9.1950702985057412e-06
X202	    8.1789819283023262e-07
X8023	    8.1789819283023262e-07
X192	    1.2513883250386133e-05
X8011	    1.2513883250386133e-05
X193	    1.2513883250386133e-05
X7999	    1.2513883250386133e-05
X194	    1.2513883250386133e-05
X8002	    1.2513883250386133e-05
X223	    1.2916552664079792e-05
X7994	    1.2916552664079792e-05
X171	    5.0175730840589220e-07
X10302	    5.0175730840589220e-07
X8009	    5.0175730840589220e-07
X172	    3.2053870633998275e-06
X10311	    3.2053870633998275e-06
X8005	    3.2053870633998275e-06
X173	    1.4601493111691549e-06
X10320	    1.4601493111691549e-06
X8016	    1.4601493111691549e-06
X174	    2.6281718453683532e-07
X10327	    2.6281718453683532e-07
X8019	    2.6281718453683532e-07
X176	    6.4738211971596598e-08
X10343	    6.4738211971596598e-08
X8015	    6.4738211971596598e-08
X188	    1.2513883250386133e-05
X7993	    1.2513883250386133e-05
X189	    1.2513883250386133e-05
X8012	    1.2513883250386133e-05
X179	    6.1353773777429446e-06
X10367	    6.1353773777429446e-06
X7996	    6.1353773777429446e-06
X180	    2.4322935421241583e-07
X10375	    2.4322935421241583e-07
X7990	    2.4322935421241583e-07
X181	    1.2513883250386133e-05
X10382	    1.2513883250386133e-05
X211	    1.0998922119224283e-05
X222	    5.5643964648495380e-06
X225	    1.2916552664079792e-05
X7989	    4.1993754498539746e-05
X182	    1.2513883250386133e-05
X10389	    1.2513883250386133e-05
X210	    1.0998922119224283e-05
X221	    5.5643964648495380e-06
X8022	    2.9077201834459952e-05
X183	    1.2513883250386133e-05
X10395	    1.2513883250386133e-05
X209	    1.0998922119224283e-05
X7995	    2.3512805369610416e-05
X184	    1.2513883250386133e-05
X10404	    1.2513883250386133e-05
X208	    1.0998922119224283e-05
X8008	    2.3512805369610416e-05
X185	    1.2513883250386133e-05
X10413	    1.2513883250386133e-05
X207	    1.0998922119224283e-05
X8003	    2.3512805369610416e-05
X186	    1.2513883250386133e-05
X10422	    1.2513883250386133e-05
X206	    1.0998922119224283e-05
X8017	    2.3512805369610416e-05
X187	    1.2513883250386133e-05
X10428	    1.2513883250386133e-05
X205	    1.0998922119224283e-05
X8000	    2.3512805369610416e-05
X10437	    1.2513883250386133e-05
X10445	    1.2513883250386133e-05
X190	    1.2513883250386133e-05
X10452	    1.2513883250386133e-05
X191	    1.2513883250386133e-05
X8010	    2.5027766500772267e-05
X10461	    1.2513883250386133e-05
X10469	    1.2513883250386133e-05
X10475	    1.2513883250386133e-05
X10483	    1.2513883250386133e-05
X195	    1.2513883250386133e-05
X10490	    1.2513883250386133e-05
X8013	    1.2513883250386133e-05
X196	    8.6436994373766126e-07
X10498	    8.6436994373766126e-07
X7992	    8.6436994373766126e-07
X198	    3.2438663014626190e-09
X10513	    3.2438663014626190e-09
X7991	    3.2438663014626190e-09
X199	    3.0940124973882493e-06
X10521	    3.0940124973882493e-06
X217	    5.5643964648495380e-06
X7997	    8.6584089622377868e-06
X10529	    9.1950702985057412e-06
X10545	    8.1789819283023262e-07
X204	    1.0998922119224283e-05
X10564	    1.0998922119224283e-05
X8006	    1.0998922119224283e-05
X10570	    1.0998922119224283e-05
X10579	    1.0998922119224283e-05
X10588	    1.0998922119224283e-05
X10597	    1.0998922119224283e-05
X10603	    1.0998922119224283e-05
X10610	    1.0998922119224283e-05
X10617	    1.0998922119224283e-05
X212	    2.8446944114441004e-06
X10623	    2.8446944114441004e-06
X8018	    2.8446944114441004e-06
X215	    1.5469017775658121e-07
X10644	    1.5469017775658121e-07
X8004	    1.5469017775658121e-07
X216	    5.5643964648495380e-06
X10652	    5.5643964648495380e-06
X8007	    5.5643964648495380e-06
X10660	    5.5643964648495380e-06
X218	    5.5643964648495380e-06
X10667	    5.5643964648495380e-06
X8001	    5.5643964648495380e-06
X219	    5.5643964648495380e-06
X10674	    5.5643964648495380e-06
X8020	    5.5643964648495380e-06
X220	    5.5643964648495380e-06
X10681	    5.5643964648495380e-06
X8021	    5.5643964648495380e-06
X10688	    5.5643964648495380e-06
X10695	    5.5643964648495380e-06
X10703	    1.2916552664079792e-05
X10712	    1.2916552664079792e-05
X10719	    1.2916552664079792e-05
X3923	    1.6154609829678754e-01
X1579	    5.6312626155390948e+00
X1581	    5.0850501947890855e+01
X3181	    9.2865951591310295e-03
X261	    6.9223500844794549e-07
X9280	    6.9223500844794549e-07
X262	    6.2930455313449655e-08
X267	    2.3259096283850972e-07
X288	    1.1293819185184141e-07
X297	    5.7542232425928639e-06
X330	    1.1293819185184141e-07
X553	    4.4281596902210158e-08
X621	    2.9379225278420894e-07
X666	    8.5700999999999997e-07
X777	    2.2046933636221078e-07
X807	    7.3378861111111108e-07
X867	    1.9344111111111111e-07
X928	    2.6581474272688521e-07
X1021	    2.0648277403885060e-06
X1027	    9.5822222222222228e-09
X1072	    6.5248944444444447e-07
X1144	    4.4281596902210158e-08
X1639	    5.4708500000000000e-09
X1645	    1.0394615000000000e-07
X1651	    9.1180833333333333e-10
X1766	    1.2471861111111109e-07
X1787	    2.2458333333333334e-08
X1826	    9.1180833333333330e-08
X1832	    1.4972222222222221e-11
X2054	    1.2044645038791952e-05
X2069	    1.6970673878101137e-06
