SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X173	    1.2496313782201849e-06
X9979	    1.2496313782201849e-06
X7712	    1.2496313782201849e-06
X174	    2.5102128167438156e-07
X9986	    2.5102128167438156e-07
X7715	    2.5102128167438156e-07
X176	    6.5819294323721153e-08
X10002	    6.5819294323721153e-08
X7711	    6.5819294323721153e-08
X188	    1.0160192944227992e-05
X7689	    1.0160192944227992e-05
X189	    1.0160192944227992e-05
X7708	    1.0160192944227992e-05
X179	    4.9317358932734784e-06
X10026	    4.9317358932734784e-06
X7692	    4.9317358932734784e-06
X180	    2.1540746825903133e-07
X10034	    2.1540746825903133e-07
X7686	    2.1540746825903133e-07
X181	    1.0160192944227992e-05
X10041	    1.0160192944227992e-05
X211	    8.9042379006757841e-06
X222	    4.6215681302368009e-06
X225	    1.0534305453049982e-05
X7685	    3.4220304428190557e-05
X182	    1.0160192944227992e-05
X10048	    1.0160192944227992e-05
X210	    8.9042379006757841e-06
X221	    4.6215681302368009e-06
X7718	    2.3685998975140576e-05
X183	    1.0160192944227992e-05
X10054	    1.0160192944227992e-05
X209	    8.9042379006757841e-06
X7691	    1.9064430844903776e-05
X184	    1.0160192944227992e-05
X10063	    1.0160192944227992e-05
X208	    8.9042379006757841e-06
X7704	    1.9064430844903776e-05
X185	    1.0160192944227992e-05
X10072	    1.0160192944227992e-05
X207	    8.9042379006757841e-06
X7699	    1.9064430844903776e-05
X186	    1.0160192944227992e-05
X10081	    1.0160192944227992e-05
X206	    8.9042379006757841e-06
X7713	    1.9064430844903776e-05
X187	    1.0160192944227992e-05
X10087	    1.0160192944227992e-05
X205	    8.9042379006757841e-06
X7696	    1.9064430844903776e-05
X10096	    1.0160192944227992e-05
X10104	    1.0160192944227992e-05
X190	    1.0160192944227992e-05
X10111	    1.0160192944227992e-05
X191	    1.0160192944227992e-05
X7706	    2.0320385888455984e-05
X10120	    1.0160192944227992e-05
X10128	    1.0160192944227992e-05
X10134	    1.0160192944227992e-05
X10142	    1.0160192944227992e-05
X195	    1.0160192944227992e-05
X10149	    1.0160192944227992e-05
X7709	    1.0160192944227992e-05
X196	    7.2652408727901855e-07
X10157	    7.2652408727901855e-07
X7688	    7.2652408727901855e-07
X198	    1.1428370132558289e-08
X10172	    1.1428370132558289e-08
X7687	    1.1428370132558289e-08
X199	    2.4035724074148188e-06
X10180	    2.4035724074148188e-06
X217	    4.6215681302368009e-06
X7693	    7.0251405376516198e-06
X10188	    7.3557313512400276e-06
X10204	    6.4978135169894598e-07
X204	    8.9042379006757841e-06
X10223	    8.9042379006757841e-06
X7702	    8.9042379006757841e-06
X10229	    8.9042379006757841e-06
X10238	    8.9042379006757841e-06
X10247	    8.9042379006757841e-06
X10256	    8.9042379006757841e-06
X10262	    8.9042379006757841e-06
X10269	    8.9042379006757841e-06
X10276	    8.9042379006757841e-06
X212	    2.3054238673579602e-06
X10282	    2.3054238673579602e-06
X7714	    2.3054238673579602e-06
X215	    1.8303369998145715e-07
X10303	    1.8303369998145715e-07
X7700	    1.8303369998145715e-07
X216	    4.6215681302368009e-06
X10311	    4.6215681302368009e-06
X7703	    4.6215681302368009e-06
X10319	    4.6215681302368009e-06
X218	    4.6215681302368009e-06
X10326	    4.6215681302368009e-06
X7697	    4.6215681302368009e-06
X219	    4.6215681302368009e-06
X10333	    4.6215681302368009e-06
X7716	    4.6215681302368009e-06
X220	    4.6215681302368009e-06
X10340	    4.6215681302368009e-06
X7717	    4.6215681302368009e-06
X10347	    4.6215681302368009e-06
X10354	    4.6215681302368009e-06
X10362	    1.0534305453049982e-05
X10371	    1.0534305453049982e-05
X10378	    1.0534305453049982e-05
X3729	    2.1874125970141614e-01
X3723	    2.3246749322071980e-01
X1667	    5.8699225803476001e+00
X1669	    3.2826143526483925e+01
X249	    8.1118323127908794e-07
X258	    2.9239371305436570e-06
X267	    1.1646436912347569e-06
X8969	    4.8997640530575017e-06
X250	    8.0315171413771892e-09
X6504	    8.0315171413771079e-07
X259	    2.8949872579640458e-08
X268	    1.1531125655789787e-08
X1612	    1.6191538557016252e-01
X255	    2.7255756570977360e-07
X264	    9.8244287586266886e-07
X276	    2.1481446659379933e-05
X303	    9.0586548969175671e-08
X312	    3.9132028025487835e-07
X453	    9.0738399999999997e-08
X474	    5.5790950176123988e-07
X597	    1.0897512833333332e-06
X861	    3.0450378643165125e-07
X891	    7.6169991666666666e-07
X927	    1.4166596666666665e-07
X967	    7.7371510483324067e-06
X1042	    6.1422842203195173e-07
X1084	    1.5996470060459256e-05
X1090	    6.4640000000000000e-09
X1132	    4.7803299999999998e-07
X1610	    1.4743693833333333e-06
X1720	    3.6905400000000000e-09
X1726	    7.0120259999999999e-08
X1732	    6.1508999999999999e-10
X1862	    1.5150000000000000e-08
X1913	    6.1508999999999998e-08
X1919	    1.0099999999999999e-11
X2144	    9.8810363435851280e-06
X2150	    1.3596058112147469e-07
X2156	    1.4518369378003113e-06
X2180	    6.6478127345088997e-08
X2381	    1.3129999999999999e-09
X2384	    1.5150000000000000e-08
X2408	    5.3893812100000000e-05
X2501	    5.2743751585238911e-07
X2516	    1.8773711666666666e-07
X2606	    2.0200000000000001e-09
X2639	    7.1353696626521939e-06
X2645	    6.4990701205548620e-07
X2651	    2.8645648230850690e-07
X2657	    3.0380799999999995e-08
X2678	    2.3916800000000001e-08
X2681	    1.1486549137849007e-07
X2687	    4.2933635964687624e-07
X2777	    1.1497166666666667e-08
X2939	    2.7775000000000001e-07
X2966	    2.2843001666666667e-07
X2993	    2.0200000000000000e-10
X3081	    5.4098432035894426e-07
X3204	    1.2518444999999998e-07
X3225	    1.9142198187025385e-08
X3322	    2.2881095499999999e-06
X3373	    4.2349804999999997e-07
X3436	    6.7505874999999998e-07
X3520	    2.3295512753878271e-08
X3544	    9.8861370438108939e-08
X3583	    1.2018999999999999e-07
X3757	    4.2948566666666668e-08
X3769	    1.0099999999999999e-11
X256	    2.6985897595027359e-09
X6506	    2.6985897595027085e-07
X265	    9.7271571867591947e-09
X277	    2.1268759068693215e-07
X304	    8.9689652444729281e-10
X313	    3.8744582203453684e-09
X454	    8.9840000000000902e-10
X475	    5.5238564530816391e-09
X598	    1.0789616666666775e-08
X862	    3.0148889745708349e-09
X892	    7.5415833333334085e-09
X928	    1.4026333333333473e-09
X968	    7.6605455924084014e-08
X1043	    6.0814695250688896e-09
X1085	    1.5838089168771700e-07
X1091	    6.4000000000000632e-11
X1133	    4.7330000000000472e-09
X1611	    1.4597716666666812e-08
X1721	    3.6540000000000366e-11
X1727	    6.9426000000000697e-10
X1733	    6.0900000000000607e-12
X1863	    1.5000000000000150e-10
X1914	    6.0900000000000607e-10
X1920	    1.0000000000000100e-13
X2145	    9.7832043005794323e-08
X2151	    1.3461443675393669e-09
X2157	    1.4374623146537880e-08
X2181	    6.5819928064445213e-10
X2382	    1.3000000000000130e-11
X2385	    1.5000000000000150e-10
X2409	    5.3360210000000535e-07
X2502	    5.2221536223009354e-09
X2517	    1.8587833333333520e-09
X2607	    2.0000000000000199e-11
X2640	    7.0647224382695695e-08
X2646	    6.4347228916385420e-09
X2652	    2.8362027951337604e-09
X2658	    3.0080000000000298e-10
X2679	    2.3680000000000238e-10
X2682	    1.1372820928563486e-09
X2688	    4.2508550460087183e-09
X2778	    1.1383333333333447e-10
X2940	    2.7500000000000275e-09
X2967	    2.2616833333333560e-09
X2994	    2.0000000000000198e-12
X3082	    5.3562803995935608e-09
X3205	    1.2394500000000123e-09
X3226	    1.8952671472302551e-10
X3323	    2.2654550000000227e-08
X3374	    4.1930500000000415e-09
X3437	    6.6837500000000664e-09
X3521	    2.3064864112750995e-10
X3545	    9.7882544988227650e-10
X3584	    1.1900000000000118e-09
X3758	    4.2523333333333757e-10
X3770	    1.0000000000000100e-13
X6507	    2.8949872579640167e-06
X1613	    5.8362943120554578e-01
X6509	    9.7271571867590971e-07
X6510	    1.1531125655789671e-06
X6513	    2.1268759068693000e-05
X302	    5.3813791466837027e-02
X1618	    5.3813791466837027e-02
X6522	    8.9689652444728375e-08
X1957	    2.2131330728959089e+01
X2869	    2.3485923432708424e+00
X3318	    1.4952052121237620e+00
X1083	    9.5028535012629245e+00
X2059	    2.3070979355553733e-01
X1614	    2.3246749322071980e-01
X6525	    3.8744582203453298e-07
X315	    3.2565120711562892e-09
X321	    3.2565120711562892e-09
X327	    3.2565120711562892e-09
X333	    2.9471434243964415e-09
X339	    1.8887770012706475e-09
X345	    3.2565120711562892e-09
X351	    3.2565120711562892e-09
X357	    3.2565120711562892e-09
X9323	    2.4374992852604825e-08
X316	    3.2242693773824969e-11
X6526	    3.2242693773824641e-09
X322	    3.2242693773824969e-11
X328	    3.2242693773824969e-11
X334	    2.9179637865311597e-11
X340	    1.8700762388818481e-11
X346	    3.2242693773824969e-11
X352	    3.2242693773824969e-11
X358	    3.2242693773824969e-11
X6528	    3.2242693773824641e-09
X1731	    3.6539999999999999e-04
X6530	    3.2242693773824641e-09
X1719	    2.1923999999999997e-03
X6532	    2.9179637865311303e-09
X1725	    4.1655599999999994e-02
X6534	    1.8700762388818293e-09
X6536	    3.2242693773824641e-09
X6538	    3.2242693773824641e-09
X6540	    3.2242693773824641e-09
X1694	   -3.9952075128510955e-01
X2596	    5.8172164030084772e-01
X390	    2.7958636363636359e-07
X393	    2.7958636363636359e-07
X396	    2.7958636363636359e-07
X399	    2.5302565909090904e-07
X402	    1.6216009090909090e-07
X405	    2.7958636363636359e-07
X408	    2.7958636363636359e-07
X411	    2.7958636363636359e-07
X9329	    2.0927039318181816e-06
X391	    2.7681818181818455e-09
X6551	    2.7681818181818177e-07
X394	    2.7681818181818455e-09
X397	    2.7681818181818455e-09
X400	    2.5052045454545699e-09
X403	    1.6055454545454705e-09
X406	    2.7681818181818455e-09
X409	    2.7681818181818455e-09
X412	    2.7681818181818455e-09
X6552	    2.7681818181818177e-07
X6553	    2.7681818181818177e-07
X6554	    2.5052045454545449e-07
X6555	    1.6055454545454542e-07
X6556	    2.7681818181818177e-07
X6557	    2.7681818181818177e-07
X6558	    2.7681818181818177e-07
X2449	    5.4700379999999993e-01
X662	    3.6539999999999996e-02
X1912	    3.6539999999999996e-02
X414	    6.8343333333333333e-06
X417	    6.8343333333333333e-06
X420	    6.8343333333333333e-06
X423	    6.1850716666666664e-06
X426	    3.9639133333333331e-06
X429	    6.8343333333333333e-06
X432	    6.8343333333333333e-06
X9327	    4.4320651666666663e-05
X415	    6.7666666666667339e-08
X6559	    6.7666666666666657e-06
X418	    6.7666666666667339e-08
X421	    6.7666666666667339e-08
X424	    6.1238333333333947e-08
X427	    3.9246666666667055e-08
X430	    6.7666666666667339e-08
X433	    6.7666666666667339e-08
X6560	    6.7666666666666657e-06
X6561	    6.7666666666666657e-06
X6562	    6.1238333333333323e-06
X6563	    3.9246666666666656e-06
X6564	    6.7666666666666657e-06
X6565	    6.7666666666666657e-06
X2893	    2.1766760935403553e+01
X2917	    1.3386000000000001e-01
X6572	    8.9839999999999989e-08
X458	    1.3665320531526714e-03
X2209	    3.0195761445467151e-01
X10107	    1.0160192944227992e-05
X10116	    1.0160192944227992e-05
X459	    2.8754111951754129e-09
X8830	    2.8754111951754129e-09
X460	    2.8469417774014273e-11
X6574	    2.8469417774013986e-09
X473	    3.3143138718489501e-01
X468	    3.2707769793148609e-08
X765	    2.1650064366128242e-07
X9727	    2.4920841345443101e-07
X469	    3.2383930488266272e-10
X766	    2.1435707293196493e-09
X6577	    3.2383930488265947e-08
X1625	    3.3143138718489501e-01
X6579	    5.5238564530815833e-07
X480	    5.1154985000000000e-05
X9325	    5.1154985000000000e-05
X9321	    5.1154985000000000e-05
X9319	    5.1154985000000000e-05
X9317	    5.1154985000000000e-05
X481	    5.0648500000000503e-07
X9542	    5.1154985000000000e-05
X6581	    5.0648499999999995e-05
X1958	    2.0696892626156187e-05
X8382	    2.0696892626156187e-05
X1959	    2.0491972897184548e-07
X2851	    7.1399999999999991e-02
X495	    1.2690669876693217e-07
X9075	    1.2690669876693217e-07
X496	    1.2565019679894400e-09
X6586	    1.2565019679894272e-07
X525	    2.6310224690858346e-08
X9605	    2.6310224690858346e-08
X526	    2.6049727416691693e-10
X6596	    2.6049727416691430e-08
X531	    5.8025731575914256e-06
X9149	    5.8025731575914256e-06
X532	    5.7451219382093899e-08
X6598	    5.7451219382093315e-06
X534	    1.3479357227059942e-06
X9043	    1.3479357227059942e-06
X535	    1.3345898244613938e-08
X6599	    1.3345898244613804e-06
X2318	    2.1967499999999999e-07
X9335	    2.1967499999999999e-07
X2319	    2.1750000000000215e-09
X836	    3.6780999999999994e-02
X1624	    6.4737699999999998e-01
X6620	    1.0789616666666664e-06
X606	    5.6111111111111110e-10
X609	    5.6111111111111110e-10
X8982	    1.1222222222222222e-09
X8979	    1.1222222222222222e-09
X607	    5.5555555555556112e-12
X6623	    5.5555555555555543e-10
X610	    5.5555555555556112e-12
X6624	    5.5555555555555543e-10
X618	    2.3283903248073521e-04
X9647	    2.3283903248073521e-04
X619	    2.3053369552548270e-06
X6627	    2.3053369552548039e-04
X3297	    2.3071579355553734e-01
X650	    1.2737085148499741e-01
X848	    4.7807694045474060e-02
X648	    7.1452313902059073e-06
X651	    1.1911533333319203e-05
X8769	    1.9056764723525110e-05
X649	    7.0744865249564139e-08
X6637	    7.0744865249563430e-06
X652	    1.1793597359722101e-07
X698	    1.2737085148499741e-01
X6638	    1.1793597359721982e-05
X654	    2.1873157316956857e-06
X9567	    2.1873157316956857e-06
X655	    2.1656591402927798e-08
X6639	    2.1656591402927578e-06
X663	    2.1261320428620807e-08
X8377	    2.1261320428620807e-08
X664	    2.1050812305565366e-10
X6642	    2.1050812305565151e-08
X2878	    1.4279999999999998e-01
X684	    1.0634554548347436e-06
X9515	    1.0634554548347436e-06
X685	    1.0529261929056973e-08
X6649	    1.0529261929056866e-06
X1269	    5.9999999999999993e-06
X1918	    5.9999999999999993e-06
X2776	    6.8299999999999993e-03
X2149	    8.0768662052361204e-02
X693	    3.7893138551135644e-08
X8366	    3.7893138551135644e-08
X694	    3.7517958961520817e-10
X6652	    3.7517958961520440e-08
X699	    1.2465558139520095e-06
X2273	    1.2465558139520095e-06
X8877	    2.4931116279040190e-06
X700	    1.2342136771802198e-08
X6654	    1.2342136771802075e-06
X2274	    1.2342136771802198e-08
X705	    8.6350221506140011e-07
X8883	    8.6350221506140011e-07
X8886	    8.6350221506140011e-07
X706	    8.5495268817961256e-09
X6656	    8.5495268817960399e-07
X714	    3.1628947368421051e-06
X8524	    3.1628947368421051e-06
X715	    3.1315789473684524e-08
X6659	    3.1315789473684206e-06
X720	    1.0804957599478146e-08
X9267	    1.0804957599478146e-08
X721	    1.0697977821265599e-10
X6661	    1.0697977821265491e-08
X729	    1.0641809901166788e-06
X8396	    1.0641809901166788e-06
X730	    1.0536445446699895e-08
X6664	    1.0536445446699787e-06
X1633	   -8.5604082601980672e-02
X738	    1.4410020571333415e-07
X2042	    3.3586539999999999e-07
X8549	    4.7996560571333411e-07
X739	    1.4267347100330256e-09
X6667	    1.4267347100330111e-07
X2043	    3.3254000000000332e-09
X1062	    8.2799999999999992e-03
X2026	    8.2799999999999992e-03
X750	    1.4948275407454728e-08
X9475	    1.4948275407454728e-08
X751	    1.4800272680648395e-10
X6671	    1.4800272680648246e-08
X1609	    8.7586299999999995e-01
X6676	    2.1435707293196276e-07
X1737	    2.1623954935403553e+01
X3486	    2.1422414935403552e+01
X3724	    2.8773550018741053e-08
X3730	    2.7074592193435086e-08
X8350	    5.5848142212176139e-08
X3725	    2.8488663384892414e-10
X3731	    2.6806526924193421e-10
X3756	    2.5513999999999998e-02
X834	    3.3564640620676913e-06
X9619	    3.3564640620676913e-06
X835	    3.3232317446215092e-08
X6699	    3.3232317446214759e-06
X1634	   -2.1767433847424827e-01
X1690	    3.6780999999999994e-02
X837	    6.1914683333333323e-08
X9610	    6.1914683333333323e-08
X838	    6.1301666666667272e-10
X6700	    6.1301666666666659e-08
X849	    6.8665772164290091e-10
X8390	    6.8665772164290091e-10
X850	    6.7985913033951268e-12
X6704	    6.7985913033950586e-10
X855	    2.9278441191764694e-06
X8388	    2.9278441191764694e-06
X856	    2.8988555635410877e-08
X6706	    2.8988555635410586e-06
X6708	    3.0148889745708042e-07
X879	    1.2707382941634093e-05
X8793	    1.2707382941634093e-05
X880	    1.2581567268944773e-07
X6714	    1.2581567268944644e-05
X2698	    2.6415740123835745e+00
X882	    2.2360559972437101e-08
X9352	    2.2360559972437101e-08
X883	    2.2139168289541906e-10
X6715	    2.2139168289541681e-08
X1635	   -4.5249499999999998e-01
X6718	    7.5415833333333326e-07
X894	    1.3744523246901856e-08
X8811	    1.3744523246901856e-08
X895	    1.3608438858318804e-10
X6719	    1.3608438858318668e-08
X897	    1.6014345232053047e-06
X9349	    1.6014345232053047e-06
X898	    1.5855787358468524e-08
X6720	    1.5855787358468362e-06
X924	    1.2066889822836932e-06
X9485	    1.2066889822836932e-06
X925	    1.1947415666175301e-08
X6729	    1.1947415666175179e-06
X1636	   -8.4157999999999997e-02
X6730	    1.4026333333333331e-07
X943	    1.1423462810246774e-07
X9445	    1.1423462810246774e-07
X9447	    1.1423462810246774e-07
X9439	    1.1423462810246774e-07
X9441	    1.1423462810246774e-07
X9443	    1.1423462810246774e-07
X9453	    1.1423462810246774e-07
X9451	    1.1423462810246774e-07
X9449	    1.1423462810246774e-07
X944	    1.1310359218066225e-09
X6735	    1.1310359218066111e-07
X966	    4.5963273554449948e+00
X964	    5.1581006988882712e-06
X9246	    5.1581006988882712e-06
X965	    5.1070303949389336e-08
X6742	    5.1070303949388821e-06
X1637	    4.5963273554449948e+00
X6743	    7.6605455924083232e-06
X3415	    2.5897435897435896e-12
X8460	    2.5897435897435896e-12
X8462	    2.5897435897435896e-12
X8464	    2.5897435897435896e-12
X3416	    2.5641025641025898e-14
X1033	    1.5992339999999998e-08
X9540	    1.5992339999999998e-08
X1034	    1.5834000000000157e-10
X6765	    1.5833999999999998e-08
X1041	    3.6488817150412972e-01
X1640	    3.6488817150412972e-01
