SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X10716	    1.2995653357824782e-05
X10717	    1.2995653357824782e-05
X10718	    1.2995653357824782e-05
X984	    9.2835736600120674e-03
X1257	    9.2835736600120674e-03
X1495	    1.3443869656105376e-02
X3271	    9.2835736600120674e-03
X3295	    9.0615227757405181e-01
X3316	    1.3443869656105376e-02
X3370	    1.3443869656105376e-02
X3746	    8.3671874999999993e-02
X67	    7.8572708954579379e-02
X71	    1.0340644128969019e-01
X77	    5.4787151472882869e-03
X140	    8.0770955290308546e-02
X143	    3.4637182395609199e-03
X144	    5.8992941941189939e-02
X227	    3.7645085622512578e-02
X228	    1.3289030588142907e-03
X230	    1.2530514235079929e-01
X234	    8.2078520087145099e-03
X4144	    9.4057317260491727e-02
X4146	    9.3662639513632543e-04
X4147	    2.1062840399094394e-03
X4148	    1.2379914030948073e-02
X4152	    1.4959924324323200e-03
X4233	    1.5058575294199948e-03
X4234	    8.8788789659811317e-03
X4242	    5.8609252447923204e-03
X4246	    1.7527704876612805e-02
X5981	    3.4617319190140647e-02
X5987	    8.5220105919499144e-03
X5988	    6.5209198361176517e-03
X5989	    1.6337699295808508e-01
X5992	    5.6585089092541910e-02
X68	    1.2459094395143801e-09
X9022	    1.2459094395143801e-09
X9178	    1.2459094395143801e-09
X9003	    1.2459094395143801e-09
X8949	    1.2459094395143801e-09
X69	    1.1326449450130741e-10
X6736	    1.1326449450130727e-09
X827	    1.5601620100858454e-01
X72	    5.4593447477058844e-06
X10089	    5.4593447477058844e-06
X73	    4.9630406797326272e-07
X6737	    4.9630406797326221e-06
X74	    5.4593447477058844e-06
X9824	    5.4593447477058844e-06
X10035	    5.4593447477058844e-06
X75	    4.9630406797326272e-07
X6738	    4.9630406797326221e-06
X518	    7.0312499999999998e-06
X1834	    1.6734374999999999e-01
X1909	    8.3671874999999993e-02
X3109	    2.5032519208414504e-02
X3725	    2.1125795484472526e-01
X149	    1.2590734900373999e-05
X151	    1.1037255139154662e-05
X157	    1.2995653357824782e-05
X159	    5.5942939574543010e-06
X10164	    4.6439731090288522e-05
X10168	    4.2217937354807791e-06
X147	    1.2590734900373999e-05
X150	    1.1037255139154662e-05
X160	    5.5942939574543010e-06
X162	    1.2995653357824782e-05
X10128	    4.2217937354807745e-05
X148	    1.2590734900373999e-05
X152	    1.1037255139154662e-05
X158	    5.5942939574543010e-06
X161	    1.2995653357824782e-05
X224	    1.2995653357824782e-05
X7998	    1.2995653357824782e-05
X200	    9.2348007920660605e-06
X8014	    9.2348007920660605e-06
X202	    8.2340230573007551e-07
X8023	    8.2340230573007551e-07
X192	    1.2590734900373999e-05
X8011	    1.2590734900373999e-05
X193	    1.2590734900373999e-05
X7999	    1.2590734900373999e-05
X194	    1.2590734900373999e-05
X8002	    1.2590734900373999e-05
X223	    1.2995653357824782e-05
X7994	    1.2995653357824782e-05
X171	    5.0667083043937348e-07
X10302	    5.0667083043937348e-07
X8009	    5.0667083043937348e-07
X172	    3.2352669282644035e-06
X10311	    3.2352669282644035e-06
X8005	    3.2352669282644035e-06
X173	    1.4752292236174994e-06
X10320	    1.4752292236174994e-06
X8016	    1.4752292236174994e-06
X174	    2.6584682795685156e-07
X10327	    2.6584682795685156e-07
X8019	    2.6584682795685156e-07
X176	    6.5512845276199318e-08
X10343	    6.5512845276199318e-08
X8015	    6.5512845276199318e-08
X188	    1.2590734900373999e-05
X7993	    1.2590734900373999e-05
X189	    1.2590734900373999e-05
X8012	    1.2590734900373999e-05
X179	    6.1558962373924706e-06
X10367	    6.1558962373924706e-06
X7996	    6.1558962373924706e-06
X180	    2.4599305847393195e-07
X10375	    2.4599305847393195e-07
X7990	    2.4599305847393195e-07
X181	    1.2590734900373999e-05
X10382	    1.2590734900373999e-05
X211	    1.1037255139154662e-05
X222	    5.5942939574543010e-06
X225	    1.2995653357824782e-05
X7989	    4.2217937354807745e-05
X182	    1.2590734900373999e-05
X10389	    1.2590734900373999e-05
X210	    1.1037255139154662e-05
X221	    5.5942939574543010e-06
X8022	    2.9222283996982963e-05
X183	    1.2590734900373999e-05
X10395	    1.2590734900373999e-05
X209	    1.1037255139154662e-05
X7995	    2.3627990039528663e-05
X184	    1.2590734900373999e-05
X10404	    1.2590734900373999e-05
X208	    1.1037255139154662e-05
X8008	    2.3627990039528663e-05
X185	    1.2590734900373999e-05
X10413	    1.2590734900373999e-05
X207	    1.1037255139154662e-05
X8003	    2.3627990039528663e-05
X186	    1.2590734900373999e-05
X10422	    1.2590734900373999e-05
X206	    1.1037255139154662e-05
X8017	    2.3627990039528663e-05
X187	    1.2590734900373999e-05
X10428	    1.2590734900373999e-05
X205	    1.1037255139154662e-05
X8000	    2.3627990039528663e-05
X10437	    1.2590734900373999e-05
X10445	    1.2590734900373999e-05
X190	    1.2590734900373999e-05
X10452	    1.2590734900373999e-05
X191	    1.2590734900373999e-05
X8010	    2.5181469800747999e-05
X10461	    1.2590734900373999e-05
X10469	    1.2590734900373999e-05
X10475	    1.2590734900373999e-05
X10483	    1.2590734900373999e-05
X195	    1.2590734900373999e-05
X10490	    1.2590734900373999e-05
X8013	    1.2590734900373999e-05
X196	    8.7216071577515256e-07
X10498	    8.7216071577515256e-07
X7992	    8.7216071577515256e-07
X198	    3.5934139249695907e-09
X10513	    3.5934139249695907e-09
X7991	    3.5934139249695907e-09
X199	    3.1033442756557109e-06
X10521	    3.1033442756557109e-06
X217	    5.5942939574543010e-06
X7997	    8.6976382331100114e-06
X10529	    9.2348007920660605e-06
X10545	    8.2340230573007551e-07
X204	    1.1037255139154662e-05
X10564	    1.1037255139154662e-05
X8006	    1.1037255139154662e-05
X10570	    1.1037255139154662e-05
X10579	    1.1037255139154662e-05
X10588	    1.1037255139154662e-05
X10597	    1.1037255139154662e-05
X10603	    1.1037255139154662e-05
X10610	    1.1037255139154662e-05
X10617	    1.1037255139154662e-05
X212	    2.8711212019983190e-06
X10623	    2.8711212019983190e-06
X8018	    2.8711212019983190e-06
X215	    1.5659504249835284e-07
X10644	    1.5659504249835284e-07
X8004	    1.5659504249835284e-07
X216	    5.5942939574543010e-06
X10652	    5.5942939574543010e-06
X8007	    5.5942939574543010e-06
X10660	    5.5942939574543010e-06
X218	    5.5942939574543010e-06
X10667	    5.5942939574543010e-06
X8001	    5.5942939574543010e-06
X219	    5.5942939574543010e-06
X10674	    5.5942939574543010e-06
X8020	    5.5942939574543010e-06
X220	    5.5942939574543010e-06
X10681	    5.5942939574543010e-06
X8021	    5.5942939574543010e-06
X10688	    5.5942939574543010e-06
X10695	    5.5942939574543010e-06
X10703	    1.2995653357824782e-05
X10712	    1.2995653357824782e-05
X10719	    1.2995653357824782e-05
X3923	    2.2053449725473734e-01
X1579	    5.7661103122076796e+00
X1581	    5.0692654679539899e+01
X3181	    9.2765424100120664e-03
X261	    1.4101326903146569e-06
X9280	    1.4101326903146569e-06
X262	    1.2819388093769621e-07
X267	    4.7380458394572475e-07
X553	    4.4588372602653071e-08
X621	    1.7113509445796202e-07
X666	    8.6467949218749995e-07
X777	    2.2228920024028011e-07
X807	    7.4035585937499992e-07
X867	    1.9517265624999997e-07
X928	    2.6838848597991166e-07
X1021	    1.9692635729568253e-06
X1027	    9.6679687499999984e-09
X1072	    4.2097776308360764e-07
X1144	    4.4588372602653071e-08
X1639	    5.5198059082031246e-09
X1645	    1.0487631225585936e-07
X1651	    9.1996765136718744e-10
X1787	    2.2659301757812497e-08
X1826	    9.1996765136718735e-08
X1832	    1.5106201171874998e-11
X2054	    1.2388127623883686e-05
X2069	    1.7125469563571491e-06
X2132	    9.5733923969102400e-08
X2384	    1.9638061523437498e-09
X2387	    2.2659301757812497e-08
X2411	    1.0792616548641153e-04
X2567	    1.4803661074628463e-07
X2645	    3.0212402343749998e-09
X2675	    1.1316346943242015e-05
X2681	    1.0153406265672057e-06
X2687	    4.3010282611911650e-07
X2693	    4.5439453124999997e-08
X2717	    2.8883313714288894e-08
X2726	    1.4460142524287431e-06
X2729	    1.4459802512529393e-06
X2960	    5.3780802986828033e-08
X3101	    4.1542053222656243e-07
X3116	    2.5212343749999999e-07
X3146	    3.0212402343749995e-10
X3404	    2.8883313714288894e-08
X3513	    2.8351318359374996e-06
X3567	    5.0582967033638541e-07
X3636	    3.1591894677682019e-07
X3678	    3.5771484374999993e-08
X3720	    3.3032618922936509e-08
X3732	    1.2145332031249999e-07
X3771	    1.7976379394531247e-07
X3948	    2.9398230685191190e-07
X3969	    1.5106201171874998e-11
X268	    4.3073143995065925e-08
X554	    4.0534884184230106e-09
X622	    1.5557735859814745e-08
X667	    7.8607226562500071e-08
X778	    2.0208109112752757e-08
X808	    6.7305078125000065e-08
X868	    1.7742968750000014e-08
X929	    2.4398953270901085e-08
X1022	    1.7902396117789338e-07
X1028	    8.7890625000000079e-10
X1073	    3.8270705734873464e-08
X1145	    4.0534884184230106e-09
X1640	    5.0180053710937546e-10
X1646	    9.5342102050781333e-09
X1652	    8.3633422851562573e-11
X1788	    2.0599365234375017e-09
X1827	    8.3633422851562572e-09
X1833	    1.3732910156250012e-12
X2055	    1.1261934203530634e-06
X2070	    1.5568608694155915e-07
X2133	    8.7030839971911351e-09
X2385	    1.7852783203125015e-10
X2388	    2.0599365234375017e-09
X2412	    9.8114695896737848e-06
X2568	    1.3457873704207709e-08
X2646	    2.7465820312500021e-10
X2676	    1.0287588130220025e-06
X2682	    9.2303693324291529e-08
X2688	    3.9100256919919717e-08
X2694	    4.1308593750000035e-09
X2718	    2.6257557922080837e-09
X2727	    1.3145584112988587e-07
X2730	    1.3145275011390372e-07
X2961	    4.8891639078934621e-09
X3102	    3.7765502929687536e-08
X3117	    2.2920312500000021e-08
X3147	    2.7465820312500025e-11
X3405	    2.6257557922080837e-09
X3514	    2.5773925781250024e-07
X3568	    4.5984515485125996e-08
X3637	    2.8719904252438232e-08
X3679	    3.2519531250000028e-09
X3721	    3.0029653566305948e-09
X3733	    1.1041210937500010e-08
X3772	    1.6342163085937515e-08
X3949	    2.6725664259264747e-08
X3970	    1.3732910156250012e-12
X6746	    1.2819388093769608e-06
X1527	    2.2053449725473734e-01
X6748	    4.3073143995065877e-07
X1873	    2.6010933200577536e+01
X3497	    8.5529022669539800e-01
X1020	    9.1660268123081323e-01
X3016	    2.7302717116939274e-01
X1607	   -4.8010088562924880e-01
X2959	    2.5032519208414504e-02
X354	    8.8747199648231073e-09
X9790	    8.8747199648231073e-09
X355	    8.0679272407482878e-10
X6777	    8.0679272407482783e-09
X3034	    2.5581038841908143e+01
X3058	    1.5686718750000000e-01
X365	    1.6042173110102436e-03
X2176	    1.3443869656105376e-02
X10448	    1.2590734900373999e-05
X10457	    1.2590734900373999e-05
X2419	    6.4102007812499995e-01
X366	    4.3082007864044627e-09
X9143	    4.3082007864044627e-09
X367	    3.9165461694586068e-10
X6781	    3.9165461694586022e-09
X387	    7.0264876229422438e-05
X9632	    7.0264876229422438e-05
X9640	    7.0264876229422438e-05
X9636	    7.0264876229422438e-05
X9634	    7.0264876229422438e-05
X388	    6.3877160208565916e-06
X9857	    7.0264876229422438e-05
X6788	    6.3877160208565840e-05
X1874	    3.1046687687925587e-05
X8693	    3.1046687687925587e-05
X1875	    2.8224261534477837e-06
X2926	    8.3671874999999993e-02
X429	    1.0318698349779354e-09
X9920	    1.0318698349779354e-09
X430	    9.3806348634357867e-11
X6802	    9.3806348634357756e-10
X572	    4.2820312499999999e-02
X1825	    4.2820312499999999e-02
X3960	    3.2855987548828124e-07
X9650	    3.2855987548828124e-07
X3961	    2.9869079589843777e-08
X3822	    1.4736384548106581e-06
X9070	    1.4736384548106581e-06
X3823	    1.3396713225551450e-07
X516	    7.7072454958545916e-10
X519	    7.7072454958545916e-10
X9290	    1.5414490991709183e-09
X9293	    1.5414490991709183e-09
X517	    7.0065868144132722e-11
X6831	    7.0065868144132649e-10
X520	    7.0065868144132722e-11
X981	    9.2765424100120664e-03
X6832	    7.0065868144132649e-10
X528	    3.2972849312545963e-04
X1111	    8.8871734505504294e-09
X9962	    3.2973738029891018e-04
X529	    2.9975317556859996e-05
X6835	    2.9975317556859963e-04
X1112	    8.0792485914094892e-10
X1143	    2.0753860702325794e-02
X540	    8.3187262318382596e-10
X8779	    8.3187262318382596e-10
X541	    7.5624783925802431e-11
X6839	    7.5624783925802358e-10
X3175	    1.3443869656105376e-02
X3476	    2.8231074482940482e-01
X6843	    4.0534884184230058e-08
X560	    1.5598185408239137e-01
X558	    8.7098166176657015e-06
X561	    1.7097819623986620e-05
X9082	    2.5807636241652322e-05
X559	    7.9180151069688276e-07
X6845	    7.9180151069688183e-06
X562	    1.5543472385442398e-06
X602	    1.5598185408239137e-01
X6846	    1.5543472385442378e-05
X564	    2.9032722058885669e-06
X9882	    2.9032722058885669e-06
X565	    2.6393383689896088e-07
X6847	    2.6393383689896061e-06
X1650	    4.2820312499999998e-04
X1644	    4.8815156249999998e-02
X1638	    2.5692187499999999e-03
X573	    3.1799780551924904e-08
X8688	    3.1799780551924904e-08
X574	    2.8908891410840852e-09
X6850	    2.8908891410840817e-08
X3007	    1.6734374999999999e-01
X2635	    3.1195667691478274e-01
X594	    1.4736384548106581e-06
X9830	    1.4736384548106581e-06
X595	    1.3396713225551450e-07
X6857	    1.3396713225551435e-06
X1215	    7.0312499999999998e-06
X1831	    7.0312499999999998e-06
X1227	    8.9884228652783138e-01
X603	    1.9483561897101029e-06
X2258	    1.9483561897101029e-06
X9188	    3.8967123794202059e-06
X604	    1.7712328997364588e-07
X6860	    1.7712328997364569e-06
X2259	    1.7712328997364588e-07
X609	    1.3496466557798538e-06
X9194	    1.3496466557798538e-06
X9197	    1.3496466557798538e-06
X610	    1.2269515052544139e-07
X6862	    1.2269515052544125e-06
X3924	    3.4838572348950345e-08
X8661	    3.4838572348950345e-08
X3925	    3.1671429408136713e-09
X1543	    7.9655607602251419e-02
X6866	    1.5557735859814729e-07
X624	    4.7306261564555916e-06
X8835	    4.7306261564555916e-06
X625	    4.3005692331414513e-07
X6867	    4.3005692331414465e-06
X630	    1.6160580510029352e-08
X9582	    1.6160580510029352e-08
X631	    1.4691436827299427e-09
X6869	    1.4691436827299411e-08
X639	    4.9835163391578424e-07
X8707	    4.9835163391578424e-07
X640	    4.5304693992344069e-08
X6872	    4.5304693992344015e-07
X1961	    1.4678345906995316e-07
X8860	    1.4678345906995316e-07
X1962	    1.3343950824541209e-08
X1545	   -4.0246899999999997e-01
X6881	    7.8607226562499984e-07
X999	    9.7031249999999999e-03
X1656	    2.5404411518248132e+01
X3692	    2.5177934955748132e+01
X717	    5.1375011640342292e-09
X8777	    5.1375011640342292e-09
X718	    4.6704556036674854e-10
X6898	    4.6704556036674801e-09
X2725	    6.7305390658501496e-01
X1546	   -1.0346551865729402e-01
X6918	    2.0208109112752736e-07
X795	    3.9262647220910443e-07
X9106	    3.9262647220910443e-07
X796	    3.5693315655373166e-08
X6924	    3.5693315655373124e-07
X2737	    2.0824202971904399e-01
X798	    1.8758253172420256e-08
X9667	    1.8758253172420256e-08
X799	    1.7052957429472976e-09
X6925	    1.7052957429472958e-08
X1547	   -3.4460199999999996e-01
X6928	    6.7305078124999990e-07
X810	    2.1453915745796298e-08
X9124	    2.1453915745796298e-08
X811	    1.9503559768905745e-09
X6929	    1.9503559768905724e-08
X813	    4.9480336762332000e-08
X9664	    4.9480336762332000e-08
X814	    4.4982124329392773e-09
X6930	    4.4982124329392722e-08
X828	    7.6179785648722924e-07
X9800	    7.6179785648722924e-07
X829	    6.9254350589748177e-08
X6935	    6.9254350589748105e-07
X1548	   -9.0843999999999994e-02
X6948	    1.7742968749999997e-07
X880	    2.2818415483274321e-07
X9754	    2.2818415483274321e-07
X9756	    2.2818415483274321e-07
X9758	    2.2818415483274321e-07
X9760	    2.2818415483274321e-07
X9762	    2.2818415483274321e-07
X9764	    2.2818415483274321e-07
X9766	    2.2818415483274321e-07
X9768	    2.2818415483274321e-07
X881	    2.0744014075703948e-08
X6952	    2.0744014075703928e-07
X1570	   -2.6010933200577536e+01
X898	    6.5711975097656243e-08
X1165	    6.5711975097656243e-08
X1168	    6.5711975097656243e-08
X2093	    5.7497978210449216e-08
X2096	    6.5711975097656243e-08
X2837	    6.5711975097656243e-10
X2840	    6.5711975097656243e-08
X3585	    6.5383415222167961e-08
X8963	    4.5209838867187496e-07
X899	    5.9738159179687554e-09
X6958	    5.9738159179687488e-08
X1166	    5.9738159179687554e-09
X1169	    5.9738159179687554e-09
X2094	    5.2270889282226610e-09
X2097	    5.9738159179687554e-09
X2838	    5.9738159179687548e-11
X2841	    5.9738159179687554e-09
X3586	    5.9439468383789120e-09
X3615	    3.8733849158653841e-12
X8771	    3.8733849158653841e-12
X8773	    3.8733849158653841e-12
X8775	    3.8733849158653841e-12
X3616	    3.5212590144230803e-13
X6968	    2.4398953270901057e-07
X964	    2.3919158935546873e-08
X9855	    2.3919158935546873e-08
X965	    2.1744689941406268e-09
X6980	    2.1744689941406245e-08
X982	    3.9860143168020596e-08
X10068	    3.9860143168020596e-08
X983	    3.6236493789109672e-09
X6986	    3.6236493789109628e-08
X985	    1.0176111114888864e-06
X9744	    1.0176111114888864e-06
X986	    9.2510101044444330e-08
X6987	    9.2510101044444221e-07
X2386	    1.0546874999999999e-02
X1000	    3.9111740369957783e-07
X9521	    3.9111740369957783e-07
X1001	    3.5556127609052564e-08
X6992	    3.5556127609052528e-07
X1556	    9.1660268123081323e-01
X6999	    1.7902396117789318e-06
X3776	    1.0785937500000001e-01
X7001	    8.7890624999999986e-09
X4207	    3.4001175803715313e-11
X9682	    3.4001175803715313e-11
X4208	    3.0910159821559411e-12
X1048	    4.3923212542294481e-07
X8927	    4.3923212542294481e-07
X1049	    3.9930193220267748e-08
X7008	    3.9930193220267704e-07
X3947	    1.3683540100743535e-01
X3711	    7.3150936296253595e-08
X9630	    7.3150936296253595e-08
X3712	    6.6500851178412426e-09
X1557	   -1.9594601336255194e-01
X7016	    3.8270705734873419e-07
X1090	    4.1728223504434852e-07
X9048	    4.1728223504434852e-07
X1091	    3.7934748640395356e-08
