SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X10136	    1.3661782094199731e-05
X10137	    1.3661782094199731e-05
X10138	    1.3661782094199731e-05
X10140	    1.3661782094199731e-05
X10141	    1.3661782094199731e-05
X10144	    1.3661782094199731e-05
X10145	    1.3661782094199731e-05
X10147	    1.3661782094199731e-05
X10148	    1.3661782094199731e-05
X10151	    1.0095379986200891e-06
X10152	    1.0095379986200891e-06
X10153	    1.0095379986200891e-06
X10154	    1.0095379986200891e-06
X10156	    1.0095379986200891e-06
X10168	    4.4309223489761780e-09
X10169	    4.4309223489761780e-09
X10170	    4.4309223489761780e-09
X10171	    4.4309223489761780e-09
X10174	    3.2424462961315339e-06
X10175	    3.2424462961315339e-06
X10177	    3.2424462961315339e-06
X10179	    3.2424462961315339e-06
X10182	    9.7843436715198650e-06
X10183	    9.7843436715198650e-06
X10184	    9.7843436715198650e-06
X10186	    9.7843436715198650e-06
X10187	    9.7843436715198650e-06
X10198	    9.0205514068897259e-07
X10199	    9.0205514068897259e-07
X10200	    9.0205514068897259e-07
X10201	    9.0205514068897259e-07
X10202	    9.0205514068897259e-07
X10203	    9.0205514068897259e-07
X10216	    1.1543847337910690e-05
X10217	    1.1543847337910690e-05
X10221	    1.1543847337910690e-05
X10222	    1.1543847337910690e-05
X10225	    1.1543847337910690e-05
X10226	    1.1543847337910690e-05
X10227	    1.1543847337910690e-05
X10228	    1.1543847337910690e-05
X10231	    1.1543847337910690e-05
X10232	    1.1543847337910690e-05
X10233	    1.1543847337910690e-05
X10236	    1.1543847337910690e-05
X10237	    1.1543847337910690e-05
X10240	    1.1543847337910690e-05
X10241	    1.1543847337910690e-05
X10243	    1.1543847337910690e-05
X10245	    1.1543847337910690e-05
X10246	    1.1543847337910690e-05
X10249	    1.1543847337910690e-05
X10250	    1.1543847337910690e-05
X10254	    1.1543847337910690e-05
X10255	    1.1543847337910690e-05
X10258	    1.1543847337910690e-05
X10259	    1.1543847337910690e-05
X10260	    1.1543847337910690e-05
X10261	    1.1543847337910690e-05
X10264	    1.1543847337910690e-05
X10265	    1.1543847337910690e-05
X10266	    1.1543847337910690e-05
X10267	    1.1543847337910690e-05
X10268	    1.1543847337910690e-05
X10271	    1.1543847337910690e-05
X10272	    1.1543847337910690e-05
X10273	    1.1543847337910690e-05
X10274	    1.1543847337910690e-05
X10275	    1.1543847337910690e-05
X10278	    3.2794519338391074e-06
X10280	    3.2794519338391074e-06
X10281	    3.2794519338391074e-06
X10298	    1.8397447515578228e-07
X10299	    1.8397447515578228e-07
X10300	    1.8397447515578228e-07
X10301	    1.8397447515578228e-07
X10302	    1.8397447515578228e-07
X10305	    6.0394265217765675e-06
X10306	    6.0394265217765675e-06
X10309	    6.0394265217765675e-06
X10310	    6.0394265217765675e-06
X10313	    6.0394265217765675e-06
X10314	    6.0394265217765675e-06
X10316	    6.0394265217765675e-06
X10318	    6.0394265217765675e-06
X10321	    6.0394265217765675e-06
X10322	    6.0394265217765675e-06
X10323	    6.0394265217765675e-06
X10324	    6.0394265217765675e-06
X10325	    6.0394265217765675e-06
X10328	    6.0394265217765675e-06
X10329	    6.0394265217765675e-06
X10331	    6.0394265217765675e-06
X10332	    6.0394265217765675e-06
X10335	    6.0394265217765675e-06
X10336	    6.0394265217765675e-06
X10339	    6.0394265217765675e-06
X10342	    6.0394265217765675e-06
X10343	    6.0394265217765675e-06
X10344	    6.0394265217765675e-06
X10345	    6.0394265217765675e-06
X10346	    6.0394265217765675e-06
X10349	    6.0394265217765675e-06
X10350	    6.0394265217765675e-06
X10351	    6.0394265217765675e-06
X10352	    6.0394265217765675e-06
X10353	    6.0394265217765675e-06
X10356	    1.4196093554386986e-05
X10357	    1.4196093554386986e-05
X10360	    1.4196093554386986e-05
X10361	    1.4196093554386986e-05
X10364	    1.4196093554386986e-05
X10365	    1.4196093554386986e-05
X10366	    1.4196093554386986e-05
X10367	    1.4196093554386986e-05
X10369	    1.4196093554386986e-05
X10370	    1.4196093554386986e-05
X10373	    1.4196093554386986e-05
X10374	    1.4196093554386986e-05
X10375	    1.4196093554386986e-05
X10376	    1.4196093554386986e-05
X10377	    1.4196093554386986e-05
X1053	    8.5574985173979025e-03
X1302	    8.5574985173979025e-03
X3095	    8.5574985173979025e-03
X3119	    1.9097727251877424e-02
X3558	    8.3299999999999999e-02
X67	    7.4683336471536743e-02
X71	    1.0156582557299285e-01
X77	    5.7662374303402352e-03
X140	    7.8682989311318327e-02
X143	    3.7012375697142450e-03
X144	    6.0420460254924785e-02
X227	    3.6801730225600064e-02
X228	    1.4106855606541208e-03
X230	    1.2295162955426493e-01
X234	    8.5553054605308262e-03
X3942	    9.2123420469595485e-02
X3944	    9.6865974541445507e-04
X3945	    2.2099388472023619e-03
X3946	    1.2963076957131727e-02
X3950	    1.5958288885829035e-03
X4031	    1.5673882735374517e-03
X4032	    9.3733312161139257e-03
X4040	    6.3028649977106936e-03
X4044	    1.8493530344082555e-02
X5758	    3.6020463146408277e-02
X5764	    9.1540360037412841e-03
X5765	    6.9086935342857741e-03
X5766	    1.5948366955446378e-01
X5769	    5.5069128014805395e-02
X68	    1.2279954488882826e-09
X8711	    1.2279954488882826e-09
X8867	    1.2279954488882826e-09
X8692	    1.2279954488882826e-09
X8638	    1.2279954488882826e-09
X69	    1.1163594989893489e-10
X6498	    1.1163594989893477e-09
X923	    1.5845793020585114e-01
X72	    5.3768297911339948e-06
X9774	    5.3768297911339948e-06
X73	    4.8880270828490913e-07
X6499	    4.8880270828490855e-06
X74	    5.3768297911339948e-06
X9509	    5.3768297911339948e-06
X9720	    5.3768297911339948e-06
X75	    4.8880270828490913e-07
X6500	    4.8880270828490855e-06
X608	    6.9999999999999999e-06
X1921	    1.6660000000000000e-01
X1996	    8.3299999999999999e-02
X3525	    1.9433204698299986e-01
X149	    1.3661782094199731e-05
X151	    1.1543847337910690e-05
X157	    1.4196093554386986e-05
X159	    6.0394265217765675e-06
X9823	    4.9985264459101377e-05
X9827	    4.5441149508274026e-06
X147	    1.3661782094199731e-05
X150	    1.1543847337910690e-05
X160	    6.0394265217765675e-06
X162	    1.4196093554386986e-05
X9787	    4.5441149508273973e-05
X148	    1.3661782094199731e-05
X152	    1.1543847337910690e-05
X158	    6.0394265217765675e-06
X161	    1.4196093554386986e-05
X224	    1.4196093554386986e-05
X7694	    1.4196093554386986e-05
X200	    9.7843436715198650e-06
X7710	    9.7843436715198650e-06
X202	    9.0205514068897259e-07
X7719	    9.0205514068897259e-07
X192	    1.3661782094199731e-05
X7707	    1.3661782094199731e-05
X193	    1.3661782094199731e-05
X7695	    1.3661782094199731e-05
X194	    1.3661782094199731e-05
X7698	    1.3661782094199731e-05
X223	    1.4196093554386986e-05
X7690	    1.4196093554386986e-05
X171	    5.8236024918386527e-07
X9961	    5.8236024918386527e-07
X7705	    5.8236024918386527e-07
X172	    3.6817359808705537e-06
X9970	    3.6817359808705537e-06
X7701	    3.6817359808705537e-06
X173	    1.7057498455801974e-06
X9979	    1.7057498455801974e-06
X7712	    1.7057498455801974e-06
X174	    3.1119870561030777e-07
X9986	    3.1119870561030777e-07
X7715	    3.1119870561030777e-07
X176	    7.7019724584861786e-08
X10002	    7.7019724584861786e-08
X7711	    7.7019724584861786e-08
X188	    1.3661782094199731e-05
X7689	    1.3661782094199731e-05
X189	    1.3661782094199731e-05
X7708	    1.3661782094199731e-05
X179	    6.4190106841654553e-06
X10026	    6.4190106841654553e-06
X7692	    6.4190106841654553e-06
X180	    2.8546566875340831e-07
X10034	    2.8546566875340831e-07
X7686	    2.8546566875340831e-07
X181	    1.3661782094199731e-05
X10041	    1.3661782094199731e-05
X211	    1.1543847337910690e-05
X222	    6.0394265217765675e-06
X225	    1.4196093554386986e-05
X7685	    4.5441149508273973e-05
X182	    1.3661782094199731e-05
X10048	    1.3661782094199731e-05
X210	    1.1543847337910690e-05
X221	    6.0394265217765675e-06
X7718	    3.1245055953886987e-05
X183	    1.3661782094199731e-05
X10054	    1.3661782094199731e-05
X209	    1.1543847337910690e-05
X7691	    2.5205629432110423e-05
X184	    1.3661782094199731e-05
X10063	    1.3661782094199731e-05
X208	    1.1543847337910690e-05
X7704	    2.5205629432110423e-05
X185	    1.3661782094199731e-05
X10072	    1.3661782094199731e-05
X207	    1.1543847337910690e-05
X7699	    2.5205629432110423e-05
X186	    1.3661782094199731e-05
X10081	    1.3661782094199731e-05
X206	    1.1543847337910690e-05
X7713	    2.5205629432110423e-05
X187	    1.3661782094199731e-05
X10087	    1.3661782094199731e-05
X205	    1.1543847337910690e-05
X7696	    2.5205629432110423e-05
X10096	    1.3661782094199731e-05
X10104	    1.3661782094199731e-05
X190	    1.3661782094199731e-05
X10111	    1.3661782094199731e-05
X191	    1.3661782094199731e-05
X7706	    2.7323564188399462e-05
X10120	    1.3661782094199731e-05
X10128	    1.3661782094199731e-05
X10134	    1.3661782094199731e-05
X10142	    1.3661782094199731e-05
X195	    1.3661782094199731e-05
X10149	    1.3661782094199731e-05
X7709	    1.3661782094199731e-05
X196	    1.0095379986200891e-06
X10157	    1.0095379986200891e-06
X7688	    1.0095379986200891e-06
X198	    4.4309223489761780e-09
X10172	    4.4309223489761780e-09
X7687	    4.4309223489761780e-09
X199	    3.2424462961315339e-06
X10180	    3.2424462961315339e-06
X217	    6.0394265217765675e-06
X7693	    9.2818728179081006e-06
X10188	    9.7843436715198650e-06
X10204	    9.0205514068897259e-07
X204	    1.1543847337910690e-05
X10223	    1.1543847337910690e-05
X7702	    1.1543847337910690e-05
X10229	    1.1543847337910690e-05
X10238	    1.1543847337910690e-05
X10247	    1.1543847337910690e-05
X10256	    1.1543847337910690e-05
X10262	    1.1543847337910690e-05
X10269	    1.1543847337910690e-05
X10276	    1.1543847337910690e-05
X212	    3.2794519338391074e-06
X10282	    3.2794519338391074e-06
X7714	    3.2794519338391074e-06
X215	    1.8397447515578228e-07
X10303	    1.8397447515578228e-07
X7700	    1.8397447515578228e-07
X216	    6.0394265217765675e-06
X10311	    6.0394265217765675e-06
X7703	    6.0394265217765675e-06
X10319	    6.0394265217765675e-06
X218	    6.0394265217765675e-06
X10326	    6.0394265217765675e-06
X7697	    6.0394265217765675e-06
X219	    6.0394265217765675e-06
X10333	    6.0394265217765675e-06
X7716	    6.0394265217765675e-06
X220	    6.0394265217765675e-06
X10340	    6.0394265217765675e-06
X7717	    6.0394265217765675e-06
X10347	    6.0394265217765675e-06
X10354	    6.0394265217765675e-06
X10362	    1.4196093554386986e-05
X10371	    1.4196093554386986e-05
X10378	    1.4196093554386986e-05
X3723	    2.0288254550039775e-01
X1667	    5.5445727303293122e+00
X1669	    4.6397803450693893e+01
X3028	    8.5504985173979024e-03
X267	    1.2914976854770689e-06
X8969	    1.2914976854770689e-06
X268	    1.1740888049791547e-07
X312	    4.3394322232029515e-07
X643	    4.4666914574018814e-08
X711	    2.6117849808839934e-07
X861	    3.0553841221806258e-07
X891	    7.6897333333333320e-07
X927	    1.9763333333333330e-07
X1084	    3.2612445413419349e-07
X1090	    9.5822222222222211e-09
X1132	    1.2247277777777776e-07
X1204	    4.4666914574018814e-08
X1720	    5.4708499999999992e-09
X1726	    1.0394614999999998e-07
X1732	    9.1180833333333323e-10
X1862	    2.2458333333333331e-08
X1913	    9.1180833333333317e-08
X1919	    1.4972222222222221e-11
X2144	    1.1859225006537695e-05
X2147	    3.8189979519476657e-09
X2156	    1.7040773158624012e-06
X2180	    9.4312940935048405e-08
X2381	    1.9463888888888886e-09
X2384	    2.2458333333333331e-08
X2408	    9.6707578507465667e-05
X2516	    1.4682812311083216e-07
X2606	    2.9944444444444441e-09
X2639	    1.1170018068616378e-05
X2645	    9.9485170040060393e-07
X2651	    4.2640029468390273e-07
X2657	    4.5036444444444437e-08
X2678	    3.5454222222222216e-08
X2687	    4.5154607819847459e-07
X2939	    4.1173611111111106e-07
X2966	    1.9444864462720421e-07
X2993	    2.9944444444444441e-10
X3225	    2.9026149927053155e-08
X3322	    1.6542880676813952e-06
X3373	    5.3347082365062336e-07
X3436	    3.1017024312487871e-07
X3520	    3.2158032082725763e-08
X3544	    1.2037666666666665e-07
X3583	    1.7816944444444442e-07
X3769	    1.4972222222222221e-11
X8336	    1.2986946849687691e-04
X313	    3.9449383847299602e-08
X644	    4.0606285976380782e-09
X712	    2.3743499826218148e-08
X862	    2.7776219292551175e-08
X892	    6.9906666666666729e-08
X928	    1.7966666666666682e-08
X1085	    2.9647677648563074e-08
X1091	    8.7111111111111189e-10
X1133	    1.1133888888888898e-08
X1205	    4.0606285976380782e-09
X1721	    4.9735000000000046e-10
X1727	    9.4496500000000078e-09
X1733	    8.2891666666666735e-11
X1863	    2.0416666666666684e-09
X1914	    8.2891666666666736e-09
X1920	    1.3611111111111123e-12
X2145	    1.0781113642307005e-06
X2148	    3.4718163199524267e-10
X2157	    1.5491611962385479e-07
X2181	    8.5739037213680459e-09
X2382	    1.7694444444444460e-10
X2385	    2.0416666666666684e-09
X2409	    8.7915980461332516e-06
X2517	    1.3348011191893847e-08
X2607	    2.7222222222222245e-10
X2640	    1.0154561880560352e-06
X2646	    9.0441063672782268e-08
X2652	    3.8763663153082105e-08
X2658	    4.0942222222222260e-09
X2679	    3.2231111111111139e-09
X2688	    4.1049643472588642e-08
X2940	    3.7430555555555589e-08
X2967	    1.7677149511564034e-08
X2994	    2.7222222222222247e-11
X3226	    2.6387409024593802e-09
X3323	    1.5038982433467244e-07
X3374	    4.8497347604602174e-08
X3437	    2.8197294829534456e-08
X3521	    2.9234574620659816e-09
X3545	    1.0943333333333343e-08
X3584	    1.6197222222222234e-08
X3770	    1.3611111111111123e-12
X6510	    1.1740888049791533e-06
X1957	    2.3866851216501423e+01
X2869	    8.9486235366295819e-01
X3318	    2.6963151482684228e-01
X1083	    1.5247377076403851e-01
X2059	    2.9050340911689976e-01
X1614	    2.0288254550039775e-01
X6525	    3.9449383847299557e-07
X315	    4.8274477622476345e-09
X321	    4.8274477622476345e-09
X327	    4.8274477622476345e-09
X333	    4.3688402248341090e-09
X339	    2.7999197021036281e-09
X345	    4.8274477622476345e-09
X351	    4.8274477622476345e-09
X357	    4.8274477622476345e-09
X9323	    3.6133446500423545e-08
X316	    4.3885888747705812e-10
X6526	    4.3885888747705762e-09
X322	    4.3885888747705812e-10
X328	    4.3885888747705812e-10
X334	    3.9716729316673758e-10
X340	    2.5453815473669371e-10
X346	    4.3885888747705812e-10
X352	    4.3885888747705812e-10
X358	    4.3885888747705812e-10
X6528	    4.3885888747705762e-09
X1731	    4.2629999999999995e-04
X6530	    4.3885888747705762e-09
X1719	    2.5577999999999998e-03
X6532	    3.9716729316673713e-09
X1725	    4.8598199999999994e-02
X6534	    2.5453815473669342e-09
X6536	    4.3885888747705762e-09
X6538	    4.3885888747705762e-09
X6540	    4.3885888747705762e-09
X1694	   -4.9592056252524419e-01
X2593	    3.4161044688726527e-01
X390	    4.1445833333333325e-07
X393	    4.1445833333333325e-07
X396	    4.1445833333333325e-07
X399	    3.7508479166666661e-07
X402	    2.4038583333333327e-07
X405	    4.1445833333333325e-07
X408	    4.1445833333333325e-07
X411	    4.1445833333333325e-07
X9329	    3.1022206249999995e-06
X391	    3.7678030303030330e-08
X6551	    3.7678030303030292e-07
X394	    3.7678030303030330e-08
X397	    3.7678030303030330e-08
X400	    3.4098617424242454e-08
X403	    2.1853257575757593e-08
X406	    3.7678030303030330e-08
X409	    3.7678030303030330e-08
X412	    3.7678030303030330e-08
X6552	    3.7678030303030292e-07
X6553	    3.7678030303030292e-07
X6554	    3.4098617424242414e-07
X6555	    2.1853257575757569e-07
X6556	    3.7678030303030292e-07
X6557	    3.7678030303030292e-07
X6558	    3.7678030303030292e-07
X2449	    6.3817109999999999e-01
X662	    4.2629999999999994e-02
X1912	    4.2629999999999994e-02
X414	    1.0131203703703701e-05
X417	    1.0131203703703701e-05
X420	    1.0131203703703701e-05
X423	    9.1687393518518493e-06
X426	    5.8760981481481469e-06
X429	    1.0131203703703701e-05
X432	    1.0131203703703701e-05
X9327	    6.5700856018518505e-05
X415	    9.2101851851851926e-07
X6559	    9.2101851851851812e-06
X418	    9.2101851851851926e-07
X421	    9.2101851851851926e-07
X424	    8.3352175925925994e-07
X427	    5.3419074074074109e-07
X430	    9.2101851851851926e-07
X433	    9.2101851851851926e-07
X6560	    9.2101851851851812e-06
X6561	    9.2101851851851812e-06
X6562	    8.3352175925925890e-06
X6563	    5.3419074074074058e-06
X6564	    9.2101851851851812e-06
X6565	    9.2101851851851812e-06
X2893	    2.3420177807384523e+01
X2917	    1.5617000000000000e-01
X458	    1.6013100329232905e-03
X2212	    1.3570667498362514e-02
X3312	    1.1785161962386983e-02
X10107	    1.3661782094199731e-05
X10116	    1.3661782094199731e-05
X459	    4.2812802963574080e-09
X8830	    4.2812802963574080e-09
X460	    3.8920729966885568e-10
X6574	    3.8920729966885523e-09
X480	    7.5832059722222205e-05
X9325	    7.5832059722222205e-05
X9321	    7.5832059722222205e-05
X9319	    7.5832059722222205e-05
X9317	    7.5832059722222205e-05
X481	    6.8938236111111165e-06
X9542	    7.5832059722222205e-05
X6581	    6.8938236111111087e-05
X1958	    2.8360301599855085e-05
X8382	    2.8360301599855085e-05
X1959	    2.5782092363504647e-06
X2851	    8.3299999999999999e-02
X522	    2.6838315783226773e-09
X9605	    2.6838315783226773e-09
X523	    2.4398468893842543e-10
X6595	    2.4398468893842517e-09
X2318	    3.2564583333333328e-07
X9335	    3.2564583333333328e-07
X2319	    2.9604166666666689e-08
X836	    1.1511125647977793e-01
X606	    8.3179012345678995e-10
X609	    8.3179012345678995e-10
X8982	    1.6635802469135799e-09
X8979	    1.6635802469135799e-09
X607	    7.5617283950617345e-11
X6623	    7.5617283950617258e-10
X610	    7.5617283950617345e-11
X1050	    8.5504985173979024e-03
X6624	    7.5617283950617258e-10
X618	    3.6057568331418596e-04
X9647	    3.6057568331418596e-04
