SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X10148	    1.1772305061142424e-05
X10151	    7.8153796117739232e-07
X10152	    7.8153796117739232e-07
X10153	    7.8153796117739232e-07
X10154	    7.8153796117739232e-07
X10156	    7.8153796117739232e-07
X10168	    4.2118518098390609e-09
X10169	    4.2118518098390609e-09
X10170	    4.2118518098390609e-09
X10171	    4.2118518098390609e-09
X10174	    2.9866483810548509e-06
X10175	    2.9866483810548509e-06
X10177	    2.9866483810548509e-06
X10179	    2.9866483810548509e-06
X10182	    8.7497503956583701e-06
X10183	    8.7497503956583701e-06
X10184	    8.7497503956583701e-06
X10186	    8.7497503956583701e-06
X10187	    8.7497503956583701e-06
X10198	    7.6759427048391610e-07
X10199	    7.6759427048391610e-07
X10200	    7.6759427048391610e-07
X10201	    7.6759427048391610e-07
X10202	    7.6759427048391610e-07
X10203	    7.6759427048391610e-07
X10216	    1.0647203148089760e-05
X10217	    1.0647203148089760e-05
X10221	    1.0647203148089760e-05
X10222	    1.0647203148089760e-05
X10225	    1.0647203148089760e-05
X10226	    1.0647203148089760e-05
X10227	    1.0647203148089760e-05
X10228	    1.0647203148089760e-05
X10231	    1.0647203148089760e-05
X10232	    1.0647203148089760e-05
X10233	    1.0647203148089760e-05
X10236	    1.0647203148089760e-05
X10237	    1.0647203148089760e-05
X10240	    1.0647203148089760e-05
X10241	    1.0647203148089760e-05
X10243	    1.0647203148089760e-05
X10245	    1.0647203148089760e-05
X10246	    1.0647203148089760e-05
X10249	    1.0647203148089760e-05
X10250	    1.0647203148089760e-05
X10254	    1.0647203148089760e-05
X10255	    1.0647203148089760e-05
X10258	    1.0647203148089760e-05
X10259	    1.0647203148089760e-05
X10260	    1.0647203148089760e-05
X10261	    1.0647203148089760e-05
X10264	    1.0647203148089760e-05
X10265	    1.0647203148089760e-05
X10266	    1.0647203148089760e-05
X10267	    1.0647203148089760e-05
X10268	    1.0647203148089760e-05
X10271	    1.0647203148089760e-05
X10272	    1.0647203148089760e-05
X10273	    1.0647203148089760e-05
X10274	    1.0647203148089760e-05
X10275	    1.0647203148089760e-05
X10278	    2.5585856701305624e-06
X10280	    2.5585856701305624e-06
X10281	    2.5585856701305624e-06
X10298	    1.5100527800499511e-07
X10299	    1.5100527800499511e-07
X10300	    1.5100527800499511e-07
X10301	    1.5100527800499511e-07
X10302	    1.5100527800499511e-07
X10305	    5.2601771805551165e-06
X10306	    5.2601771805551165e-06
X10309	    5.2601771805551165e-06
X10310	    5.2601771805551165e-06
X10313	    5.2601771805551165e-06
X10314	    5.2601771805551165e-06
X10316	    5.2601771805551165e-06
X10318	    5.2601771805551165e-06
X10321	    5.2601771805551165e-06
X10322	    5.2601771805551165e-06
X10323	    5.2601771805551165e-06
X10324	    5.2601771805551165e-06
X10325	    5.2601771805551165e-06
X10328	    5.2601771805551165e-06
X10329	    5.2601771805551165e-06
X10331	    5.2601771805551165e-06
X10332	    5.2601771805551165e-06
X10335	    5.2601771805551165e-06
X10336	    5.2601771805551165e-06
X10339	    5.2601771805551165e-06
X10342	    5.2601771805551165e-06
X10343	    5.2601771805551165e-06
X10344	    5.2601771805551165e-06
X10345	    5.2601771805551165e-06
X10346	    5.2601771805551165e-06
X10349	    5.2601771805551165e-06
X10350	    5.2601771805551165e-06
X10351	    5.2601771805551165e-06
X10352	    5.2601771805551165e-06
X10353	    5.2601771805551165e-06
X10356	    1.2090047977696398e-05
X10357	    1.2090047977696398e-05
X10360	    1.2090047977696398e-05
X10361	    1.2090047977696398e-05
X10364	    1.2090047977696398e-05
X10365	    1.2090047977696398e-05
X10366	    1.2090047977696398e-05
X10367	    1.2090047977696398e-05
X10369	    1.2090047977696398e-05
X10370	    1.2090047977696398e-05
X10373	    1.2090047977696398e-05
X10374	    1.2090047977696398e-05
X10375	    1.2090047977696398e-05
X10376	    1.2090047977696398e-05
X10377	    1.2090047977696398e-05
X1053	    1.1260605673132152e-02
X1302	    1.1260605673132152e-02
X1558	    1.3247870266942156e-02
X3095	    1.1260605673132152e-02
X3119	    9.0393512177805602e-01
X3140	    1.3247870266942156e-02
X3188	    1.3247870266942156e-02
X3558	    8.3207060999999999e-02
X1936	    7.9795533643487793e-02
X67	    7.5869499438971921e-02
X71	    9.8035501829843510e-02
X77	    5.1659417144577051e-03
X140	    7.7580308641662390e-02
X143	    3.2080727323852871e-03
X144	    5.2199298793292430e-02
X227	    3.6078798081154474e-02
X228	    1.2654057697046705e-03
X230	    1.1975426145184710e-01
X234	    7.2084400845112868e-03
X3942	    9.0281115670987233e-02
X3944	    8.9763603289929109e-04
X3945	    1.9814643284912395e-03
X3946	    1.1153308236701444e-02
X3950	    1.4289555718449969e-03
X4031	    1.4492469266879733e-03
X4032	    7.8145313951844247e-03
X4040	    5.5571311809957955e-03
X4044	    1.5928285256892171e-02
X5758	    3.0824910252504160e-02
X5764	    7.8095778698209382e-03
X5765	    6.0220589601983603e-03
X5766	    1.5392467286843711e-01
X5769	    5.4423150211131630e-02
X68	    1.1715748549803834e-10
X8711	    1.1715748549803834e-10
X8867	    1.1715748549803834e-10
X8692	    1.1715748549803834e-10
X8638	    1.1715748549803834e-10
X69	    1.1599751039409854e-12
X6498	    1.1599751039409737e-10
X923	    1.4822144329446529e-01
X72	    4.6748526808637841e-06
X9774	    4.6748526808637841e-06
X73	    4.6285670107562678e-08
X6499	    4.6285670107562213e-06
X74	    4.6748526808637841e-06
X9509	    4.6748526808637841e-06
X9720	    4.6748526808637841e-06
X75	    4.6285670107562678e-08
X6500	    4.6285670107562213e-06
X608	    6.9921899999999999e-06
X1921	    1.6641412200000000e-01
X1981	    5.8309999999999994e-02
X1996	    8.3207060999999999e-02
X2947	    2.1831249628530239e-02
X3525	    1.6553947030373270e-01
X149	    1.1772305061142424e-05
X151	    1.0647203148089760e-05
X157	    1.2090047977696398e-05
X159	    5.2601771805551165e-06
X9823	    4.0167430701158539e-05
X9827	    3.9769733367484098e-07
X147	    1.1772305061142424e-05
X150	    1.0647203148089760e-05
X160	    5.2601771805551165e-06
X162	    1.2090047977696398e-05
X9787	    3.9769733367483696e-05
X148	    1.1772305061142424e-05
X152	    1.0647203148089760e-05
X158	    5.2601771805551165e-06
X161	    1.2090047977696398e-05
X224	    1.2090047977696398e-05
X7694	    1.2090047977696398e-05
X200	    8.7497503956583701e-06
X7710	    8.7497503956583701e-06
X202	    7.6759427048391610e-07
X7719	    7.6759427048391610e-07
X192	    1.1772305061142424e-05
X7707	    1.1772305061142424e-05
X193	    1.1772305061142424e-05
X7695	    1.1772305061142424e-05
X194	    1.1772305061142424e-05
X7698	    1.1772305061142424e-05
X223	    1.2090047977696398e-05
X7690	    1.2090047977696398e-05
X171	    4.5882924099525634e-07
X9961	    4.5882924099525634e-07
X7705	    4.5882924099525634e-07
X175	    2.8657004140362445e-06
X7701	    2.8657004140362445e-06
X173	    1.3433727306804276e-06
X9979	    1.3433727306804276e-06
X7712	    1.3433727306804276e-06
X174	    2.5307199943015465e-07
X9986	    2.5307199943015465e-07
X7715	    2.5307199943015465e-07
X9995	    2.8657004140362445e-06
X176	    6.3040672970491549e-08
X10002	    6.3040672970491549e-08
X7711	    6.3040672970491549e-08
X188	    1.1772305061142424e-05
X7689	    1.1772305061142424e-05
X189	    1.1772305061142424e-05
X7708	    1.1772305061142424e-05
X179	    5.9248223104294426e-06
X10026	    5.9248223104294426e-06
X7692	    5.9248223104294426e-06
X180	    2.3385712956632564e-07
X10034	    2.3385712956632564e-07
X7686	    2.3385712956632564e-07
X181	    1.1772305061142424e-05
X10041	    1.1772305061142424e-05
X211	    1.0647203148089760e-05
X222	    5.2601771805551165e-06
X225	    1.2090047977696398e-05
X7685	    3.9769733367483696e-05
X182	    1.1772305061142424e-05
X10048	    1.1772305061142424e-05
X210	    1.0647203148089760e-05
X221	    5.2601771805551165e-06
X7718	    2.7679685389787301e-05
X183	    1.1772305061142424e-05
X10054	    1.1772305061142424e-05
X209	    1.0647203148089760e-05
X7691	    2.2419508209232184e-05
X184	    1.1772305061142424e-05
X10063	    1.1772305061142424e-05
X208	    1.0647203148089760e-05
X7704	    2.2419508209232184e-05
X185	    1.1772305061142424e-05
X10072	    1.1772305061142424e-05
X207	    1.0647203148089760e-05
X7699	    2.2419508209232184e-05
X186	    1.1772305061142424e-05
X10081	    1.1772305061142424e-05
X206	    1.0647203148089760e-05
X7713	    2.2419508209232184e-05
X187	    1.1772305061142424e-05
X10087	    1.1772305061142424e-05
X205	    1.0647203148089760e-05
X7696	    2.2419508209232184e-05
X10096	    1.1772305061142424e-05
X10104	    1.1772305061142424e-05
X190	    1.1772305061142424e-05
X10111	    1.1772305061142424e-05
X191	    1.1772305061142424e-05
X7706	    2.3544610122284848e-05
X10120	    1.1772305061142424e-05
X10128	    1.1772305061142424e-05
X10134	    1.1772305061142424e-05
X10142	    1.1772305061142424e-05
X195	    1.1772305061142424e-05
X10149	    1.1772305061142424e-05
X7709	    1.1772305061142424e-05
X196	    7.8153796117739232e-07
X10157	    7.8153796117739232e-07
X7688	    7.8153796117739232e-07
X198	    4.2118518098390609e-09
X10172	    4.2118518098390609e-09
X7687	    4.2118518098390609e-09
X199	    2.9866483810548509e-06
X10180	    2.9866483810548509e-06
X217	    5.2601771805551165e-06
X7693	    8.2468255616099665e-06
X10188	    8.7497503956583701e-06
X10204	    7.6759427048391610e-07
X204	    1.0647203148089760e-05
X10223	    1.0647203148089760e-05
X7702	    1.0647203148089760e-05
X10229	    1.0647203148089760e-05
X10238	    1.0647203148089760e-05
X10247	    1.0647203148089760e-05
X10256	    1.0647203148089760e-05
X10262	    1.0647203148089760e-05
X10269	    1.0647203148089760e-05
X10276	    1.0647203148089760e-05
X212	    2.5585856701305624e-06
X10282	    2.5585856701305624e-06
X7714	    2.5585856701305624e-06
X215	    1.5100527800499511e-07
X10303	    1.5100527800499511e-07
X7700	    1.5100527800499511e-07
X216	    5.2601771805551165e-06
X10311	    5.2601771805551165e-06
X7703	    5.2601771805551165e-06
X10319	    5.2601771805551165e-06
X218	    5.2601771805551165e-06
X10326	    5.2601771805551165e-06
X7697	    5.2601771805551165e-06
X219	    5.2601771805551165e-06
X10333	    5.2601771805551165e-06
X7716	    5.2601771805551165e-06
X220	    5.2601771805551165e-06
X10340	    5.2601771805551165e-06
X7717	    5.2601771805551165e-06
X10347	    5.2601771805551165e-06
X10354	    5.2601771805551165e-06
X10362	    1.2090047977696398e-05
X10371	    1.2090047977696398e-05
X10378	    1.2090047977696398e-05
X3729	    1.7679308378686484e-01
X1667	    5.7585423770394097e+00
X1669	    4.5179830602714162e+01
X3028	    1.1253613483132151e-02
X258	    1.0321859246415167e-06
X8969	    1.0321859246415167e-06
X259	    1.0219662620213139e-08
X264	    3.4681447067954963e-07
X303	    4.2826297963780188e-08
X453	    1.1438655490451387e-07
X643	    4.5793226924429780e-08
X711	    2.5043660699472519e-07
X861	    2.0658032264770952e-07
X891	    6.7299940646701375e-07
X927	    1.7741588107638887e-07
X1084	    1.7907661088064992e-06
X1090	    8.7785974312499979e-09
X1132	    3.6658364172925579e-07
X1204	    4.5793226924429780e-08
X1720	    5.0120304709042961e-09
X1726	    9.5228578947181626e-08
X1732	    8.3533841181738269e-10
X1862	    2.0574837729492185e-08
X1913	    8.3533841181738269e-08
X1919	    1.3716558486328124e-11
X2144	    1.1296515585340223e-05
X2147	    2.4307767075498254e-07
X2156	    1.5414083573204735e-06
X2180	    8.9342535476901349e-08
X2381	    1.7831526032226560e-09
X2384	    2.0574837729492185e-08
X2408	    8.9493273140573329e-05
X2501	    1.3361325937709179e-06
X2516	    1.3763452905150547e-07
X2606	    2.7433116972656244e-09
X2639	    9.7200421140552920e-06
X2645	    9.0989867793932251e-07
X2651	    3.8968354704365315e-07
X2657	    4.1259407926874994e-08
X2681	    1.8252297084382192e-07
X2693	    2.8715332138211278e-11
X2939	    3.7720535837402341e-07
X2966	    2.2918506618923608e-07
X2993	    2.7433116972656243e-10
X3225	    2.5988308003043316e-08
X3322	    2.5771991145833330e-06
X3373	    4.3971975340808176e-07
X3436	    2.9543151587926698e-07
X3520	    3.1034518856024902e-08
X3544	    1.1040430989583332e-07
X3583	    1.6322704598730466e-07
X3769	    1.3716558486328124e-11
X265	    3.4338066403916147e-09
X304	    4.2402275211663974e-10
X454	    1.1325401475694557e-09
X644	    4.5339828638049741e-10
X712	    2.4795703662844326e-09
X862	    2.0453497291852631e-09
X892	    6.6633604600695101e-09
X928	    1.7565928819444618e-09
X1085	    1.7730357512935811e-08
X1091	    8.6916806250000852e-11
X1133	    3.6295410072203907e-09
X1205	    4.5339828638049741e-10
X1721	    4.9624064068359866e-11
X1727	    9.4285721729883738e-10
X1733	    8.2706773447266438e-12
X1863	    2.0371126464843952e-10
X1914	    8.2706773447266446e-10
X1920	    1.3580750976562633e-13
X2145	    1.1184668896376570e-07
X2148	    2.4067096114354946e-09
X2157	    1.5261468884361276e-08
X2181	    8.8457955917724994e-10
X2382	    1.7654976269531424e-11
X2385	    2.0371126464843952e-10
X2409	    8.8607201129281419e-07
X2502	    1.3229035581890409e-08
X2517	    1.3627181094208599e-09
X2607	    2.7161501953125269e-11
X2640	    9.6238040733221674e-08
X2646	    9.0088978013795209e-09
X2652	    3.8582529410263072e-09
X2658	    4.0850898937500406e-10
X2682	    1.8071581271665719e-09
X2694	    2.8431021919021352e-13
X2940	    3.7347065185547240e-09
X2967	    2.2691590711805781e-09
X2994	    2.7161501953125266e-12
X3226	    2.5730998022815423e-10
X3323	    2.5516822916666919e-08
X3374	    4.3536609248325360e-09
X3437	    2.9250645136561377e-09
X3521	    3.0727246392104172e-10
X3545	    1.0931119791666775e-09
X3584	    1.6161093662109534e-09
X3770	    1.3580750976562633e-13
X6507	    1.0219662620213034e-06
X1613	    1.7679308378686484e-01
X6509	    3.4338066403915798e-07
X302	    2.1831249628530239e-02
X1618	    2.1831249628530239e-02
X6522	    4.2402275211663544e-08
X1957	    2.3691071854253714e+01
X3318	    8.6097653870068369e-01
X1083	    9.1286578122466377e-01
X2059	    2.5751823001647312e-01
X315	    4.4225879490543352e-09
X321	    4.4225879490543352e-09
X327	    4.4225879490543352e-09
X333	    4.0024420938941733e-09
X339	    2.5651010104515144e-09
X345	    4.4225879490543352e-09
X351	    4.4225879490543352e-09
X357	    4.4225879490543352e-09
X9323	    3.3103070798671698e-08
X316	    4.3787999495587912e-11
X6526	    4.3787999495587469e-09
X322	    4.3787999495587912e-11
X328	    4.3787999495587912e-11
X334	    3.9628139543507062e-11
X340	    2.5397039707440988e-11
X346	    4.3787999495587912e-11
X352	    4.3787999495587912e-11
X358	    4.3787999495587912e-11
X6528	    4.3787999495587469e-09
X1731	    4.2582437099999998e-04
X6530	    4.3787999495587469e-09
X1719	    2.5549462259999997e-03
X6532	    3.9628139543506655e-09
X1725	    4.8543978293999999e-02
X6534	    2.5397039707440733e-09
X6536	    4.3787999495587469e-09
X6538	    4.3787999495587469e-09
X6540	    4.3787999495587469e-09
X1694	   -4.6550288087812369e-01
X2593	    2.9671159865699459e-01
X390	    3.7969927809881033e-07
X393	    3.7969927809881033e-07
X396	    3.7969927809881033e-07
X399	    3.4362784667942332e-07
X402	    2.2022558129730999e-07
X405	    3.7969927809881033e-07
X408	    3.7969927809881033e-07
X411	    3.7969927809881033e-07
X9329	    2.8420490965695952e-06
X391	    3.7593987930575654e-09
X6551	    3.7593987930575274e-07
X394	    3.7593987930575654e-09
X397	    3.7593987930575654e-09
X400	    3.4022559077170969e-09
X403	    2.1804512999733878e-09
X406	    3.7593987930575654e-09
X409	    3.7593987930575654e-09
X412	    3.7593987930575654e-09
X6552	    3.7593987930575274e-07
X6553	    3.7593987930575274e-07
X6554	    3.4022559077170621e-07
X6555	    2.1804512999733660e-07
X6556	    3.7593987930575274e-07
X6557	    3.7593987930575274e-07
X6558	    3.7593987930575274e-07
X2449	    6.3745908338699997e-01
X662	    4.2582437099999995e-02
X1912	    4.2582437099999995e-02
X414	    9.2815379090820311e-06
X417	    9.2815379090820311e-06
X420	    9.2815379090820311e-06
X423	    8.3997918077192369e-06
X426	    5.3832919872675782e-06
X429	    9.2815379090820311e-06
X432	    9.2815379090820311e-06
X9327	    6.0190773340396974e-05
X415	    9.1896414941407159e-08
X6559	    9.1896414941406236e-06
X418	    9.1896414941407159e-08
X421	    9.1896414941407159e-08
X424	    8.3166255521973483e-08
X427	    5.3299920666016158e-08
X430	    9.1896414941407159e-08
X433	    9.1896414941407159e-08
X6560	    9.1896414941406236e-06
X6561	    9.1896414941406236e-06
X6562	    8.3166255521972643e-06
X6563	    5.3299920666015615e-06
X6564	    9.1896414941406236e-06
X6565	    9.1896414941406236e-06
X2893	    2.3277557865337243e+01
X2917	    1.5599575890000000e-01
X6572	    1.1325401475694442e-07
X458	    1.5925628258606362e-03
X2212	    1.3247870266942156e-02
X10107	    1.1772305061142424e-05
X10116	    1.1772305061142424e-05
X459	    3.9051572440232252e-09
X8830	    3.9051572440232252e-09
X460	    3.8664923208151132e-11
X6574	    3.8664923208150739e-09
X480	    6.9472311249479005e-05
X9325	    6.9472311249479005e-05
X9321	    6.9472311249479005e-05
X9319	    6.9472311249479005e-05
X9317	    6.9472311249479005e-05
X481	    6.8784466583643257e-07
X9542	    6.9472311249479005e-05
X6581	    6.8784466583642569e-05
X1958	    2.7511908123807047e-05
X8382	    2.7511908123807047e-05
X1959	    2.7239512993868635e-07
X2851	    8.3207060999999999e-02
X522	    1.3012430303144850e-09
X9605	    1.3012430303144850e-09
X523	    1.2883594359549486e-11
X6595	    1.2883594359549355e-09
X2318	    2.9833514707763669e-07
X9335	    2.9833514707763669e-07
X2319	    2.9538133374023730e-09
X3634	    1.4437948890579621e-06
X8757	    1.4437948890579621e-06
X3635	    1.4294998901564125e-08
X606	    7.6203102701822911e-10
X609	    7.6203102701822911e-10
X8982	    1.5240620540364582e-09
X8979	    1.5240620540364582e-09
X607	    7.5448616536459076e-12
X6623	    7.5448616536458319e-10
X610	    7.5448616536459076e-12
