SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X10246	    1.0650057266104945e-05
X10249	    1.0650057266104945e-05
X10250	    1.0650057266104945e-05
X10254	    1.0650057266104945e-05
X10255	    1.0650057266104945e-05
X10258	    1.0650057266104945e-05
X10259	    1.0650057266104945e-05
X10260	    1.0650057266104945e-05
X10261	    1.0650057266104945e-05
X10264	    1.0650057266104945e-05
X10265	    1.0650057266104945e-05
X10266	    1.0650057266104945e-05
X10267	    1.0650057266104945e-05
X10268	    1.0650057266104945e-05
X10271	    1.0650057266104945e-05
X10272	    1.0650057266104945e-05
X10273	    1.0650057266104945e-05
X10274	    1.0650057266104945e-05
X10275	    1.0650057266104945e-05
X10278	    3.0966866294729663e-06
X10280	    3.0966866294729663e-06
X10281	    3.0966866294729663e-06
X10298	    1.8698145293615992e-07
X10299	    1.8698145293615992e-07
X10300	    1.8698145293615992e-07
X10301	    1.8698145293615992e-07
X10302	    1.8698145293615992e-07
X10305	    5.5355979756220601e-06
X10306	    5.5355979756220601e-06
X10309	    5.5355979756220601e-06
X10310	    5.5355979756220601e-06
X10313	    5.5355979756220601e-06
X10314	    5.5355979756220601e-06
X10316	    5.5355979756220601e-06
X10318	    5.5355979756220601e-06
X10321	    5.5355979756220601e-06
X10322	    5.5355979756220601e-06
X10323	    5.5355979756220601e-06
X10324	    5.5355979756220601e-06
X10325	    5.5355979756220601e-06
X10328	    5.5355979756220601e-06
X10329	    5.5355979756220601e-06
X10331	    5.5355979756220601e-06
X10332	    5.5355979756220601e-06
X10335	    5.5355979756220601e-06
X10336	    5.5355979756220601e-06
X10339	    5.5355979756220601e-06
X10342	    5.5355979756220601e-06
X10343	    5.5355979756220601e-06
X10344	    5.5355979756220601e-06
X10345	    5.5355979756220601e-06
X10346	    5.5355979756220601e-06
X10349	    5.5355979756220601e-06
X10350	    5.5355979756220601e-06
X10351	    5.5355979756220601e-06
X10352	    5.5355979756220601e-06
X10353	    5.5355979756220601e-06
X10356	    1.3367197118221874e-05
X10357	    1.3367197118221874e-05
X10360	    1.3367197118221874e-05
X10361	    1.3367197118221874e-05
X10364	    1.3367197118221874e-05
X10365	    1.3367197118221874e-05
X10366	    1.3367197118221874e-05
X10367	    1.3367197118221874e-05
X10369	    1.3367197118221874e-05
X10370	    1.3367197118221874e-05
X10373	    1.3367197118221874e-05
X10374	    1.3367197118221874e-05
X10375	    1.3367197118221874e-05
X10376	    1.3367197118221874e-05
X10377	    1.3367197118221874e-05
X1053	    7.0000023618340499e-06
X1302	    7.0000023618340499e-06
X1558	    1.3406822203153824e-02
X3095	    7.0000023618340499e-06
X3116	    5.2654098633020563e-01
X3140	    1.3406822203153824e-02
X3188	    1.3406822203153824e-02
X3558	    8.3300028105825194e-02
X67	    6.9088762312077071e-02
X71	    9.5591742817499603e-02
X77	    5.8782383577666662e-03
X140	    7.3996783865570098e-02
X143	    3.5225610046715184e-03
X144	    5.7505815962697319e-02
X227	    3.4318743815204569e-02
X228	    1.4215534600772641e-03
X230	    1.1603107732493678e-01
X234	    8.1044776760531602e-03
X3942	    8.6816285298142643e-02
X3944	    9.8160258089532971e-04
X3945	    2.1507628427555013e-03
X3946	    1.2762329172751991e-02
X3950	    1.5941798037126715e-03
X4031	    1.5906065544649599e-03
X4032	    8.3721197187104721e-03
X4040	    6.2304327687460279e-03
X4044	    1.7357356882389818e-02
X5758	    3.3993197280216055e-02
X5764	    8.6712642975695451e-03
X5765	    6.7281137096477000e-03
X5766	    1.4855103889685037e-01
X5769	    5.0810909811719228e-02
X68	    1.1230071131609989e-10
X8711	    1.1230071131609989e-10
X8867	    1.1230071131609989e-10
X8692	    1.1230071131609989e-10
X8638	    1.1230071131609989e-10
X69	    1.1118880058781119e-12
X6498	    1.1118882331022178e-10
X923	    7.6881625244143673e-02
X72	    4.6163130369716074e-06
X9774	    4.6163130369716074e-06
X73	    4.5706060425029822e-08
X6499	    4.5706069765465775e-06
X74	    4.6163130369716074e-06
X9509	    4.6163130369716074e-06
X9720	    4.6163130369716074e-06
X75	    4.5706060425029822e-08
X6500	    4.5706069765465732e-06
X608	    7.0000023618340499e-06
X1921	    1.6660005621165039e-01
X1981	    5.3383393199999993e-07
X1996	    8.3300028105825194e-02
X3525	    2.7613599581668855e-02
X149	    1.2876207478097565e-05
X151	    1.0650057266104945e-05
X157	    1.3367197118221874e-05
X159	    5.5355979756220601e-06
X9823	    4.2853350349719408e-05
X9827	    4.2429051167296190e-07
X147	    1.2876207478097565e-05
X150	    1.0650057266104945e-05
X160	    5.5355979756220601e-06
X162	    1.3367197118221874e-05
X9787	    4.2429059838046447e-05
X148	    1.2876207478097565e-05
X152	    1.0650057266104945e-05
X158	    5.5355979756220601e-06
X161	    1.3367197118221874e-05
X224	    1.3367197118221874e-05
X7694	    1.3367197118221874e-05
X200	    9.0528859589178985e-06
X7710	    9.0528859589178985e-06
X201	    8.3603800456227701e-07
X7719	    8.3603800456227701e-07
X192	    1.2876207478097565e-05
X7707	    1.2876207478097565e-05
X193	    1.2876207478097565e-05
X7695	    1.2876207478097565e-05
X194	    1.2876207478097565e-05
X7698	    1.2876207478097565e-05
X223	    1.3367197118221874e-05
X7690	    1.3367197118221874e-05
X171	    5.6103371389220777e-07
X9961	    5.6103371389220777e-07
X7705	    5.6103371389220777e-07
X172	    3.4143869680963157e-06
X9970	    3.4143869680963157e-06
X7701	    3.4143869680963157e-06
X173	    1.6071850959150064e-06
X9979	    1.6071850959150064e-06
X7712	    1.6071850959150064e-06
X174	    3.0909768875675169e-07
X9986	    3.0909768875675169e-07
X7715	    3.0909768875675169e-07
X176	    7.7694806820071537e-08
X10002	    7.7694806820071537e-08
X7711	    7.7694806820071537e-08
X188	    1.2876207478097565e-05
X7689	    1.2876207478097565e-05
X189	    1.2876207478097565e-05
X7708	    1.2876207478097565e-05
X179	    5.9501195529722445e-06
X10026	    5.9501195529722445e-06
X7692	    5.9501195529722445e-06
X180	    3.0049307825484337e-07
X10034	    3.0049307825484337e-07
X7686	    3.0049307825484337e-07
X181	    1.2876207478097565e-05
X10041	    1.2876207478097565e-05
X211	    1.0650057266104945e-05
X222	    5.5355979756220601e-06
X225	    1.3367197118221874e-05
X7685	    4.2429059838046447e-05
X182	    1.2876207478097565e-05
X10048	    1.2876207478097565e-05
X210	    1.0650057266104945e-05
X221	    5.5355979756220601e-06
X7718	    2.9061862719824570e-05
X183	    1.2876207478097565e-05
X10054	    1.2876207478097565e-05
X209	    1.0650057266104945e-05
X7691	    2.3526264744202511e-05
X184	    1.2876207478097565e-05
X10063	    1.2876207478097565e-05
X208	    1.0650057266104945e-05
X7704	    2.3526264744202511e-05
X185	    1.2876207478097565e-05
X10072	    1.2876207478097565e-05
X207	    1.0650057266104945e-05
X7699	    2.3526264744202511e-05
X186	    1.2876207478097565e-05
X10081	    1.2876207478097565e-05
X206	    1.0650057266104945e-05
X7713	    2.3526264744202511e-05
X187	    1.2876207478097565e-05
X10087	    1.2876207478097565e-05
X205	    1.0650057266104945e-05
X7696	    2.3526264744202511e-05
X10096	    1.2876207478097565e-05
X10104	    1.2876207478097565e-05
X190	    1.2876207478097565e-05
X10111	    1.2876207478097565e-05
X191	    1.2876207478097565e-05
X7706	    2.5752414956195131e-05
X10120	    1.2876207478097565e-05
X10128	    1.2876207478097565e-05
X10134	    1.2876207478097565e-05
X10142	    1.2876207478097565e-05
X195	    1.2876207478097565e-05
X10149	    1.2876207478097565e-05
X7709	    1.2876207478097565e-05
X196	    9.2763190116544217e-07
X10157	    9.2763190116544217e-07
X7688	    9.2763190116544217e-07
X198	    4.1250912350315455e-09
X10172	    4.1250912350315455e-09
X7687	    4.1250912350315455e-09
X199	    3.0773500146271950e-06
X10180	    3.0773500146271950e-06
X217	    5.5355979756220601e-06
X7693	    8.6129479902492547e-06
X10188	    9.0528859589178985e-06
X10196	    8.3603800456227701e-07
X204	    1.0650057266104945e-05
X10223	    1.0650057266104945e-05
X7702	    1.0650057266104945e-05
X10229	    1.0650057266104945e-05
X10238	    1.0650057266104945e-05
X10247	    1.0650057266104945e-05
X10256	    1.0650057266104945e-05
X10262	    1.0650057266104945e-05
X10269	    1.0650057266104945e-05
X10276	    1.0650057266104945e-05
X212	    3.0966866294729663e-06
X10282	    3.0966866294729663e-06
X7714	    3.0966866294729663e-06
X215	    1.8698145293615992e-07
X10303	    1.8698145293615992e-07
X7700	    1.8698145293615992e-07
X216	    5.5355979756220601e-06
X10311	    5.5355979756220601e-06
X7703	    5.5355979756220601e-06
X10319	    5.5355979756220601e-06
X218	    5.5355979756220601e-06
X10326	    5.5355979756220601e-06
X7697	    5.5355979756220601e-06
X219	    5.5355979756220601e-06
X10333	    5.5355979756220601e-06
X7716	    5.5355979756220601e-06
X220	    5.5355979756220601e-06
X10340	    5.5355979756220601e-06
X7717	    5.5355979756220601e-06
X10347	    5.5355979756220601e-06
X10354	    5.5355979756220601e-06
X10362	    1.3367197118221874e-05
X10371	    1.3367197118221874e-05
X10378	    1.3367197118221874e-05
X3723	    2.7613599581668855e-02
X1667	    5.1824113831088834e+00
X1669	    4.4542734642430396e+01
X267	    1.6139898687029613e-07
X8969	    1.6139898687029613e-07
X268	    1.5980094476590673e-09
X312	    5.4230059588419507e-08
X453	    1.0483908791774649e-12
X597	    1.0077388214152588e-06
X711	    2.3165492908307331e-07
X861	    2.0308151957594402e-07
X891	    7.9116092101674442e-07
X927	    1.8435217985811624e-07
X1084	    1.0086383260148598e-07
X1090	    8.7982281415472460e-09
X1132	    1.3688969756313044e-07
X1720	    5.0232383795646308e-09
X1726	    9.5441529211727996e-08
X1732	    8.3720639659410517e-10
X1862	    2.0620847206751360e-08
X1913	    8.3720639659410517e-08
X1919	    1.3747231471167573e-11
X2144	    1.0177683546344566e-05
X2147	    2.6329517990513188e-08
X2156	    1.4044367314276032e-06
X2180	    8.9323047899790338e-08
X2381	    1.7871400912517845e-09
X2384	    2.0620847206751360e-08
X2408	    8.4313495313544768e-05
X2516	    1.3804102648407229e-07
X2606	    2.7494462942335146e-09
X2639	    9.5932890614165023e-06
X2645	    9.2457013458286887e-07
X2651	    3.9083342543404922e-07
X2657	    4.1351672265272058e-08
X2678	    5.8882962114238003e-08
X2681	    2.6329517990513188e-08
X2687	    5.8914963609688406e-08
X2939	    3.7804886545710825e-07
X2966	    1.8269829317635720e-07
X2993	    2.7494462942335144e-10
X3225	    2.6329517990513188e-08
X3322	    2.2994592372788394e-06
X3373	    4.6345590552635349e-07
X3436	    2.8724143647781594e-07
X3520	    2.9754012693988186e-08
X3544	    1.2709733696059475e-07
X3583	    1.6359205450689412e-07
X3769	    1.3747231471167573e-11
X313	    5.3693117441350081e-10
X454	    1.0380105614365005e-14
X598	    9.9776100743961411e-09
X712	    2.2936126951594201e-09
X862	    2.0107077077758543e-09
X892	    7.8332748607611306e-09
X928	    1.8252687381895262e-09
X1085	    9.9865160587288076e-10
X1091	    8.7111152092624043e-11
X1133	    1.3553432659951588e-09
X1721	    4.9735023397882538e-11
X1727	    9.4496544455976824e-10
X1733	    8.2891705663129183e-12
X1863	    2.0416676271708761e-10
X1914	    8.2891705663129196e-10
X1920	    1.3611117514472506e-13
X2145	    1.0076912363404736e-07
X2148	    2.6068824418932675e-10
X2157	    1.3905311359014472e-08
X2181	    8.8438643392648254e-10
X2382	    1.7694452768812471e-11
X2385	    2.0416676271708761e-10
X2409	    8.3478691340533703e-07
X2517	    1.3667425599354896e-09
X2607	    2.7222235028945013e-11
X2640	    9.4983040795597888e-08
X2646	    9.1541578961354861e-09
X2652	    3.8696370926198758e-09
X2658	    4.0942241483533302e-10
X2679	    5.8299950693197681e-10
X2682	    2.6068824418932675e-10
X2688	    5.8331635335747553e-10
X2940	    3.7430573164799393e-09
X2967	    1.8088936258418114e-09
X2994	    2.7222235028942263e-12
X3226	    2.6068824418932675e-10
X3323	    2.2766918534819897e-08
X3374	    4.5886714034931912e-09
X3437	    2.8439740431554635e-09
X3521	    2.9459412548215638e-10
X3545	    1.2583892202406222e-09
X3584	    1.6197229842222284e-09
X3770	    1.3611117514472506e-13
X6510	    1.5980097742263689e-07
X1957	    2.2654973870719495e+01
X2869	    1.4079817812338979e+00
X3318	    6.9577185093830840e-01
X1083	    5.1359218611750808e-02
X2059	    2.8296799457480343e-01
X1614	    2.7613599581668855e-02
X6525	    5.3693128414006005e-08
X315	    4.4324777456274096e-09
X321	    4.4324777456274096e-09
X327	    4.4324777456274096e-09
X333	    4.0113923597928056e-09
X339	    2.5708370924638975e-09
X345	    4.4324777456274096e-09
X351	    4.4324777456274096e-09
X357	    4.4324777456274096e-09
X9323	    3.3177095926021159e-08
X316	    4.3885909393863399e-11
X6526	    4.3885918362335418e-09
X322	    4.3885909393863399e-11
X328	    4.3885909393863399e-11
X334	    3.9716748001446373e-11
X340	    2.5453827448440772e-11
X346	    4.3885909393863399e-11
X352	    4.3885909393863399e-11
X358	    4.3885909393863399e-11
X6528	    4.3885918362335418e-09
X1731	    4.2630014383569363e-04
X6530	    4.3885918362335418e-09
X1719	    2.5578008630141617e-03
X6532	    3.9716756117913553e-09
X1725	    4.8598216397269071e-02
X6534	    2.5453832650154543e-09
X6536	    4.3885918362335418e-09
X6538	    4.3885918362335418e-09
X6540	    4.3885918362335418e-09
X1694	   -4.7987956748241117e-01
X2593	    3.2264535732278615e-01
X390	    3.8054836208822959e-07
X393	    3.8054836208822959e-07
X396	    3.8054836208822959e-07
X399	    3.4439626768984777e-07
X402	    2.2071805001117319e-07
X405	    3.8054836208822959e-07
X408	    3.8054836208822959e-07
X411	    3.8054836208822959e-07
X9329	    2.8484044902303986e-06
X391	    3.7678048028695086e-09
X6551	    3.7678055728536008e-07
X394	    3.7678048028695086e-09
X397	    3.7678048028695086e-09
X400	    3.4098633465969052e-09
X403	    2.1853267856643149e-09
X406	    3.7678048028695086e-09
X409	    3.7678048028695086e-09
X412	    3.7678048028695086e-09
X6552	    3.7678055728536008e-07
X6553	    3.7678055728536008e-07
X6554	    3.4098640434325054e-07
X6555	    2.1853272322550864e-07
X6556	    3.7678055728536008e-07
X6557	    3.7678055728536008e-07
X6558	    3.7678055728536008e-07
X2449	    6.3817131532203331e-01
X662	    4.2630014383569358e-02
X1912	    4.2630014383569358e-02
X414	    1.0858708127031195e-05
X417	    1.0858708127031195e-05
X420	    1.0858708127031195e-05
X423	    9.8271308549632304e-06
X426	    6.2980507136780924e-06
X429	    1.0858708127031195e-05
X432	    1.0858708127031195e-05
X9327	    7.0418722203797297e-05
X415	    1.0751193990029726e-07
X6559	    1.0751196187130897e-05
X418	    1.0751193990029726e-07
X421	    1.0751193990030811e-07
X424	    9.7298305609769010e-08
X427	    6.2356925142178702e-08
X430	    1.0751193990029726e-07
X433	    1.0751193990029726e-07
X6560	    1.0751196187130897e-05
X6561	    1.0751196187130886e-05
X6562	    9.7298325493534624e-06
X6563	    6.2356937885359137e-06
X6564	    1.0751196187130897e-05
X6565	    1.0751196187130897e-05
X2893	    2.2215835823452174e+01
X2917	    1.5617005269251766e-01
X6572	    1.0380107735630998e-12
X458	    1.5968214636891847e-03
X2212	    1.3406822203153824e-02
X10107	    1.2876207478097565e-05
X10116	    1.2876207478097565e-05
X459	    3.9199762272852088e-09
X8830	    3.9199762272852088e-09
X460	    3.8811637961734730e-11
X6574	    3.8811645893234695e-09
X480	    8.1277430330828495e-05
X9325	    8.1277430330828495e-05
X9321	    8.1277430330828495e-05
X9319	    8.1277430330828495e-05
X9317	    8.1277430330828495e-05
X481	    8.0472687015380621e-07
X9542	    8.1277430330828495e-05
X6581	    8.0472703460674678e-05
X1958	    2.5396044863695087e-05
X8382	    2.5396044863695087e-05
X1959	    2.5144593787302884e-07
X2851	    8.3300028105825194e-02
X525	    4.6790422597546241e-08
X9605	    4.6790422597546241e-08
X526	    4.6327141713056289e-10
X6596	    4.6327151180415629e-08
X2318	    2.9900228449789469e-07
X9335	    2.9900228449789469e-07
X2319	    2.9604180593974709e-09
X1624	    5.1313416412705182e-01
X6620	    9.9776121134086258e-07
X3631	    1.7074914390734881e-06
X8757	    1.7074914390734881e-06
X3632	    1.6905852411757484e-08
X606	    8.9151955065937555e-10
X609	    8.9151955065937555e-10
X8982	    1.7830391013187511e-09
X8979	    1.7830391013187511e-09
X607	    8.8269244581524840e-12
X6623	    8.8269262620122309e-10
X610	    8.8269244581524840e-12
X6624	    8.8269262620122309e-10
X618	    3.5880619836649904e-04
X1165	    8.1013901509271341e-09
X9647	    3.5881429975664995e-04
X619	    3.5525358986861325e-06
X6627	    3.5525366246781252e-04
X1166	    8.0211767442861675e-11
X3022	    1.3406822203153824e-02
X3297	    2.8297499457716530e-01
X650	    1.5638671165892373e-01
X648	    8.9844642025918953e-06
X651	    1.7650932666738761e-05
X8769	    2.6635396869330657e-05
X649	    8.8955073116006329e-08
X6637	    8.8955091294758802e-06
X652	    1.7476167421118858e-07
X698	    1.5638671165892373e-01
X6638	    1.7476170992527554e-05
X654	    2.6586679783180102e-06
X9567	    2.6586679783180102e-06
X655	    2.6323440003716160e-08
X6639	    2.6323445383142913e-06
X663	    2.8939038942070693e-08
X8377	    2.8939038942070693e-08
X664	    2.8652508006612233e-10
X6642	    2.8652513862004541e-08
X2878	    1.6660005621165039e-01
X684	    1.7074914390734881e-06
X9515	    1.7074914390734881e-06
X685	    1.6905852411757484e-08
X6649	    1.6905855866617288e-06
X1269	    7.0000023618340499e-06
X1918	    7.0000023618340499e-06
X2146	    1.3406822203153824e-02
X696	    7.3382157164195056e-09
X8366	    7.3382157164195056e-09
X697	    7.2655586451867452e-11
X6653	    7.2655601299676385e-09
X699	    1.7856176069840378e-06
X2273	    1.7856176069840378e-06
X8877	    3.5712352139680756e-06
X700	    1.7679378670201638e-08
X6654	    1.7679382283138344e-06
X2274	    1.7679378670201638e-08
X705	    1.2369159420106906e-06
X8883	    1.2369159420106906e-06
X8886	    1.2369159420106906e-06
X706	    1.2246690017215793e-08
X6656	    1.2246692519934736e-06
X1631	    1.1795720862873409e-01
X6658	    2.2936131638791390e-07
